wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pjlahitp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_194013-pjlahitp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pjlahitp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:21<08:37, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:21<08:37, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:37, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:31<08:27, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:31<08:27, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:27, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:42<08:16, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:42<08:16, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:53<08:16, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:53<08:05, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:53<08:05, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:04<08:05, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:04<07:54, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:04<07:54, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:15<07:54, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:15<07:43, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:15<07:43, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:25<07:43, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:25<07:32, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:25<07:32, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:36<07:32, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:36<07:22, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:36<07:22, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:47<07:22, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:47<07:11, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:47<07:11, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:58<07:11, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:58<07:00, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:58<07:00, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:09<07:00, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:09<06:50, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:09<06:50, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:19<06:50, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:19<06:39, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:19<06:39, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:30<06:39, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:30<06:28, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:30<06:28, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:41<06:28, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:41<06:17, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:41<06:17, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:52<06:17, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:52<06:07, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:52<06:07, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:03<06:07, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:03<05:56, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:03<05:56, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:13<05:56, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:13<05:45, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:13<05:45, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:24<05:45, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:24<05:34, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:24<05:34, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:35<05:34, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:35<05:24, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:35<05:24, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:46<05:24, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:46<05:13, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:46<05:13, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:57<05:13, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:57<05:02, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:57<05:02, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:07<05:02, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:07<04:51, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:07<04:51, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:18<04:51, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:18<04:40, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:18<04:40, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:29<04:40, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:29<04:29, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:29<04:29, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:40<04:29, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:40<04:18, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:40<04:18, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:51<04:18, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:51<04:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:51<04:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:01<04:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:01<03:57, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:01<03:57, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:12<03:57, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:12<03:46, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:12<03:46, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:23<03:46, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:23<03:35, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:23<03:35, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:34<03:35, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:34<03:25, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:34<03:25, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:45<03:25, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:45<03:14, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:45<03:14, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:55<03:14, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:55<03:03, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:55<03:03, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:06<03:03, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:06<02:52, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:06<02:52, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:17<02:52, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:17<02:41, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:17<02:41, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.754]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:28<02:41, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:28<02:30, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:28<02:30, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.757]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:38<02:30, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:38<02:20, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.748]
