wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c6kt7g5l
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_041627-c6kt7g5l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c6kt7g5l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:31<08:08,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:31<08:08,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:40<08:08,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:40<07:59,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:40<07:59,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:50<07:59,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:50<07:49,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:50<07:49,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:59<07:49,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:59<07:40,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:59<07:40,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:08<07:40,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:08<07:31,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:08<07:31,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:18<07:31,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:18<07:21,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:18<07:21,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:27<07:21,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:27<07:12,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:27<07:12,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:37<07:12,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:37<07:03,  9.41s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:37<07:03,  9.41s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:46<07:03,  9.41s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:46<06:53,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:46<06:53,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:55<06:53,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:55<06:44,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:55<06:44,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:05<06:44,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:05<06:34,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:05<06:34,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:14<06:34,  9.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:14<06:26,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:14<06:26,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:24<06:26,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:24<06:16,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:24<06:16,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:33<06:16,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:33<06:06,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:33<06:06,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:42<06:06,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:42<05:57,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:57,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:52<05:57,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:52<05:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:52<05:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:01<05:47,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:01<05:38,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:01<05:38,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:11<05:38,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:11<05:29,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:11<05:29,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:20<05:29,  9.41s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:20<05:19,  9.41s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:20<05:19,  9.41s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:30<05:19,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:30<05:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:30<05:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:39<05:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:39<05:01,  9.41s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:39<05:01,  9.41s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:48<05:01,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:48<04:51,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:51,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:58<04:51,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:58<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:58<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:07<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:07<04:32,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:07<04:32,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:17<04:32,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:17<04:23,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:17<04:23,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:26<04:23,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:26<04:13,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:26<04:13,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:35<04:13,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:35<04:04,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:35<04:04,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:45<04:04,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:45<03:55,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:45<03:55,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:54<03:55,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:54<03:45,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:54<03:45,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:04<03:45,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:04<03:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:04<03:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:13<03:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:13<03:26,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:13<03:26,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:26,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:22<03:17,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:22<03:17,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:32<03:17,  9.40s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:32<03:08,  9.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:32<03:08,  9.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:41<03:08,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:41<02:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:41<02:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:51<02:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:51<02:49,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:51<02:49,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:00<02:49,  9.42s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:00<02:39,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:00<02:39,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:09<02:39,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:09<02:30,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:09<02:30,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:19<02:30,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:19<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:19<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:28<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:28<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:28<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:38<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:38<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:38<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:47<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:47<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:47<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:56<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:56<01:43,  9.39s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:56<01:43,  9.39s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:06<01:43,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:06<01:33,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:06<01:33,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:15<01:33,  9.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:15<01:23,  9.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:15<01:23,  9.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:24<01:23,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:24<01:14,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:24<01:14,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:33<01:14,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:33<01:05,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:33<01:05,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:43<01:05,  9.30s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:43<00:55,  9.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:43<00:55,  9.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:52<00:55,  9.28s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:52<00:46,  9.28s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:52<00:46,  9.28s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:01<00:46,  9.28s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:01<00:37,  9.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:01<00:37,  9.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:11<00:37,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:11<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:11<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:20<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:20<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:20<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:29<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:29<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:29<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:38<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:38<00:00,  9.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:38<00:00,  9.39s/it, acc=1, lr=0.001, test_acc=0.799]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.801]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:49, 10.20s/it, acc=0.979, lr=0.0001, test_acc=0.801]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:49, 10.20s/it, acc=0.979, lr=0.0001, test_acc=0.801]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:49, 10.20s/it, acc=0.981, lr=0.0002, test_acc=0.799]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:35, 10.16s/it, acc=0.981, lr=0.0002, test_acc=0.799]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:35, 10.16s/it, acc=0.981, lr=0.0002, test_acc=0.799]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:35, 10.16s/it, acc=0.985, lr=0.0003, test_acc=0.803]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:24, 10.15s/it, acc=0.985, lr=0.0003, test_acc=0.803]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:24, 10.15s/it, acc=0.985, lr=0.0003, test_acc=0.803]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:24, 10.15s/it, acc=0.988, lr=0.0004, test_acc=0.804]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:14, 10.15s/it, acc=0.988, lr=0.0004, test_acc=0.804]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:14, 10.15s/it, acc=0.988, lr=0.0004, test_acc=0.804]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:14, 10.15s/it, acc=0.992, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.992, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.992, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:03, 10.14s/it, acc=0.995, lr=0.0006, test_acc=0.803]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:53, 10.14s/it, acc=0.995, lr=0.0006, test_acc=0.803]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:53, 10.14s/it, acc=0.995, lr=0.0006, test_acc=0.803]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:53, 10.14s/it, acc=0.997, lr=0.0007, test_acc=0.802]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:42, 10.14s/it, acc=0.997, lr=0.0007, test_acc=0.802]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:42, 10.14s/it, acc=0.997, lr=0.0007, test_acc=0.802]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:42, 10.14s/it, acc=0.998, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:32, 10.14s/it, acc=0.998, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:32, 10.14s/it, acc=0.998, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:32, 10.14s/it, acc=0.999, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:22, 10.14s/it, acc=0.999, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:22, 10.14s/it, acc=0.999, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:22, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.803] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:12, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.803]
