wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<39:50, 24.14s/it, acc=0.411, lr=0.0002, test_acc=0.28] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<37:05, 22.71s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<35:38, 22.05s/it, acc=0.665, lr=0.0004, test_acc=0.37] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:51<35:34, 22.23s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:13<34:59, 22.10s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<34:20, 21.92s/it, acc=0.83, lr=0.0007, test_acc=0.356] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:55<33:39, 21.72s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:17<32:53, 21.45s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:39<32:57, 21.73s/it, acc=0.837, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [04:01<32:35, 21.72s/it, acc=0.871, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [17:51<16:16, 19.53s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [17:51<16:16, 19.53s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [18:11<16:16, 19.53s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [18:11<16:12, 19.84s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [18:11<16:12, 19.84s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [18:28<16:12, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [18:28<15:05, 18.86s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [18:28<15:05, 18.86s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [18:42<15:05, 18.86s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [18:42<13:44, 17.55s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [18:42<13:44, 17.55s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [18:54<13:44, 17.55s/it, acc=0.99, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [18:54<12:07, 15.80s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [18:54<12:07, 15.80s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [19:03<12:07, 15.80s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [19:03<10:23, 13.86s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [19:03<10:23, 13.86s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [19:15<10:23, 13.86s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [19:15<09:35, 13.08s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [19:15<09:35, 13.08s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [19:26<09:35, 13.08s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [19:26<09:04, 12.65s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [19:26<09:04, 12.65s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [19:39<09:04, 12.65s/it, acc=0.99, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [19:39<08:59, 12.84s/it, acc=0.99, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [19:39<08:59, 12.84s/it, acc=0.99, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [19:54<08:59, 12.84s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [19:54<09:09, 13.39s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [19:54<09:09, 13.39s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [20:12<09:09, 13.39s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [20:12<09:46, 14.65s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [20:12<09:46, 14.65s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [20:29<09:46, 14.65s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [20:29<10:02, 15.45s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [20:29<10:02, 15.45s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [20:46<10:02, 15.45s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [20:46<10:09, 16.03s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [20:46<10:09, 16.03s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [21:04<10:09, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [21:04<10:09, 16.48s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [21:04<10:09, 16.48s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [21:21<10:09, 16.48s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [21:21<10:01, 16.70s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [21:21<10:01, 16.70s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [21:39<10:01, 16.70s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [21:39<09:52, 16.92s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [21:39<09:52, 16.92s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [21:56<09:52, 16.92s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [21:56<09:40, 17.06s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [21:56<09:40, 17.06s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [22:13<09:40, 17.06s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [22:13<09:26, 17.17s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [22:13<09:26, 17.17s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [22:31<09:26, 17.17s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [22:31<09:11, 17.23s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [22:31<09:11, 17.23s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [22:48<09:11, 17.23s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [22:48<08:55, 17.27s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [22:48<08:55, 17.27s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [23:06<08:55, 17.27s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [23:06<08:38, 17.29s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [23:06<08:38, 17.29s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [23:23<08:38, 17.29s/it, acc=0.99, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [23:23<08:23, 17.35s/it, acc=0.99, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [23:23<08:23, 17.35s/it, acc=0.99, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [23:40<08:23, 17.35s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [23:40<08:06, 17.37s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [23:40<08:06, 17.37s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [23:58<08:06, 17.37s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [23:58<07:49, 17.38s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [23:58<07:49, 17.38s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [24:15<07:49, 17.38s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [24:15<07:33, 17.45s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [24:15<07:33, 17.45s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [24:33<07:33, 17.45s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [24:33<07:16, 17.45s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [24:33<07:16, 17.45s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [24:50<07:16, 17.45s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [24:50<06:57, 17.39s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [24:50<06:57, 17.39s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [25:07<06:57, 17.39s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [25:07<06:39, 17.36s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [25:07<06:39, 17.36s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [25:25<06:39, 17.36s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [25:25<06:22, 17.36s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [25:25<06:22, 17.36s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [25:42<06:22, 17.36s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [25:42<06:04, 17.37s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [25:42<06:04, 17.37s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [25:59<06:04, 17.37s/it, acc=0.994, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [25:59<05:46, 17.34s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [25:59<05:46, 17.34s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [26:16<05:46, 17.34s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [26:16<05:27, 17.25s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [26:16<05:27, 17.25s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [26:34<05:27, 17.25s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [26:34<05:10, 17.27s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [26:34<05:10, 17.27s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [26:51<05:10, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [26:51<04:54, 17.31s/it, acc=0.996, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [26:51<04:54, 17.31s/it, acc=0.996, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [27:09<04:54, 17.31s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [27:09<04:37, 17.33s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [27:09<04:37, 17.33s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [27:26<04:37, 17.33s/it, acc=0.995, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [27:26<04:20, 17.34s/it, acc=0.995, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [27:26<04:20, 17.34s/it, acc=0.995, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [27:43<04:20, 17.34s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [27:43<04:02, 17.35s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [27:43<04:02, 17.35s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [28:01<04:02, 17.35s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [28:01<03:46, 17.41s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [28:01<03:46, 17.41s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [28:18<03:46, 17.41s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [28:18<03:29, 17.44s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [28:18<03:29, 17.44s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [28:36<03:29, 17.44s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [28:36<03:12, 17.47s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [28:36<03:12, 17.47s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [28:54<03:12, 17.47s/it, acc=0.996, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [28:54<02:55, 17.55s/it, acc=0.996, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [28:54<02:55, 17.55s/it, acc=0.996, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [29:11<02:55, 17.55s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [29:11<02:37, 17.53s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [29:11<02:37, 17.53s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [29:29<02:37, 17.53s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [29:29<02:20, 17.53s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [29:29<02:20, 17.53s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [29:46<02:20, 17.53s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [29:46<02:02, 17.53s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [29:46<02:02, 17.53s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [30:04<02:02, 17.53s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [30:04<01:45, 17.59s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [30:04<01:45, 17.59s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [30:22<01:45, 17.59s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [30:22<01:28, 17.65s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [30:22<01:28, 17.65s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [30:40<01:28, 17.65s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [30:40<01:10, 17.71s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [30:40<01:10, 17.71s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [30:57<01:10, 17.71s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [30:57<00:52, 17.63s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [30:57<00:52, 17.63s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [31:15<00:52, 17.63s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [31:15<00:35, 17.64s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [31:15<00:35, 17.64s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [31:32<00:35, 17.64s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [31:32<00:17, 17.61s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [31:32<00:17, 17.61s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [31:50<00:17, 17.61s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [31:50<00:00, 17.63s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [31:50<00:00, 19.10s/it, acc=0.996, lr=0.001, test_acc=0.539]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.787, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:25<42:40, 25.86s/it, acc=0.787, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:25<42:40, 25.86s/it, acc=0.787, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:51<42:40, 25.86s/it, acc=0.84, lr=0.0002, test_acc=0.625] 
