wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:12<40:07, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:41<40:07, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:41<39:30, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:41<39:30, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:10<39:30, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [09:10<39:01, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:10<39:01, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:39<39:01, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 19:  20%|██        | 20/100 [09:39<38:35, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:39<38:35, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  20%|██        | 20/100 [10:08<38:35, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 20:  21%|██        | 21/100 [10:08<38:05, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:08<38:05, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:37<38:05, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [10:37<37:38, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:37<37:38, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [11:06<37:38, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [11:06<37:09, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:06<37:09, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:35<37:09, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [11:35<36:40, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:35<36:40, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [12:04<36:40, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [12:04<36:12, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [12:04<36:12, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [12:33<36:12, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [12:33<35:43, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:33<35:43, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [13:02<35:43, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [13:02<35:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [13:02<35:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [13:31<35:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [13:31<34:45, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:31<34:45, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:59<34:45, 28.97s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [13:59<34:16, 28.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:59<34:16, 28.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [14:28<34:16, 28.96s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  30%|███       | 30/100 [14:28<33:44, 28.92s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:28<33:44, 28.92s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:57<33:44, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 30:  31%|███       | 31/100 [14:57<33:12, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:57<33:12, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 31:  31%|███       | 31/100 [15:26<33:12, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [15:26<32:46, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:26<32:46, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:55<32:46, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [15:55<32:18, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:55<32:18, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [16:24<32:18, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [16:24<31:48, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:24<31:48, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:53<31:48, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [16:53<31:20, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:53<31:20, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [17:22<31:20, 28.93s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [17:22<30:54, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [17:22<30:54, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [17:53<30:54, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [17:53<31:01, 29.55s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:53<31:01, 29.55s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [18:24<31:01, 29.55s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [18:24<30:55, 29.92s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [18:24<30:55, 29.92s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [18:54<30:55, 29.92s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [18:54<30:35, 30.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:54<30:35, 30.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [19:24<30:35, 30.09s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 39:  40%|████      | 40/100 [19:24<30:07, 30.13s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  40%|████      | 40/100 [19:24<30:07, 30.13s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  40%|████      | 40/100 [19:55<30:07, 30.13s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 40:  41%|████      | 41/100 [19:55<29:46, 30.28s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:55<29:46, 30.28s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 41:  41%|████      | 41/100 [20:26<29:46, 30.28s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [20:26<29:21, 30.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [20:26<29:21, 30.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [20:56<29:21, 30.37s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [20:56<28:55, 30.44s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:56<28:55, 30.44s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [21:27<28:55, 30.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [21:27<28:28, 30.50s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [21:27<28:28, 30.50s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [21:57<28:28, 30.50s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [21:57<27:59, 30.54s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [21:57<27:59, 30.54s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [22:28<27:59, 30.54s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [22:28<27:29, 30.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [22:28<27:29, 30.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [22:58<27:29, 30.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [22:58<26:56, 30.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [22:58<26:56, 30.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [23:29<26:56, 30.51s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [23:29<26:23, 30.46s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [23:29<26:23, 30.46s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [23:59<26:23, 30.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [23:59<25:42, 30.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [23:59<25:42, 30.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [24:28<25:42, 30.25s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [24:28<25:05, 30.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [24:28<25:05, 30.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [24:58<25:05, 30.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [24:58<24:30, 30.01s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [24:58<24:30, 30.01s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [25:28<24:30, 30.01s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [25:28<23:57, 29.94s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [25:28<23:57, 29.94s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [25:58<23:57, 29.94s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [25:58<23:23, 29.86s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [25:58<23:23, 29.86s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [26:28<23:23, 29.86s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [26:28<22:58, 29.96s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [26:28<22:58, 29.96s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [26:58<22:58, 29.96s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [26:58<22:31, 30.02s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [26:58<22:31, 30.02s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [27:28<22:31, 30.02s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [27:28<22:01, 30.03s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [27:28<22:01, 30.03s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [27:58<22:01, 30.03s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [27:58<21:29, 29.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [27:58<21:29, 29.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [28:28<21:29, 29.99s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [28:28<20:58, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [28:28<20:58, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [28:58<20:58, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [28:58<20:29, 29.99s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [28:58<20:29, 29.99s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [29:28<20:29, 29.99s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [29:28<20:05, 30.13s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [29:28<20:05, 30.13s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [29:59<20:05, 30.13s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [29:59<19:38, 30.21s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [29:59<19:38, 30.21s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [30:29<19:38, 30.21s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [30:29<19:07, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [30:29<19:07, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [30:59<19:07, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [30:59<18:38, 30.23s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [30:59<18:38, 30.23s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [31:29<18:38, 30.23s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [31:29<18:07, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [31:29<18:07, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [31:59<18:07, 30.20s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [31:59<17:33, 30.09s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [31:59<17:33, 30.09s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [32:29<17:33, 30.09s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [32:29<17:00, 30.01s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [32:29<17:00, 30.01s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [32:59<17:00, 30.01s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [32:59<16:30, 30.03s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [32:59<16:30, 30.03s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [33:29<16:30, 30.03s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [33:29<16:02, 30.08s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [33:29<16:02, 30.08s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [33:59<16:02, 30.08s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [33:59<15:33, 30.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [33:59<15:33, 30.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [34:30<15:33, 30.13s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [34:30<15:05, 30.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [34:30<15:05, 30.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [35:00<15:05, 30.18s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [35:00<14:36, 30.21s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [35:00<14:36, 30.21s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [35:30<14:36, 30.21s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [35:30<14:02, 30.09s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [35:30<14:02, 30.09s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [36:00<14:02, 30.09s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [36:00<13:29, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [36:00<13:29, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [36:29<13:29, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [36:29<12:58, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [36:29<12:58, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [36:59<12:58, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [36:59<12:27, 29.91s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [36:59<12:27, 29.91s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [37:29<12:27, 29.91s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [37:29<11:54, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [37:29<11:54, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [37:58<11:54, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [37:58<11:22, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [37:58<11:22, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [38:28<11:22, 29.69s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [38:28<10:52, 29.65s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [38:28<10:52, 29.65s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [38:57<10:52, 29.65s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [38:57<10:22, 29.64s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [38:57<10:22, 29.64s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [39:27<10:22, 29.64s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [39:27<09:51, 29.59s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [39:27<09:51, 29.59s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [39:56<09:51, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [39:56<09:21, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [39:56<09:21, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
