wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bpzodz2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181345-bpzodz2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bpzodz2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:25<04:57, 11.03s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:36<04:57, 11.03s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:36<04:46, 11.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:36<04:46, 11.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:47<04:46, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:47<04:35, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:47<04:35, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:58<04:35, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:58<04:24, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:58<04:24, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:09<04:24, 11.02s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:09<04:13, 11.02s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:09<04:13, 11.02s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:20<04:13, 11.02s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:20<04:02, 11.02s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:20<04:02, 11.02s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:31<04:02, 11.02s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:31<03:51, 11.03s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:31<03:51, 11.03s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:42<03:51, 11.03s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:42<03:40, 11.04s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:42<03:40, 11.04s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:53<03:40, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:53<03:29, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:53<03:29, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [15:04<03:29, 11.04s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [15:04<03:18, 11.04s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:04<03:18, 11.04s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:15<03:18, 11.04s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:15<03:07, 11.03s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:15<03:07, 11.03s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:26<03:07, 11.03s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:26<02:56, 11.03s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:26<02:56, 11.03s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:37<02:56, 11.03s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:37<02:45, 11.03s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:37<02:45, 11.03s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:48<02:45, 11.03s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:48<02:34, 11.03s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:48<02:34, 11.03s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:59<02:34, 11.03s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:59<02:23, 11.03s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:59<02:23, 11.03s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:10<02:23, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:10<02:12, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:10<02:12, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.783]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:21<02:12, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:21<01:59, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:21<01:59, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:30<01:59, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:30<01:44, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:30<01:44, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:39<01:44, 10.43s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:39<01:31, 10.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:39<01:31, 10.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:49<01:31, 10.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:49<01:19,  9.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:49<01:19,  9.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:58<01:19,  9.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:58<01:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:58<01:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [17:08<01:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [17:08<00:57,  9.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:08<00:57,  9.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:17<00:57,  9.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:17<00:47,  9.57s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:17<00:47,  9.57s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:26<00:47,  9.57s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:26<00:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:26<00:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:36<00:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:36<00:28,  9.47s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:36<00:28,  9.47s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:45<00:28,  9.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:45<00:18,  9.44s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:45<00:18,  9.44s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:54<00:18,  9.44s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:54<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:54<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [18:04<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [18:04<00:00,  9.41s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [18:04<00:00, 10.84s/it, acc=1, lr=0.001, test_acc=0.789]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.791]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:57, 10.27s/it, acc=0.978, lr=0.0001, test_acc=0.791]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:57, 10.27s/it, acc=0.978, lr=0.0001, test_acc=0.791]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:57, 10.27s/it, acc=0.98, lr=0.0002, test_acc=0.79]  
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:46, 10.27s/it, acc=0.98, lr=0.0002, test_acc=0.79]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:46, 10.27s/it, acc=0.98, lr=0.0002, test_acc=0.79]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:46, 10.27s/it, acc=0.983, lr=0.0003, test_acc=0.79]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:35, 10.26s/it, acc=0.983, lr=0.0003, test_acc=0.79]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:35, 10.26s/it, acc=0.983, lr=0.0003, test_acc=0.79]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:35, 10.26s/it, acc=0.985, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:24, 10.26s/it, acc=0.985, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:24, 10.26s/it, acc=0.985, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:24, 10.26s/it, acc=0.988, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:15, 10.26s/it, acc=0.988, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:15, 10.26s/it, acc=0.988, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:15, 10.26s/it, acc=0.991, lr=0.0006, test_acc=0.791]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:04, 10.26s/it, acc=0.991, lr=0.0006, test_acc=0.791]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:04, 10.26s/it, acc=0.991, lr=0.0006, test_acc=0.791]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:04, 10.26s/it, acc=0.993, lr=0.0007, test_acc=0.793]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:54, 10.26s/it, acc=0.993, lr=0.0007, test_acc=0.793]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:54, 10.26s/it, acc=0.993, lr=0.0007, test_acc=0.793]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:54, 10.26s/it, acc=0.995, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:43, 10.26s/it, acc=0.995, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:43, 10.26s/it, acc=0.995, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:43, 10.26s/it, acc=0.997, lr=0.0009, test_acc=0.791]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:33, 10.26s/it, acc=0.997, lr=0.0009, test_acc=0.791]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:33, 10.26s/it, acc=0.997, lr=0.0009, test_acc=0.791]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:33, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.792] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:22, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:22, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:22, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:12, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:12, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:12, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:02, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:02, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:02, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:52, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:52, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:52, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:41, 10.25s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:41, 10.25s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:41, 10.25s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:31, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:31, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:31, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:21, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:21, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:21, 10.26s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:11, 10.26s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:11, 10.26s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:11, 10.26s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:04<14:00, 10.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:04<14:00, 10.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:00, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:50, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:50, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:50, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:40, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:40, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:40, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:30, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:30, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:45<13:30, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:45<13:20, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:45<13:20, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:20, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:55<13:09, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:55<13:09, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:09, 10.26s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<12:59, 10.26s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<12:59, 10.26s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:16<12:59, 10.26s/it, acc=1, lr=0.001, test_acc=0.792]
