wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m44vbp9m
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_200659-m44vbp9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m44vbp9m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [08:15<13:07, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [08:15<12:54, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [08:15<12:54, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [08:27<12:54, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 39:  40%|████      | 40/100 [08:27<12:41, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 40:  40%|████      | 40/100 [08:27<12:41, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 40:  40%|████      | 40/100 [08:40<12:41, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 40:  41%|████      | 41/100 [08:40<12:29, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 41:  41%|████      | 41/100 [08:40<12:29, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 41:  41%|████      | 41/100 [08:53<12:29, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [08:53<12:16, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [08:53<12:16, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [09:05<12:16, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [09:05<12:03, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [09:05<12:03, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [09:18<12:03, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [09:18<11:51, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [09:18<11:51, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [09:31<11:51, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [09:31<11:38, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [09:31<11:38, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [09:44<11:38, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [09:44<11:25, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [09:44<11:25, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [09:56<11:25, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [09:56<11:12, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [09:56<11:12, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [10:09<11:12, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [10:09<10:59, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [10:09<10:59, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [10:22<10:59, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [10:22<10:47, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [10:22<10:47, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [10:34<10:47, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [10:34<10:34, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [10:34<10:34, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [10:47<10:34, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [10:47<10:22, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [10:47<10:22, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [11:00<10:22, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [11:00<10:09, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:00<10:09, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:12<10:09, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [11:12<09:56, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:12<09:56, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:25<09:56, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [11:25<09:43, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:25<09:43, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:38<09:43, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [11:38<09:31, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:38<09:31, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:51<09:31, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [11:51<09:18, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [11:51<09:18, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [12:03<09:18, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [12:03<09:06, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:03<09:06, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:16<09:06, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [12:16<08:53, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:16<08:53, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:29<08:53, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [12:29<08:40, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:29<08:40, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:41<08:40, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [12:41<08:28, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:41<08:28, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:54<08:28, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [12:54<08:15, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [12:54<08:15, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [13:07<08:15, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [13:07<08:03, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:07<08:03, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:19<08:03, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [13:19<07:50, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:19<07:50, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:32<07:50, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [13:32<07:37, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:32<07:37, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:45<07:37, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [13:45<07:25, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:45<07:25, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:58<07:25, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [13:58<07:12, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [13:58<07:12, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [14:10<07:12, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [14:10<06:59, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:10<06:59, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:23<06:59, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [14:23<06:47, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:23<06:47, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:36<06:47, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [14:36<06:34, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:36<06:34, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:49<06:34, 12.71s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [14:49<06:21, 12.71s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [14:49<06:21, 12.71s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [15:01<06:21, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [15:01<06:08, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:01<06:08, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:14<06:08, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [15:14<05:55, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:14<05:55, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:27<05:55, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [15:27<05:42, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:27<05:42, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:39<05:42, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [15:39<05:30, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:39<05:30, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:52<05:30, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [15:52<05:17, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [15:52<05:17, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [16:05<05:17, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [16:05<05:04, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:05<05:04, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:17<05:04, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [16:17<04:52, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:17<04:52, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:30<04:52, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [16:30<04:39, 12.70s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:30<04:39, 12.70s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:43<04:39, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [16:43<04:26, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:43<04:26, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:56<04:26, 12.70s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [16:56<04:14, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [16:56<04:14, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [17:08<04:14, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [17:08<04:01, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:08<04:01, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:21<04:01, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [17:21<03:48, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:21<03:48, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:34<03:48, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [17:34<03:36, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:34<03:36, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:46<03:36, 12.72s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [17:46<03:23, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:46<03:23, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:59<03:23, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [17:59<03:10, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [17:59<03:10, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [18:12<03:10, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [18:12<02:57, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:12<02:57, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:25<02:57, 12.71s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [18:25<02:45, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:25<02:45, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:37<02:45, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [18:37<02:32, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:37<02:32, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:50<02:32, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [18:50<02:19, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [18:50<02:19, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [19:03<02:19, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [19:03<02:07, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:03<02:07, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:15<02:07, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [19:15<01:54, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:15<01:54, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:28<01:54, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [19:28<01:41, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:28<01:41, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:41<01:41, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [19:41<01:29, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:41<01:29, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:54<01:29, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [19:54<01:16, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [19:54<01:16, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [20:06<01:16, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [20:06<01:03, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:06<01:03, 12.72s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:19<01:03, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [20:19<00:50, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:19<00:50, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:32<00:50, 12.72s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [20:32<00:38, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:32<00:38, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:44<00:38, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [20:44<00:25, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:44<00:25, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:57<00:25, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [20:57<00:12, 12.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [20:57<00:12, 12.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [21:10<00:12, 12.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:10<00:00, 12.71s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:10<00:00, 12.70s/it, acc=0.996, lr=0.001, test_acc=0.727]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.95, lr=0.0001, test_acc=0.729]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:15<24:45, 15.01s/it, acc=0.95, lr=0.0001, test_acc=0.729]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<24:45, 15.01s/it, acc=0.95, lr=0.0001, test_acc=0.729]
