wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run whc84hwo
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_230224-whc84hwo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whc84hwo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:39<06:57,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:39<06:48,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:39<06:48,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:48<06:48,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:48<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:48<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:57<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:57<06:29,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:57<06:29,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:29,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:06<06:19,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:06<06:19,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:16<06:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.727]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:16<06:11,  9.28s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:16<06:11,  9.28s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:25<06:11,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:25<06:01,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:25<06:01,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:34<06:01,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:34<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:34<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:44<05:52,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:44<05:42,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:44<05:42,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:53<05:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:53<05:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:33,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:02<05:24,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:02<05:24,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:11<05:24,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:11<05:15,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:11<05:15,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:21<05:15,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:21<05:05,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:21<05:05,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:30<05:05,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:30<04:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:30<04:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:39<04:56,  9.27s/it, acc=1, lr=0.001, test_acc=0.729]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:39<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:39<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:48<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:48<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:58<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:58<04:28,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:58<04:28,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:07<04:28,  9.27s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:07<04:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:07<04:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:16<04:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:16<04:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:26<04:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:26<04:01,  9.28s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:26<04:01,  9.28s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:35<04:01,  9.28s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:35<03:51,  9.28s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:35<03:51,  9.28s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:44<03:51,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:44<03:42,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:44<03:42,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:53<03:42,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:53<03:33,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:53<03:33,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:03<03:33,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:03<03:23,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:03<03:23,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:12<03:23,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:12<03:14,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:12<03:14,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:21<03:14,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:21<03:05,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:21<03:05,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:30<03:05,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:30<02:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:30<02:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:40<02:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:40<02:46,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:40<02:46,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:49<02:46,  9.27s/it, acc=1, lr=0.001, test_acc=0.727]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:49<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:49<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:58<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:58<02:28,  9.28s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:58<02:28,  9.28s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:08<02:28,  9.28s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:08<02:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:08<02:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:17<02:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:17<02:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:17<02:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:26<02:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:26<02:00,  9.27s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:26<02:00,  9.27s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:35<02:00,  9.27s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:35<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:35<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:45<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:45<01:42,  9.28s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:45<01:42,  9.28s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:54<01:42,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:54<01:32,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:54<01:32,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:03<01:32,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:03<01:23,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:03<01:23,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:12<01:23,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:12<01:14,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:12<01:14,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:22<01:14,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:22<01:04,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:22<01:04,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:31<01:04,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:31<00:55,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:31<00:55,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:40<00:55,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:40<00:46,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:40<00:46,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:49<00:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]   
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:49<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:49<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:59<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:59<00:27,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:59<00:27,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:08<00:27,  9.26s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:08<00:18,  9.26s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:08<00:18,  9.26s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:17<00:18,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:17<00:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:17<00:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:26<00:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:26<00:00,  9.26s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:26<00:00,  9.27s/it, acc=1, lr=0.001, test_acc=0.733]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.733]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:44, 10.15s/it, acc=0.973, lr=0.0001, test_acc=0.733]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:44, 10.15s/it, acc=0.973, lr=0.0001, test_acc=0.733]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:44, 10.15s/it, acc=0.975, lr=0.0002, test_acc=0.731]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:33, 10.13s/it, acc=0.975, lr=0.0002, test_acc=0.731]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:33, 10.13s/it, acc=0.975, lr=0.0002, test_acc=0.731]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:33, 10.13s/it, acc=0.981, lr=0.0003, test_acc=0.728]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.981, lr=0.0003, test_acc=0.728]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.981, lr=0.0003, test_acc=0.728]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:22, 10.13s/it, acc=0.987, lr=0.0004, test_acc=0.729]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.987, lr=0.0004, test_acc=0.729]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.987, lr=0.0004, test_acc=0.729]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:12, 10.13s/it, acc=0.994, lr=0.0005, test_acc=0.725]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.994, lr=0.0005, test_acc=0.725]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.994, lr=0.0005, test_acc=0.725]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:02, 10.13s/it, acc=0.998, lr=0.0006, test_acc=0.726]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.998, lr=0.0006, test_acc=0.726]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.998, lr=0.0006, test_acc=0.726]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:52, 10.13s/it, acc=0.999, lr=0.0007, test_acc=0.727]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.999, lr=0.0007, test_acc=0.727]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.999, lr=0.0007, test_acc=0.727]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:42, 10.13s/it, acc=1, lr=0.0008, test_acc=0.729]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:32, 10.13s/it, acc=1, lr=0.0008, test_acc=0.729]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:32, 10.13s/it, acc=1, lr=0.0008, test_acc=0.729]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:32, 10.13s/it, acc=1, lr=0.0009, test_acc=0.728]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:21, 10.13s/it, acc=1, lr=0.0009, test_acc=0.728]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:21, 10.13s/it, acc=1, lr=0.0009, test_acc=0.728]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:21, 10.13s/it, acc=1, lr=0.001, test_acc=0.731] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:11, 10.13s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:11, 10.13s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:11, 10.13s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.73] 
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:41, 10.13s/it, acc=1, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:41, 10.13s/it, acc=1, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:41, 10.13s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:31, 10.13s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:31, 10.13s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:31, 10.13s/it, acc=1, lr=0.001, test_acc=0.73] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:20, 10.13s/it, acc=1, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:20, 10.13s/it, acc=1, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:42<14:20, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:42<14:10, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:42<14:10, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:10, 10.13s/it, acc=0.994, lr=0.001, test_acc=0.722]
