wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [09:38<17:54, 16.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [09:38<17:54, 16.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [09:55<17:54, 16.54s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [09:55<17:38, 16.54s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [09:55<17:38, 16.54s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [10:11<17:38, 16.54s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [10:11<17:21, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [10:11<17:21, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [10:27<17:21, 16.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [10:27<17:04, 16.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [10:27<17:04, 16.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [10:44<17:04, 16.52s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [10:44<16:47, 16.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [10:44<16:47, 16.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [11:00<16:47, 16.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  40%|████      | 40/100 [11:00<16:30, 16.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [11:00<16:30, 16.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [11:17<16:30, 16.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  41%|████      | 41/100 [11:17<16:14, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 41:  41%|████      | 41/100 [11:17<16:14, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 41:  41%|████      | 41/100 [11:34<16:14, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [11:34<15:58, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [11:34<15:58, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [11:50<15:58, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [11:50<15:41, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [11:50<15:41, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [12:07<15:41, 16.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [12:07<15:25, 16.53s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [12:07<15:25, 16.53s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [12:23<15:25, 16.53s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [12:23<15:09, 16.54s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [12:23<15:09, 16.54s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [12:40<15:09, 16.54s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [12:40<14:54, 16.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [12:40<14:54, 16.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [12:57<14:54, 16.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [12:57<14:40, 16.62s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [12:57<14:40, 16.62s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [13:13<14:40, 16.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [13:13<14:24, 16.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [13:13<14:24, 16.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [13:30<14:24, 16.62s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [13:30<14:07, 16.62s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [13:30<14:07, 16.62s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [13:46<14:07, 16.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [13:46<13:51, 16.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [13:46<13:51, 16.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [14:03<13:51, 16.62s/it, acc=0.982, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [14:03<13:34, 16.62s/it, acc=0.982, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [14:03<13:34, 16.62s/it, acc=0.982, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [14:20<13:34, 16.62s/it, acc=0.997, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [14:20<13:18, 16.63s/it, acc=0.997, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [14:20<13:18, 16.63s/it, acc=0.997, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [14:36<13:18, 16.63s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [14:36<13:02, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [14:36<13:02, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [14:53<13:02, 16.64s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [14:53<12:44, 16.63s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [14:53<12:44, 16.63s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [15:10<12:44, 16.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [15:10<12:27, 16.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [15:10<12:27, 16.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [15:26<12:27, 16.61s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [15:26<12:10, 16.60s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [15:26<12:10, 16.60s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [15:43<12:10, 16.60s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [15:43<11:53, 16.60s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [15:43<11:53, 16.60s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [15:59<11:53, 16.60s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [15:59<11:36, 16.58s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [15:59<11:36, 16.58s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [16:16<11:36, 16.58s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [16:16<11:19, 16.56s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [16:16<11:19, 16.56s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [16:32<11:19, 16.56s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [16:32<11:02, 16.57s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [16:32<11:02, 16.57s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [16:49<11:02, 16.57s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [16:49<10:45, 16.55s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [16:49<10:45, 16.55s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [17:05<10:45, 16.55s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [17:05<10:28, 16.55s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [17:05<10:28, 16.55s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [17:22<10:28, 16.55s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [17:22<10:11, 16.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [17:22<10:11, 16.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [17:38<10:11, 16.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [17:38<09:54, 16.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [17:38<09:54, 16.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [17:55<09:54, 16.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [17:55<09:38, 16.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [17:55<09:38, 16.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [18:11<09:38, 16.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [18:11<09:21, 16.51s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [18:11<09:21, 16.51s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [18:28<09:21, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [18:28<09:04, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [18:28<09:04, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [18:44<09:04, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [18:44<08:47, 16.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [18:44<08:47, 16.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [19:01<08:47, 16.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [19:01<08:31, 16.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [19:01<08:31, 16.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [19:17<08:31, 16.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [19:17<08:14, 16.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [19:17<08:14, 16.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [19:34<08:14, 16.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [19:34<07:58, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [19:34<07:58, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [19:50<07:58, 16.51s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [19:50<07:42, 16.51s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [19:50<07:42, 16.51s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [20:07<07:42, 16.51s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [20:07<07:25, 16.52s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [20:07<07:25, 16.52s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [20:23<07:25, 16.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [20:23<07:09, 16.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [20:23<07:09, 16.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [20:40<07:09, 16.52s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [20:40<06:53, 16.53s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [20:40<06:53, 16.53s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [20:57<06:53, 16.53s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [20:57<06:36, 16.54s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [20:57<06:36, 16.54s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [21:13<06:36, 16.54s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [21:13<06:20, 16.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [21:13<06:20, 16.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [21:29<06:20, 16.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [21:29<06:02, 16.49s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [21:29<06:02, 16.49s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [21:46<06:02, 16.49s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [21:46<05:46, 16.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [21:46<05:46, 16.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [22:02<05:46, 16.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [22:02<05:29, 16.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [22:02<05:29, 16.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [22:19<05:29, 16.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [22:19<05:13, 16.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [22:19<05:13, 16.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [22:35<05:13, 16.49s/it, acc=0.987, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [22:35<04:57, 16.50s/it, acc=0.987, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [22:35<04:57, 16.50s/it, acc=0.987, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [22:52<04:57, 16.50s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [22:52<04:40, 16.49s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [22:52<04:40, 16.49s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [23:08<04:40, 16.49s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [23:08<04:23, 16.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [23:08<04:23, 16.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [23:25<04:23, 16.48s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [23:25<04:07, 16.47s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [23:25<04:07, 16.47s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [23:41<04:07, 16.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [23:41<03:50, 16.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [23:41<03:50, 16.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [23:58<03:50, 16.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [23:58<03:34, 16.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [23:58<03:34, 16.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [24:14<03:34, 16.46s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [24:14<03:17, 16.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [24:14<03:17, 16.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [24:28<03:17, 16.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [24:28<02:52, 15.68s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [24:28<02:52, 15.68s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [24:37<02:52, 15.68s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [24:37<02:17, 13.75s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [24:37<02:17, 13.75s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [24:47<02:17, 13.75s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [24:47<01:51, 12.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [24:47<01:51, 12.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [24:56<01:51, 12.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [24:56<01:31, 11.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [24:56<01:31, 11.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [25:05<01:31, 11.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [25:05<01:15, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [25:05<01:15, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [25:14<01:15, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [25:14<01:01, 10.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [25:14<01:01, 10.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [25:24<01:01, 10.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [25:24<00:49,  9.99s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [25:24<00:49,  9.99s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [25:33<00:49,  9.99s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [25:33<00:39,  9.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [25:33<00:39,  9.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [25:42<00:39,  9.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [25:42<00:28,  9.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [25:42<00:28,  9.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [25:51<00:28,  9.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [25:51<00:18,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [25:51<00:18,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [26:00<00:18,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [26:00<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [26:00<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [26:10<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.792]
