wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8skpswy5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_123648-8skpswy5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8skpswy5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:26,  9.45s/it, acc=0.983, lr=0.0003, test_acc=0.801]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:17,  9.45s/it, acc=0.983, lr=0.0003, test_acc=0.801]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:17,  9.45s/it, acc=0.983, lr=0.0003, test_acc=0.801]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:17,  9.45s/it, acc=0.988, lr=0.0004, test_acc=0.803]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:07,  9.45s/it, acc=0.988, lr=0.0004, test_acc=0.803]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:07,  9.45s/it, acc=0.988, lr=0.0004, test_acc=0.803]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:07,  9.45s/it, acc=0.991, lr=0.0005, test_acc=0.803]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:57,  9.45s/it, acc=0.991, lr=0.0005, test_acc=0.803]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:57,  9.45s/it, acc=0.991, lr=0.0005, test_acc=0.803]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:57,  9.45s/it, acc=0.994, lr=0.0006, test_acc=0.804]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:48,  9.45s/it, acc=0.994, lr=0.0006, test_acc=0.804]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:48,  9.45s/it, acc=0.994, lr=0.0006, test_acc=0.804]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:48,  9.45s/it, acc=0.997, lr=0.0007, test_acc=0.804]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:39,  9.46s/it, acc=0.997, lr=0.0007, test_acc=0.804]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:39,  9.46s/it, acc=0.997, lr=0.0007, test_acc=0.804]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:39,  9.46s/it, acc=0.998, lr=0.0008, test_acc=0.803]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:29,  9.46s/it, acc=0.998, lr=0.0008, test_acc=0.803]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:29,  9.46s/it, acc=0.998, lr=0.0008, test_acc=0.803]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<14:29,  9.46s/it, acc=0.999, lr=0.0009, test_acc=0.803]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:25<14:20,  9.45s/it, acc=0.999, lr=0.0009, test_acc=0.803]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:25<14:20,  9.45s/it, acc=0.999, lr=0.0009, test_acc=0.803]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:20,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]     
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:10,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:10,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:10,  9.45s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<14:01,  9.45s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<14:01,  9.45s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<14:01,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:51,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:51,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:51,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:42,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:42,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:42,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:32,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:32,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:32,  9.45s/it, acc=0.997, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:23,  9.45s/it, acc=0.997, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:23,  9.45s/it, acc=0.997, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:31<13:23,  9.45s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:31<13:15,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:31<13:15,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:15,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:05,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:05,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:50<13:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:50<12:55,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:50<12:55,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:55,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:09<12:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:09<12:36,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:09<12:36,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:18<12:36,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:18<12:27,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:18<12:27,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:28<12:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:28<12:17,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:28<12:17,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:37<12:17,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:37<12:08,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:37<12:08,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:08,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:58,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:58,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:56<11:58,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:56<11:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:56<11:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:05<11:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:05<11:39,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:05<11:39,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:15<11:39,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:15<11:29,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:15<11:29,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:24<11:29,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:24<11:20,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:24<11:20,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:34<11:20,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:34<11:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:34<11:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:43<11:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:43<11:01,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:43<11:01,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:53<11:01,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:53<10:51,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:53<10:51,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:02<10:51,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:02<10:42,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:02<10:42,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:11<10:42,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:11<10:32,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:11<10:32,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:21<10:32,  9.45s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:21<10:23,  9.45s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:21<10:23,  9.45s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:30<10:23,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:30<10:14,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:30<10:14,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:40<10:14,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:40<10:04,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:40<10:04,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:49<10:04,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:49<09:55,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:49<09:55,  9.45s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:59<09:55,  9.45s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:59<09:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:59<09:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:08<09:46,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:08<09:37,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:08<09:37,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:18<09:37,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:18<09:27,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:27,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:27<09:27,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:27<09:17,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:17,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:37<09:17,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:37<09:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:37<09:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:46<09:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:46<08:58,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:58,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:55<08:58,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:55<08:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:05<08:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:05<08:39,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:05<08:39,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:14<08:39,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:14<08:30,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:30,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:24<08:30,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:24<08:20,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:24<08:20,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:33<08:20,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:33<08:11,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:33<08:11,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:43<08:11,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:43<08:01,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<08:01,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:52<08:01,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:52<07:52,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:52<07:52,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:02<07:52,  9.45s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:02<07:42,  9.44s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:02<07:42,  9.44s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:11<07:42,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:11<07:33,  9.45s/it, acc=0.996, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:33,  9.45s/it, acc=0.996, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:20<07:33,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:20<07:24,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:24,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:30<07:24,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:30<07:14,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:30<07:14,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:39<07:14,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:39<07:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:39<07:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:49<07:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:49<06:55,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:49<06:55,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:58<06:55,  9.45s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:58<06:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:58<06:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:08<06:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:08<06:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:08<06:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:17<06:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:17<06:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:17<06:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:27<06:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:27<06:17,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:27<06:17,  9.45s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:36<06:17,  9.45s/it, acc=1, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:36<06:08,  9.44s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:36<06:08,  9.44s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:45<06:08,  9.44s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:45<05:58,  9.44s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:45<05:58,  9.44s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:55<05:58,  9.44s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:55<05:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:55<05:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:04<05:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:04<05:40,  9.46s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:04<05:40,  9.46s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:14<05:40,  9.46s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:14<05:31,  9.47s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:14<05:31,  9.47s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:23<05:31,  9.47s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:23<05:21,  9.46s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:23<05:21,  9.46s/it, acc=1, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:33<05:21,  9.46s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:33<05:11,  9.45s/it, acc=1, lr=0.001, test_acc=0.809]
