wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [24:55<21:45, 27.79s/it, acc=0.994, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [24:55<21:17, 27.78s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [24:55<21:17, 27.78s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [25:23<21:17, 27.78s/it, acc=0.996, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [25:23<20:53, 27.85s/it, acc=0.996, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [25:23<20:53, 27.85s/it, acc=0.996, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [25:51<20:53, 27.85s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [25:51<20:25, 27.85s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [25:51<20:25, 27.85s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [26:19<20:25, 27.85s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [26:19<19:55, 27.80s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [26:19<19:55, 27.80s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [26:47<19:55, 27.80s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [26:47<19:26, 27.76s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [26:47<19:26, 27.76s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [27:14<19:26, 27.76s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [27:14<18:57, 27.75s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [27:14<18:57, 27.75s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [27:42<18:57, 27.75s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [27:42<18:29, 27.74s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [27:42<18:29, 27.74s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [28:10<18:29, 27.74s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [28:10<18:02, 27.76s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [28:10<18:02, 27.76s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [28:38<18:02, 27.76s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [28:38<17:35, 27.77s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [28:38<17:35, 27.77s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [29:05<17:35, 27.77s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [29:05<16:58, 27.51s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [29:05<16:58, 27.51s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [29:32<16:58, 27.51s/it, acc=0.996, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [29:32<16:31, 27.54s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [29:32<16:31, 27.54s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [30:00<16:31, 27.54s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [30:00<16:07, 27.65s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [30:00<16:07, 27.65s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [30:28<16:07, 27.65s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [30:28<15:48, 27.89s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [30:28<15:48, 27.89s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [30:56<15:48, 27.89s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [30:56<15:19, 27.86s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [30:56<15:19, 27.86s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [31:24<15:19, 27.86s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [31:24<14:50, 27.83s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [31:24<14:50, 27.83s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [31:52<14:50, 27.83s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [31:52<14:22, 27.82s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [31:52<14:22, 27.82s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [32:20<14:22, 27.82s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [32:20<14:01, 28.04s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [32:20<14:01, 28.04s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [32:48<14:01, 28.04s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [32:48<13:33, 28.04s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [32:48<13:33, 28.04s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [33:16<13:33, 28.04s/it, acc=0.997, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [33:16<13:01, 27.93s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [33:16<13:01, 27.93s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [33:44<13:01, 27.93s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [33:44<12:30, 27.81s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [33:44<12:30, 27.81s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [34:12<12:30, 27.81s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [34:12<12:07, 28.00s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [34:12<12:07, 28.00s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [34:40<12:07, 28.00s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [34:40<11:41, 28.04s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [34:40<11:41, 28.04s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [35:08<11:41, 28.04s/it, acc=0.995, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [35:08<11:09, 27.90s/it, acc=0.995, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [35:08<11:09, 27.90s/it, acc=0.995, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [35:36<11:09, 27.90s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [35:36<10:41, 27.88s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [35:36<10:41, 27.88s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [36:04<10:41, 27.88s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [36:04<10:16, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [36:04<10:16, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [36:32<10:16, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [36:32<09:49, 28.09s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [36:32<09:49, 28.09s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [37:00<09:49, 28.09s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [37:00<09:20, 28.02s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [37:00<09:20, 28.02s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [37:28<09:20, 28.02s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [37:28<08:52, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [37:28<08:52, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [37:56<08:52, 28.03s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [37:56<08:25, 28.08s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [37:56<08:25, 28.08s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [38:25<08:25, 28.08s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [38:25<07:59, 28.22s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [38:25<07:59, 28.22s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [38:53<07:59, 28.22s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [38:53<07:29, 28.08s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [38:53<07:29, 28.08s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [39:21<07:29, 28.08s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [39:21<07:00, 28.04s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [39:21<07:00, 28.04s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [39:48<07:00, 28.04s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [39:48<06:31, 28.00s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [39:48<06:31, 28.00s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [40:17<06:31, 28.00s/it, acc=0.997, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [40:17<06:06, 28.16s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [40:17<06:06, 28.16s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [40:45<06:06, 28.16s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [40:45<05:36, 28.07s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [40:45<05:36, 28.07s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [41:12<05:36, 28.07s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [41:12<05:06, 27.87s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [41:12<05:06, 27.87s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [41:40<05:06, 27.87s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [41:40<04:38, 27.85s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [41:40<04:38, 27.85s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [42:09<04:38, 27.85s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [42:09<04:12, 28.04s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:09<04:12, 28.04s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:37<04:12, 28.04s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [42:37<03:44, 28.02s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [42:37<03:44, 28.02s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [43:04<03:44, 28.02s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [43:04<03:15, 27.92s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:04<03:15, 27.92s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:32<03:15, 27.92s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [43:32<02:47, 27.87s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [43:32<02:47, 27.87s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [44:00<02:47, 27.87s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [44:00<02:20, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [44:00<02:20, 28.03s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [44:28<02:20, 28.03s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [44:28<01:52, 28.03s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [44:28<01:52, 28.03s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [44:56<01:52, 28.03s/it, acc=0.998, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [44:56<01:23, 27.97s/it, acc=0.998, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [44:56<01:23, 27.97s/it, acc=0.998, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [45:24<01:23, 27.97s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [45:24<00:55, 27.96s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [45:24<00:55, 27.96s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [45:53<00:55, 27.96s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [45:53<00:28, 28.09s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [45:53<00:28, 28.09s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [46:21<00:28, 28.09s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [46:21<00:00, 28.05s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [46:21<00:00, 27.81s/it, acc=0.997, lr=0.001, test_acc=0.603]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:36<?, ?it/s, acc=0.879, lr=0.0001, test_acc=0.641]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:36<1:01:01, 36.98s/it, acc=0.879, lr=0.0001, test_acc=0.641]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:36<1:01:01, 36.98s/it, acc=0.879, lr=0.0001, test_acc=0.641]
Iter 2 | Epoch 1:   1%|          | 1/100 [01:14<1:01:01, 36.98s/it, acc=0.908, lr=0.0002, test_acc=0.659]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [01:14<1:00:33, 37.07s/it, acc=0.908, lr=0.0002, test_acc=0.659]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:14<1:00:33, 37.07s/it, acc=0.908, lr=0.0002, test_acc=0.659]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:50<1:00:33, 37.07s/it, acc=0.943, lr=0.0003, test_acc=0.664]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [01:50<59:14, 36.65s/it, acc=0.943, lr=0.0003, test_acc=0.664]  
Iter 2 | Epoch 3:   3%|▎         | 3/100 [01:50<59:14, 36.65s/it, acc=0.943, lr=0.0003, test_acc=0.664]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [02:28<59:14, 36.65s/it, acc=0.974, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [02:28<59:27, 37.16s/it, acc=0.974, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [02:28<59:27, 37.16s/it, acc=0.974, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [03:05<59:27, 37.16s/it, acc=0.993, lr=0.0005, test_acc=0.652]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [03:05<59:11, 37.38s/it, acc=0.993, lr=0.0005, test_acc=0.652]
