wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db499ve4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234719-db499ve4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db499ve4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [12:40<16:49, 17.72s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-293], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 43:  43%|████▎     | 43/100 [12:58<16:49, 17.72s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [12:58<16:32, 17.73s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [12:58<16:32, 17.73s/it, acc=1, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-293], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 44:  44%|████▍     | 44/100 [13:15<16:32, 17.73s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [13:15<16:15, 17.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [13:15<16:15, 17.74s/it, acc=1, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-294], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 45:  45%|████▌     | 45/100 [13:34<16:15, 17.74s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [13:34<16:03, 17.83s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [13:34<16:03, 17.83s/it, acc=0.998, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-294], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 46:  46%|████▌     | 46/100 [13:52<16:03, 17.83s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [13:52<15:48, 17.89s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [13:52<15:48, 17.89s/it, acc=0.994, lr=0.001, test_acc=0.758]n_drop_per_tile < 0 (tensor([-295], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 47:  47%|████▋     | 47/100 [14:10<15:48, 17.89s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [14:10<15:31, 17.92s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [14:10<15:31, 17.92s/it, acc=0.998, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-295], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 48:  48%|████▊     | 48/100 [14:27<15:31, 17.92s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [14:27<15:09, 17.83s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [14:27<15:09, 17.83s/it, acc=0.999, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-296], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 49:  49%|████▉     | 49/100 [14:45<15:09, 17.83s/it, acc=1, lr=0.001, test_acc=0.771]   
Iter 7 | Epoch 49:  50%|█████     | 50/100 [14:45<14:47, 17.74s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [14:45<14:47, 17.74s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-297], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 50:  50%|█████     | 50/100 [15:02<14:47, 17.74s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [15:02<14:28, 17.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [15:02<14:28, 17.72s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-297], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 51:  51%|█████     | 51/100 [15:20<14:28, 17.72s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [15:20<14:10, 17.73s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [15:20<14:10, 17.73s/it, acc=1, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-298], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [15:38<14:10, 17.73s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [15:38<13:53, 17.73s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [15:38<13:53, 17.73s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-298], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [15:55<13:53, 17.73s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [15:55<13:33, 17.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [15:55<13:33, 17.68s/it, acc=1, lr=0.001, test_acc=0.772]n_drop_per_tile < 0 (tensor([-299], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [16:13<13:33, 17.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [16:13<13:13, 17.63s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [16:13<13:13, 17.63s/it, acc=1, lr=0.001, test_acc=0.772]n_drop_per_tile < 0 (tensor([-299], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [16:30<13:13, 17.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [16:30<12:54, 17.60s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [16:30<12:54, 17.60s/it, acc=0.999, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-300], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [16:48<12:54, 17.60s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [16:48<12:36, 17.58s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [16:48<12:36, 17.58s/it, acc=0.997, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-300], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [17:06<12:36, 17.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [17:06<12:18, 17.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [17:06<12:18, 17.58s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-300], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [17:23<12:18, 17.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [17:23<12:01, 17.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [17:23<12:01, 17.60s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-301], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [17:41<12:01, 17.60s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 7 | Epoch 59:  60%|██████    | 60/100 [17:41<11:43, 17.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [17:41<11:43, 17.58s/it, acc=1, lr=0.001, test_acc=0.76]n_drop_per_tile < 0 (tensor([-301], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 60:  60%|██████    | 60/100 [17:58<11:43, 17.58s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [17:58<11:25, 17.58s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [17:58<11:25, 17.58s/it, acc=1, lr=0.001, test_acc=0.763]n_drop_per_tile < 0 (tensor([-302], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 61:  61%|██████    | 61/100 [18:16<11:25, 17.58s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [18:16<11:07, 17.56s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [18:16<11:07, 17.56s/it, acc=1, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-302], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [18:33<11:07, 17.56s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [18:33<10:48, 17.54s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [18:33<10:48, 17.54s/it, acc=1, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-303], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [18:51<10:48, 17.54s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [18:51<10:30, 17.51s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [18:51<10:30, 17.51s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-303], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [19:08<10:30, 17.51s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [19:08<10:12, 17.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [19:08<10:12, 17.49s/it, acc=1, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-304], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [19:26<10:12, 17.49s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [19:26<09:54, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [19:26<09:54, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.756]n_drop_per_tile < 0 (tensor([-304], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [19:43<09:54, 17.48s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [19:43<09:36, 17.47s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [19:43<09:36, 17.47s/it, acc=0.998, lr=0.001, test_acc=0.76]n_drop_per_tile < 0 (tensor([-305], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [20:00<09:36, 17.47s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [20:00<09:18, 17.44s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [20:00<09:18, 17.44s/it, acc=0.998, lr=0.001, test_acc=0.763]n_drop_per_tile < 0 (tensor([-305], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [20:18<09:18, 17.44s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [20:18<09:00, 17.44s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [20:18<09:00, 17.44s/it, acc=0.999, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-306], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [20:35<09:00, 17.44s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [20:35<08:42, 17.43s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [20:35<08:42, 17.43s/it, acc=0.999, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-306], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 70:  70%|███████   | 70/100 [20:53<08:42, 17.43s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 70:  71%|███████   | 71/100 [20:53<08:25, 17.44s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [20:53<08:25, 17.44s/it, acc=1, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 71:  71%|███████   | 71/100 [21:10<08:25, 17.44s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [21:10<08:09, 17.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [21:10<08:09, 17.47s/it, acc=1, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [21:28<08:09, 17.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [21:28<07:51, 17.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [21:28<07:51, 17.47s/it, acc=1, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [21:45<07:51, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [21:45<07:34, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [21:45<07:34, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-308], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [22:03<07:34, 17.47s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [22:03<07:16, 17.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [22:03<07:16, 17.47s/it, acc=1, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-308], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [22:20<07:16, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [22:20<06:59, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [22:20<06:59, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-309], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [22:38<06:59, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [22:38<06:42, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [22:38<06:42, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-309], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [22:55<06:42, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [22:55<06:24, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [22:55<06:24, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-309], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [23:13<06:24, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [23:13<06:06, 17.46s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [23:13<06:06, 17.46s/it, acc=0.999, lr=0.001, test_acc=0.76]n_drop_per_tile < 0 (tensor([-310], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [23:30<06:06, 17.46s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [23:30<05:48, 17.45s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [23:30<05:48, 17.45s/it, acc=0.999, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-310], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 80:  80%|████████  | 80/100 [23:47<05:48, 17.45s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [23:47<05:31, 17.44s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [23:47<05:31, 17.44s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-311], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 81:  81%|████████  | 81/100 [24:05<05:31, 17.44s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [24:05<05:13, 17.44s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [24:05<05:13, 17.44s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-311], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [24:22<05:13, 17.44s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [24:22<04:56, 17.42s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [24:22<04:56, 17.42s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-312], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [24:40<04:56, 17.42s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [24:40<04:38, 17.42s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [24:40<04:38, 17.42s/it, acc=1, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-312], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [24:57<04:38, 17.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [24:57<04:21, 17.44s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [24:57<04:21, 17.44s/it, acc=0.999, lr=0.001, test_acc=0.763]n_drop_per_tile < 0 (tensor([-312], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [25:15<04:21, 17.44s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [25:15<04:04, 17.45s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [25:15<04:04, 17.45s/it, acc=0.998, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-313], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [25:32<04:04, 17.45s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [25:32<03:47, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [25:32<03:47, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-313], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [25:50<03:47, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [25:50<03:30, 17.53s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [25:50<03:30, 17.53s/it, acc=0.999, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-314], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [26:07<03:30, 17.53s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [26:07<03:12, 17.54s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [26:07<03:12, 17.54s/it, acc=1, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-314], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [26:25<03:12, 17.54s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [26:25<02:55, 17.56s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [26:25<02:55, 17.56s/it, acc=1, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-314], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 90:  90%|█████████ | 90/100 [26:43<02:55, 17.56s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [26:43<02:38, 17.59s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [26:43<02:38, 17.59s/it, acc=1, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-315], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 91:  91%|█████████ | 91/100 [27:00<02:38, 17.59s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [27:00<02:20, 17.59s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [27:00<02:20, 17.59s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-315], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [27:18<02:20, 17.59s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [27:18<02:02, 17.57s/it, acc=1, lr=0.001, test_acc=0.771]
