wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 81:  81%|████████  | 81/100 [37:58<08:46, 27.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [37:58<08:20, 27.82s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:58<08:20, 27.82s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [38:26<08:20, 27.82s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [38:26<07:52, 27.80s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [38:26<07:52, 27.80s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [38:53<07:52, 27.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [38:53<07:24, 27.81s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:53<07:24, 27.81s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [39:21<07:24, 27.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [39:21<06:57, 27.82s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [39:21<06:57, 27.82s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [39:49<06:57, 27.82s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [39:49<06:29, 27.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:49<06:29, 27.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [40:17<06:29, 27.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [40:17<06:01, 27.78s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [40:17<06:01, 27.78s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [40:44<06:01, 27.78s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [40:44<05:33, 27.75s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [40:44<05:33, 27.75s/it, acc=1, lr=0.001, test_acc=0.796]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [41:08<05:33, 27.75s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [41:08<04:53, 26.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [41:08<04:53, 26.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [41:26<04:53, 26.65s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [41:26<03:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [41:26<03:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [41:44<03:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [41:44<03:19, 22.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [41:44<03:19, 22.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [42:02<03:19, 22.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [42:02<02:46, 20.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [42:02<02:46, 20.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [42:20<02:46, 20.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [42:20<02:19, 19.90s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [42:20<02:19, 19.90s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [42:37<02:19, 19.90s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [42:37<01:55, 19.26s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [42:37<01:55, 19.26s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [42:55<01:55, 19.26s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [42:55<01:34, 18.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [42:55<01:34, 18.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [43:13<01:34, 18.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [43:13<01:13, 18.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [43:13<01:13, 18.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [43:31<01:13, 18.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [43:31<00:54, 18.28s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [43:31<00:54, 18.28s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [43:48<00:54, 18.28s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [43:48<00:36, 18.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [43:48<00:36, 18.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [44:06<00:36, 18.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [44:06<00:18, 18.00s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [44:06<00:18, 18.00s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [44:24<00:18, 18.00s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [44:24<00:00, 17.93s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [44:24<00:00, 26.64s/it, acc=1, lr=0.001, test_acc=0.798]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.98, lr=0.0001, test_acc=0.798]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:13, 19.53s/it, acc=0.98, lr=0.0001, test_acc=0.798]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:13, 19.53s/it, acc=0.98, lr=0.0001, test_acc=0.798]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:13, 19.53s/it, acc=0.984, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<31:53, 19.52s/it, acc=0.984, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<31:53, 19.52s/it, acc=0.984, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:53, 19.52s/it, acc=0.99, lr=0.0003, test_acc=0.799] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:34, 19.53s/it, acc=0.99, lr=0.0003, test_acc=0.799]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:34, 19.53s/it, acc=0.99, lr=0.0003, test_acc=0.799]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:34, 19.53s/it, acc=0.994, lr=0.0004, test_acc=0.798]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:14, 19.53s/it, acc=0.994, lr=0.0004, test_acc=0.798]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:14, 19.53s/it, acc=0.994, lr=0.0004, test_acc=0.798]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:14, 19.53s/it, acc=0.996, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:54, 19.52s/it, acc=0.996, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:54, 19.52s/it, acc=0.996, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<30:54, 19.52s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:34, 19.52s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:34, 19.52s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:16<30:34, 19.52s/it, acc=0.999, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:16<30:15, 19.52s/it, acc=0.999, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:16<30:15, 19.52s/it, acc=0.999, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:15, 19.52s/it, acc=1, lr=0.0008, test_acc=0.799]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<29:56, 19.53s/it, acc=1, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<29:56, 19.53s/it, acc=1, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:55<29:56, 19.53s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:55<29:39, 19.56s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:55<29:39, 19.56s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:15<29:39, 19.56s/it, acc=1, lr=0.001, test_acc=0.799] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:15<29:21, 19.57s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:15<29:21, 19.57s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:21, 19.57s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:54<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:54<28:41, 19.56s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:54<28:41, 19.56s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:41, 19.56s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:21, 19.56s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:21, 19.56s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:33<28:21, 19.56s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:33<28:00, 19.54s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:33<28:00, 19.54s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:00, 19.54s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:40, 19.54s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:40, 19.54s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:12<27:40, 19.54s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:12<27:20, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:12<27:20, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:32<27:20, 19.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:32<27:00, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:32<27:00, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:51<27:00, 19.52s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:51<26:41, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:51<26:41, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:11<26:41, 19.53s/it, acc=0.988, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:11<26:23, 19.54s/it, acc=0.988, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:11<26:23, 19.54s/it, acc=0.988, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:30<26:23, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:30<26:02, 19.53s/it, acc=0.995, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:30<26:02, 19.53s/it, acc=0.995, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:50<26:02, 19.53s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:50<25:42, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:50<25:42, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:09<25:42, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:09<25:22, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:09<25:22, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:29<25:22, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:29<25:02, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:29<25:02, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:48<25:02, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:48<24:45, 19.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:48<24:45, 19.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:08<24:45, 19.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:08<24:28, 19.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:08<24:28, 19.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:28<24:28, 19.58s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:28<24:07, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:28<24:07, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:47<24:07, 19.56s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:47<23:46, 19.54s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:47<23:46, 19.54s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:07<23:46, 19.54s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:07<23:26, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
