wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:49<19:13, 32.97s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [36:21<19:13, 32.97s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [36:21<18:39, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:21<18:39, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:54<18:39, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [36:54<18:05, 32.90s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:54<18:05, 32.90s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [37:27<18:05, 32.90s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [37:27<17:32, 32.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:27<17:32, 32.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [38:00<17:32, 32.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [38:00<17:01, 32.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [38:00<17:01, 32.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [38:33<17:01, 32.94s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 69:  70%|███████   | 70/100 [38:33<16:28, 32.96s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:33<16:28, 32.96s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [39:06<16:28, 32.96s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [39:06<15:55, 32.95s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [39:06<15:55, 32.95s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [39:39<15:55, 32.95s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [39:39<15:21, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:39<15:21, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [40:12<15:21, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [40:12<14:48, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [40:12<14:48, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [40:45<14:48, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [40:45<14:16, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:45<14:16, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [41:18<14:16, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [41:18<13:44, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [41:18<13:44, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [41:51<13:44, 32.96s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [41:51<13:10, 32.93s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:51<13:10, 32.93s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [42:23<13:10, 32.93s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [42:23<12:35, 32.87s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:23<12:35, 32.87s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:56<12:35, 32.87s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [42:56<12:01, 32.81s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:56<12:01, 32.81s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [43:29<12:01, 32.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [43:29<11:28, 32.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:29<11:28, 32.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [44:02<11:28, 32.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [44:02<10:54, 32.75s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [44:02<10:54, 32.75s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [44:34<10:54, 32.75s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 80:  81%|████████  | 81/100 [44:34<10:22, 32.75s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:34<10:22, 32.75s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [45:07<10:22, 32.75s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [45:07<09:49, 32.75s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [45:07<09:49, 32.75s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [45:40<09:49, 32.75s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [45:40<09:16, 32.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:40<09:16, 32.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [46:13<09:16, 32.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [46:13<08:44, 32.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [46:13<08:44, 32.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [46:45<08:44, 32.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [46:45<08:11, 32.76s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:45<08:11, 32.76s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [47:18<08:11, 32.76s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [47:18<07:39, 32.80s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [47:18<07:39, 32.80s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [47:51<07:39, 32.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [47:51<07:05, 32.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:51<07:05, 32.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [48:23<07:05, 32.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [48:23<06:32, 32.71s/it, acc=1, lr=0.001, test_acc=0.771]
