wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092900-uhze8y8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uhze8y8u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [03:15<10:52,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [03:15<10:52,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [03:23<10:52,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [03:23<10:44,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [03:23<10:44,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [03:31<10:44,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [03:31<10:36,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [03:31<10:36,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [03:40<10:36,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [03:40<10:28,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [03:40<10:28,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [03:48<10:28,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [03:48<10:18,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [03:48<10:18,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [03:57<10:18,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [03:57<10:10,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [03:57<10:10,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [04:05<10:10,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [04:05<10:01,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:05<10:01,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:14<10:01,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 29:  30%|███       | 30/100 [04:14<09:53,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:14<09:53,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:22<09:53,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 30:  31%|███       | 31/100 [04:22<09:45,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:22<09:45,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:31<09:45,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [04:31<09:36,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:31<09:36,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:39<09:36,  8.48s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [04:39<09:26,  8.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:39<09:26,  8.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:48<09:26,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [04:48<09:18,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:48<09:18,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:56<09:18,  8.47s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [04:56<09:10,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [04:56<09:10,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:05<09:10,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [05:05<09:02,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:05<09:02,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:13<09:02,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:13<08:54,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:13<08:54,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:22<08:54,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:22<08:46,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:22<08:46,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:30<08:46,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:30<08:36,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:30<08:36,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:39<08:36,  8.47s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:39<08:28,  8.47s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:39<08:28,  8.47s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:47<08:28,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 40:  41%|████      | 41/100 [05:47<08:19,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:47<08:19,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:56<08:19,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [05:56<08:11,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [05:56<08:11,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:04<08:11,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:04<08:03,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:04<08:03,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:13<08:03,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:13<07:55,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:13<07:55,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:21<07:55,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:21<07:44,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:21<07:44,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:29<07:44,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:29<07:37,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:29<07:37,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:38<07:37,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:38<07:29,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:38<07:29,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:46<07:29,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:46<07:20,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:46<07:20,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:55<07:20,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [06:55<07:12,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:55<07:12,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:03<07:12,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:03<07:03,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:03<07:03,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:12<07:03,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:12<06:55,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:12<06:55,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:20<06:55,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:20<06:47,  8.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:20<06:47,  8.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:29<06:47,  8.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:29<06:38,  8.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:29<06:38,  8.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:37<06:38,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:37<06:30,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:37<06:30,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:46<06:30,  8.49s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:46<06:21,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:46<06:21,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:54<06:21,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [07:54<06:12,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:54<06:12,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:03<06:12,  8.46s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:03<06:04,  8.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:03<06:04,  8.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:11<06:04,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:11<05:55,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:11<05:55,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:20<05:55,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:20<05:47,  8.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:20<05:47,  8.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:28<05:47,  8.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:28<05:38,  8.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:28<05:38,  8.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:37<05:38,  8.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:37<05:30,  8.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:37<05:30,  8.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:45<05:30,  8.46s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:45<05:21,  8.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:45<05:21,  8.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:53<05:21,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:53<05:13,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:53<05:13,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:02<05:13,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:02<05:04,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:02<05:04,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:10<05:04,  8.46s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:10<04:56,  8.47s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:10<04:56,  8.47s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:19<04:56,  8.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:19<04:48,  8.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:19<04:48,  8.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:27<04:48,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:27<04:40,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:27<04:40,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:36<04:40,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:36<04:30,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:36<04:30,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:44<04:30,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:44<04:22,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:44<04:22,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:53<04:22,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:53<04:14,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:53<04:14,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:01<04:14,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:01<04:06,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:01<04:06,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:10<04:06,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:10<03:57,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:10<03:57,  8.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:18<03:57,  8.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:18<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:18<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:27<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:27<03:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:27<03:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:35<03:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:35<03:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:35<03:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:44<03:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:44<03:23,  8.48s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:44<03:23,  8.48s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:52<03:23,  8.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:52<03:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:52<03:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:01<03:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:01<03:06,  8.47s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:01<03:06,  8.47s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:09<03:06,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:09<02:57,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:09<02:57,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:17<02:57,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:17<02:49,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:17<02:49,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:26<02:49,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:26<02:40,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:26<02:40,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:34<02:40,  8.46s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:34<02:32,  8.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:34<02:32,  8.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:43<02:32,  8.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:43<02:23,  8.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:43<02:23,  8.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:51<02:23,  8.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:51<02:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:51<02:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:00<02:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:00<02:06,  8.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:00<02:06,  8.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:08<02:06,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:08<01:58,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:08<01:58,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:17<01:58,  8.46s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:17<01:50,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
