wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [12:06<04:28,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:06<04:28,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:16<04:28,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:16<04:18,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:16<04:18,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:26<04:18,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:26<04:08,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:26<04:08,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:36<04:08,  9.93s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:36<03:58,  9.94s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:36<03:58,  9.94s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:46<03:58,  9.94s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:46<03:48,  9.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:46<03:48,  9.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:56<03:48,  9.92s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:56<03:38,  9.94s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:56<03:38,  9.94s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [13:05<03:38,  9.94s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [13:05<03:28,  9.92s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:05<03:28,  9.92s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:15<03:28,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:15<03:18,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:15<03:18,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:25<03:18,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:25<03:08,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:25<03:08,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:35<03:08,  9.93s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:35<02:58,  9.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:35<02:58,  9.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:45<02:58,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:45<02:48,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:45<02:48,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:55<02:48,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:55<02:38,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:55<02:38,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [14:05<02:38,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [14:05<02:28,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:05<02:28,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:15<02:28,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:15<02:18,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:15<02:18,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:25<02:18,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:25<02:08,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:25<02:08,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:35<02:08,  9.91s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:35<01:58,  9.91s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:35<01:58,  9.91s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:45<01:58,  9.91s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:45<01:49,  9.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:45<01:49,  9.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:54<01:49,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:54<01:39,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:54<01:39,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [15:04<01:39,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [15:04<01:29,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:04<01:29,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:14<01:29,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:14<01:19,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:14<01:19,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:24<01:19,  9.92s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:24<01:09,  9.90s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:24<01:09,  9.90s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:34<01:09,  9.90s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:34<00:59,  9.92s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:34<00:59,  9.92s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:44<00:59,  9.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:44<00:49,  9.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:44<00:49,  9.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:54<00:49,  9.90s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:54<00:39,  9.92s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:54<00:39,  9.92s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [16:04<00:39,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [16:04<00:29,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:04<00:29,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:14<00:29,  9.92s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:14<00:19,  9.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:14<00:19,  9.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:24<00:19,  9.90s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:24<00:09,  9.91s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:24<00:09,  9.91s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:34<00:09,  9.91s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:34<00:00,  9.92s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:34<00:00,  9.94s/it, acc=1, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.759]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<18:04, 10.95s/it, acc=0.974, lr=0.0001, test_acc=0.759]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<18:04, 10.95s/it, acc=0.974, lr=0.0001, test_acc=0.759]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<18:04, 10.95s/it, acc=0.974, lr=0.0002, test_acc=0.755]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:53, 10.95s/it, acc=0.974, lr=0.0002, test_acc=0.755]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:53, 10.95s/it, acc=0.974, lr=0.0002, test_acc=0.755]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:53, 10.95s/it, acc=0.975, lr=0.0003, test_acc=0.753]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:41, 10.95s/it, acc=0.975, lr=0.0003, test_acc=0.753]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:41, 10.95s/it, acc=0.975, lr=0.0003, test_acc=0.753]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:41, 10.95s/it, acc=0.978, lr=0.0004, test_acc=0.749]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:30, 10.94s/it, acc=0.978, lr=0.0004, test_acc=0.749]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:30, 10.94s/it, acc=0.978, lr=0.0004, test_acc=0.749]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:30, 10.94s/it, acc=0.982, lr=0.0005, test_acc=0.756]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:19, 10.94s/it, acc=0.982, lr=0.0005, test_acc=0.756]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:19, 10.94s/it, acc=0.982, lr=0.0005, test_acc=0.756]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:05<17:19, 10.94s/it, acc=0.985, lr=0.0006, test_acc=0.76] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:05<17:08, 10.94s/it, acc=0.985, lr=0.0006, test_acc=0.76]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<17:08, 10.94s/it, acc=0.985, lr=0.0006, test_acc=0.76]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:16<17:08, 10.94s/it, acc=0.989, lr=0.0007, test_acc=0.757]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:16<16:57, 10.94s/it, acc=0.989, lr=0.0007, test_acc=0.757]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:16<16:57, 10.94s/it, acc=0.989, lr=0.0007, test_acc=0.757]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:27<16:57, 10.94s/it, acc=0.992, lr=0.0008, test_acc=0.76] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:27<16:46, 10.94s/it, acc=0.992, lr=0.0008, test_acc=0.76]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:27<16:46, 10.94s/it, acc=0.992, lr=0.0008, test_acc=0.76]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:38<16:46, 10.94s/it, acc=0.994, lr=0.0009, test_acc=0.76]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:38<16:35, 10.94s/it, acc=0.994, lr=0.0009, test_acc=0.76]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:38<16:35, 10.94s/it, acc=0.994, lr=0.0009, test_acc=0.76]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:49<16:35, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:49<16:24, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:49<16:24, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 10:  10%|█         | 10/100 [02:00<16:24, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 10:  11%|█         | 11/100 [02:00<16:13, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:00<16:13, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:11<16:13, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:11<16:02, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:11<16:02, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:22<16:02, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:22<15:52, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:22<15:52, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:33<15:52, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:33<15:40, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:33<15:40, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:44<15:40, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:44<15:29, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:44<15:29, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:55<15:29, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:55<15:18, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:55<15:18, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:05<15:18, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:05<15:07, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:05<15:07, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:16<15:07, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:16<14:56, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:56, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:27<14:56, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:27<14:45, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:27<14:45, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:38<14:45, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:38<14:34, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:38<14:34, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:49<14:34, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:49<14:23, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:49<14:23, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 21:  21%|██        | 21/100 [04:00<14:23, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [04:00<14:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:00<14:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:11<14:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:11<14:02, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:11<14:02, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:22<14:02, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:22<13:50, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:22<13:50, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:33<13:50, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:33<13:40, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:33<13:40, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:44<13:40, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:44<13:29, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:44<13:29, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:55<13:29, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:55<13:18, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:55<13:18, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:06<13:18, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:06<13:07, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:06<13:07, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:17<13:07, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:17<12:56, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:17<12:56, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:28<12:56, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:28<12:45, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:28<12:45, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:39<12:45, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:39<12:34, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:39<12:34, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:49<12:34, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:49<12:23, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:49<12:23, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:00<12:23, 10.93s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:00<12:12, 10.93s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:00<12:12, 10.93s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:11<12:12, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:11<12:01, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:11<12:01, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:22<12:01, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:22<11:50, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:22<11:50, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:33<11:50, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:33<11:39, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:33<11:39, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
