wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lmk90spu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_104311-lmk90spu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lmk90spu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:19<05:05,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:28<05:05,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:28<04:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:28<04:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:37<04:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:37<04:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:37<04:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:47<04:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:47<04:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:47<04:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:56<04:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:56<04:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:56<04:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:05<04:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:05<04:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:14<04:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:14<04:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:14<04:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:24<04:09,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:24<04:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:24<04:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:33<04:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:33<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:33<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:42<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:42<03:42,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:42<03:42,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]n_drop_per_tile < 0 (tensor([-289], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -289 for all tiles, skipping this pruner.
n_ones actual 567 != n_one target 856
n_drop_per_tile < 0 (tensor([-6168], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6168 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 18278
n_drop_per_tile < 0 (tensor([-6168], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6168 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 18278
n_drop_per_tile < 0 (tensor([-6168], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6168 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 18278
n_drop_per_tile < 0 (tensor([-6168], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6168 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 18278
n_drop_per_tile < 0 (tensor([-12336], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -12336 for all tiles, skipping this pruner.
n_ones actual 24221 != n_one target 36557
n_drop_per_tile < 0 (tensor([-24672], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24672 for all tiles, skipping this pruner.
n_ones actual 48442 != n_one target 73114
n_drop_per_tile < 0 (tensor([-1370], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1370 for all tiles, skipping this pruner.
n_ones actual 2691 != n_one target 4061
n_drop_per_tile < 0 (tensor([-24672], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24672 for all tiles, skipping this pruner.
n_ones actual 48442 != n_one target 73114
n_drop_per_tile < 0 (tensor([-24672], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24672 for all tiles, skipping this pruner.
n_ones actual 48442 != n_one target 73114
n_drop_per_tile < 0 (tensor([-49344], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -49344 for all tiles, skipping this pruner.
n_ones actual 96885 != n_one target 146229
n_drop_per_tile < 0 (tensor([-98687], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -98687 for all tiles, skipping this pruner.
n_ones actual 193771 != n_one target 292458
n_drop_per_tile < 0 (tensor([-5482], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5482 for all tiles, skipping this pruner.
n_ones actual 10765 != n_one target 16247
n_drop_per_tile < 0 (tensor([-98687], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -98687 for all tiles, skipping this pruner.
n_ones actual 193771 != n_one target 292458
n_drop_per_tile < 0 (tensor([-98687], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -98687 for all tiles, skipping this pruner.
n_ones actual 193771 != n_one target 292458
n_drop_per_tile < 0 (tensor([-197374], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -197374 for all tiles, skipping this pruner.
n_ones actual 387543 != n_one target 584917
n_drop_per_tile < 0 (tensor([-394747], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -394747 for all tiles, skipping this pruner.
n_ones actual 775087 != n_one target 1169834
n_drop_per_tile < 0 (tensor([-21930], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21930 for all tiles, skipping this pruner.
n_ones actual 43060 != n_one target 64990
n_drop_per_tile < 0 (tensor([-394747], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -394747 for all tiles, skipping this pruner.
n_ones actual 775087 != n_one target 1169834
n_drop_per_tile < 0 (tensor([-394747], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -394747 for all tiles, skipping this pruner.
n_ones actual 775087 != n_one target 1169834
n_drop_per_tile < 0 (tensor([-43861], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -43861 for all tiles, skipping this pruner.
n_ones actual 86120 != n_one target 129981
n_drop_per_tile < 0 (tensor([-856], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -856 for all tiles, skipping this pruner.
n_ones actual 1682 != n_one target 2538

Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:42,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:52<03:33,  9.28s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:52<03:33,  9.28s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:01<03:33,  9.28s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:01<03:23,  9.27s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:01<03:23,  9.27s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:10<03:23,  9.27s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:10<03:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:10<03:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:19<03:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:19<03:05,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:19<03:05,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:29<03:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:38<02:55,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:38<02:46,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:38<02:46,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:47<02:46,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:56<02:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:56<02:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:56<02:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:06<02:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:06<02:18,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:06<02:18,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:15<02:18,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:15<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:15<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:24<02:09,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:24<02:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:24<02:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:33<02:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:33<01:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:33<01:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:43<01:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:43<01:41,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:43<01:41,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:52<01:41,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:52<01:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:52<01:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:01<01:32,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:01<01:23,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:01<01:23,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:10<01:23,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:10<01:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:10<01:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:20<01:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:20<01:04,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:20<01:04,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:29<01:04,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:29<00:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:29<00:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:38<00:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:38<00:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:38<00:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:47<00:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:47<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:47<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:57<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:57<00:27,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:57<00:27,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:06<00:27,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:06<00:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:06<00:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:15<00:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:15<00:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:15<00:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:24<00:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:24<00:00,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:24<00:00,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.781]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.784]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:45, 10.15s/it, acc=0.977, lr=0.0001, test_acc=0.784]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:45, 10.15s/it, acc=0.977, lr=0.0001, test_acc=0.784]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:45, 10.15s/it, acc=0.981, lr=0.0002, test_acc=0.781]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:34, 10.14s/it, acc=0.981, lr=0.0002, test_acc=0.781]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:34, 10.14s/it, acc=0.981, lr=0.0002, test_acc=0.781]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:34, 10.14s/it, acc=0.984, lr=0.0003, test_acc=0.783]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.984, lr=0.0003, test_acc=0.783]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.984, lr=0.0003, test_acc=0.783]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:23, 10.14s/it, acc=0.989, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.989, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.989, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:12, 10.13s/it, acc=0.992, lr=0.0005, test_acc=0.787]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.992, lr=0.0005, test_acc=0.787]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.992, lr=0.0005, test_acc=0.787]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:02, 10.13s/it, acc=0.995, lr=0.0006, test_acc=0.785]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.995, lr=0.0006, test_acc=0.785]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.995, lr=0.0006, test_acc=0.785]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:52, 10.13s/it, acc=0.998, lr=0.0007, test_acc=0.785]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.998, lr=0.0007, test_acc=0.785]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.998, lr=0.0007, test_acc=0.785]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:42, 10.13s/it, acc=0.999, lr=0.0008, test_acc=0.785]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:32, 10.13s/it, acc=0.999, lr=0.0008, test_acc=0.785]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:32, 10.13s/it, acc=0.999, lr=0.0008, test_acc=0.785]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:32, 10.13s/it, acc=1, lr=0.0009, test_acc=0.784]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:22, 10.13s/it, acc=1, lr=0.0009, test_acc=0.784]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:22, 10.13s/it, acc=1, lr=0.0009, test_acc=0.784]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:22, 10.13s/it, acc=1, lr=0.001, test_acc=0.784] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:30, 10.12s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:30, 10.12s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:30, 10.12s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:20, 10.12s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:20, 10.12s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:42<14:20, 10.12s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:42<14:09, 10.12s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:42<14:09, 10.12s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:09, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:52<13:59, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:52<13:59, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:02<13:59, 10.12s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:49, 10.12s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:49, 10.12s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:49, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:39, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:39, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.784]
