wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [24:34<07:44, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [24:54<07:44, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [24:54<07:25, 19.36s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [24:54<07:25, 19.36s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [25:13<07:25, 19.36s/it, acc=1, lr=0.001, test_acc=0.793]   
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [25:13<07:06, 19.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [25:13<07:06, 19.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [25:32<07:06, 19.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [25:32<06:46, 19.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [25:32<06:46, 19.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [25:52<06:46, 19.37s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [25:52<06:26, 19.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [25:52<06:26, 19.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [26:11<06:26, 19.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [26:11<06:07, 19.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [26:11<06:07, 19.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [26:31<06:07, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [26:31<05:49, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [26:31<05:49, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [26:50<05:49, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [26:50<05:29, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [26:50<05:29, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [27:09<05:29, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [27:09<05:09, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [27:09<05:09, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [27:29<05:09, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [27:29<04:49, 19.33s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [27:29<04:49, 19.33s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [27:48<04:49, 19.33s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [27:48<04:30, 19.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [27:48<04:30, 19.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [28:07<04:30, 19.32s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [28:07<04:12, 19.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [28:07<04:12, 19.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [28:27<04:12, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [28:27<03:52, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [28:27<03:52, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.789]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [28:43<03:52, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [28:43<03:22, 18.36s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [28:43<03:22, 18.36s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [28:53<03:22, 18.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [28:53<02:37, 15.78s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [28:53<02:37, 15.78s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [29:02<02:37, 15.78s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [29:02<02:05, 13.96s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [29:02<02:05, 13.96s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [29:12<02:05, 13.96s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [29:12<01:41, 12.70s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [29:12<01:41, 12.70s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [29:22<01:41, 12.70s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [29:22<01:22, 11.82s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [29:22<01:22, 11.82s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [29:32<01:22, 11.82s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [29:32<01:07, 11.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [29:32<01:07, 11.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [29:41<01:07, 11.21s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [29:41<00:53, 10.79s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [29:41<00:53, 10.79s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [29:51<00:53, 10.79s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [29:51<00:41, 10.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [29:51<00:41, 10.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [30:01<00:41, 10.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [30:01<00:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [30:01<00:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [30:11<00:30, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [30:11<00:20, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [30:11<00:20, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [30:21<00:20, 10.12s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [30:21<00:10, 10.03s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [30:21<00:10, 10.03s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [30:30<00:10, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [30:30<00:00,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [30:30<00:00, 18.31s/it, acc=0.999, lr=0.001, test_acc=0.786]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.79]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:39, 10.70s/it, acc=0.978, lr=0.0001, test_acc=0.79]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:39, 10.70s/it, acc=0.978, lr=0.0001, test_acc=0.79]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:21<17:39, 10.70s/it, acc=0.981, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:21<17:25, 10.67s/it, acc=0.981, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:21<17:25, 10.67s/it, acc=0.981, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:32<17:25, 10.67s/it, acc=0.987, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:32<17:15, 10.68s/it, acc=0.987, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:32<17:15, 10.68s/it, acc=0.987, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:42<17:15, 10.68s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:42<17:04, 10.67s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:42<17:04, 10.67s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:53<17:04, 10.67s/it, acc=0.994, lr=0.0005, test_acc=0.797]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:53<16:52, 10.65s/it, acc=0.994, lr=0.0005, test_acc=0.797]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:53<16:52, 10.65s/it, acc=0.994, lr=0.0005, test_acc=0.797]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:03<16:52, 10.65s/it, acc=0.997, lr=0.0006, test_acc=0.796]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:03<16:41, 10.65s/it, acc=0.997, lr=0.0006, test_acc=0.796]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:03<16:41, 10.65s/it, acc=0.997, lr=0.0006, test_acc=0.796]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:14<16:41, 10.65s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:14<16:31, 10.66s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:14<16:31, 10.66s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:25<16:31, 10.66s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:25<16:22, 10.67s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:25<16:22, 10.67s/it, acc=0.999, lr=0.0008, test_acc=0.798]
