wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6c3d8jzq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022904-6c3d8jzq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6c3d8jzq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [08:59<05:03,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:07<05:03,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:07<04:54,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:07<04:54,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:16<04:54,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:16<04:46,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:16<04:46,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:24<04:46,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:24<04:37,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:24<04:37,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:33<04:37,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:33<04:29,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:33<04:29,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:41<04:29,  8.44s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:41<04:21,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:41<04:21,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:50<04:21,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:50<04:12,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:50<04:12,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:58<04:12,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:58<04:04,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:58<04:04,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:06<04:04,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:06<03:55,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:06<03:55,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:15<03:55,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:15<03:47,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:15<03:47,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:23<03:47,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:23<03:39,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:23<03:39,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:32<03:39,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:32<03:30,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:32<03:30,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:40<03:30,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:40<03:22,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:40<03:22,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:48<03:22,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:48<03:13,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:48<03:13,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:57<03:13,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:57<03:05,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:57<03:05,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:05<03:05,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:05<02:56,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:05<02:56,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:14<02:56,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:14<02:48,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:14<02:48,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:22<02:48,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:22<02:40,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:22<02:40,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:31<02:40,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:31<02:31,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:31<02:31,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:39<02:31,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:39<02:23,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:39<02:23,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:47<02:23,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:47<02:14,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:47<02:14,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:56<02:14,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:56<02:06,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:56<02:06,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:04<02:06,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:04<01:57,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:04<01:57,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:13<01:57,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:13<01:49,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:13<01:49,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:21<01:49,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:21<01:40,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:21<01:40,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:30<01:40,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:30<01:32,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:30<01:32,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:38<01:32,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:38<01:24,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:38<01:24,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:46<01:24,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:46<01:15,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:46<01:15,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:55<01:15,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:55<01:07,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:55<01:07,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:03<01:07,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:03<00:58,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:03<00:58,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:12<00:58,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:12<00:50,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:12<00:50,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:20<00:50,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:20<00:42,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:20<00:42,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:29<00:42,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:29<00:33,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:29<00:33,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:37<00:33,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:37<00:25,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:37<00:25,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:45<00:25,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:45<00:16,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:45<00:16,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:54<00:16,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:54<00:08,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:54<00:08,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:02<00:08,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:02<00:00,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:02<00:00,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:27,  9.36s/it, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:27,  9.36s/it, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:27,  9.36s/it, acc=0.978, lr=0.0002, test_acc=0.769]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:12,  9.32s/it, acc=0.978, lr=0.0002, test_acc=0.769]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:12,  9.32s/it, acc=0.978, lr=0.0002, test_acc=0.769]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:12,  9.32s/it, acc=0.984, lr=0.0003, test_acc=0.766]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<15:02,  9.30s/it, acc=0.984, lr=0.0003, test_acc=0.766]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<15:02,  9.30s/it, acc=0.984, lr=0.0003, test_acc=0.766]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:02,  9.30s/it, acc=0.99, lr=0.0004, test_acc=0.77]  
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:51,  9.29s/it, acc=0.99, lr=0.0004, test_acc=0.77]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:51,  9.29s/it, acc=0.99, lr=0.0004, test_acc=0.77]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:51,  9.29s/it, acc=0.994, lr=0.0005, test_acc=0.774]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:42,  9.29s/it, acc=0.994, lr=0.0005, test_acc=0.774]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:42,  9.29s/it, acc=0.994, lr=0.0005, test_acc=0.774]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:42,  9.29s/it, acc=0.997, lr=0.0006, test_acc=0.773]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:35,  9.31s/it, acc=0.997, lr=0.0006, test_acc=0.773]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:35,  9.31s/it, acc=0.997, lr=0.0006, test_acc=0.773]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:35,  9.31s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:25,  9.30s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:25,  9.30s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:25,  9.30s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:15,  9.30s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:15,  9.30s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:15,  9.30s/it, acc=1, lr=0.0009, test_acc=0.768]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:05,  9.30s/it, acc=1, lr=0.0009, test_acc=0.768]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:05,  9.30s/it, acc=1, lr=0.0009, test_acc=0.768]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:05,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<13:56,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<13:56,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:56,  9.29s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:48,  9.31s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:48,  9.31s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:48,  9.31s/it, acc=0.994, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:38,  9.31s/it, acc=0.994, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:38,  9.31s/it, acc=0.994, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:38,  9.31s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:29,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:29,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:29,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:19,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:19,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:19,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:11,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:11,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:11,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:28<13:01,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:28<13:01,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:01,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:51,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:51,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:47<12:51,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:47<12:42,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:42,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:56<12:42,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:56<12:32,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:56<12:32,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:32,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:25,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:25,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:15<12:25,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:15<12:15,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:15<12:15,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:24<12:15,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:24<12:05,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:24<12:05,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:33<12:05,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:33<11:55,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:33<11:55,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<11:55,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:46,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:46,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:52<11:46,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:52<11:38,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:52<11:38,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:01<11:38,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:01<11:28,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:01<11:28,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:11<11:28,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:11<11:18,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
