wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [07:35<34:30, 25.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:00<34:30, 25.25s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [08:00<33:58, 25.17s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [08:00<33:58, 25.17s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [08:25<33:58, 25.17s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 19:  20%|██        | 20/100 [08:25<33:29, 25.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 20:  20%|██        | 20/100 [08:25<33:29, 25.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 20:  20%|██        | 20/100 [08:50<33:29, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 20:  21%|██        | 21/100 [08:50<33:07, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 21:  21%|██        | 21/100 [08:50<33:07, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 21:  21%|██        | 21/100 [09:15<33:07, 25.15s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [09:15<32:43, 25.18s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [09:15<32:43, 25.18s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [09:41<32:43, 25.18s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [09:41<32:19, 25.19s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [09:41<32:19, 25.19s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [10:06<32:19, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [10:06<31:57, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [10:06<31:57, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [10:31<31:57, 25.23s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [10:31<31:30, 25.20s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [10:31<31:30, 25.20s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [10:56<31:30, 25.20s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [10:56<31:04, 25.19s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [10:56<31:04, 25.19s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [11:21<31:04, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [11:21<30:39, 25.21s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [11:21<30:39, 25.21s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [11:47<30:39, 25.21s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [11:47<30:17, 25.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [11:47<30:17, 25.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [12:12<30:17, 25.25s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [12:12<30:02, 25.38s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [12:12<30:02, 25.38s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [12:38<30:02, 25.38s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 29:  30%|███       | 30/100 [12:38<29:45, 25.51s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 30:  30%|███       | 30/100 [12:38<29:45, 25.51s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 30:  30%|███       | 30/100 [13:04<29:45, 25.51s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 30:  31%|███       | 31/100 [13:04<29:21, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 31:  31%|███       | 31/100 [13:04<29:21, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 31:  31%|███       | 31/100 [13:29<29:21, 25.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [13:29<28:50, 25.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [13:29<28:50, 25.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [13:54<28:50, 25.45s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [13:54<28:21, 25.40s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [13:54<28:21, 25.40s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [14:20<28:21, 25.40s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [14:20<27:53, 25.36s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [14:20<27:53, 25.36s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [14:45<27:53, 25.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [14:45<27:22, 25.27s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [14:45<27:22, 25.27s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [15:10<27:22, 25.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [15:10<26:52, 25.20s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [15:10<26:52, 25.20s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [15:35<26:52, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [15:35<26:25, 25.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [15:35<26:25, 25.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [16:00<26:25, 25.17s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [16:00<26:00, 25.18s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [16:00<26:00, 25.18s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [16:25<26:00, 25.18s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [16:25<25:36, 25.18s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [16:25<25:36, 25.18s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [16:50<25:36, 25.18s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 39:  40%|████      | 40/100 [16:50<25:11, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 40:  40%|████      | 40/100 [16:50<25:11, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 40:  40%|████      | 40/100 [17:16<25:11, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 40:  41%|████      | 41/100 [17:16<24:54, 25.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 41:  41%|████      | 41/100 [17:16<24:54, 25.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 41:  41%|████      | 41/100 [17:42<24:54, 25.33s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [17:42<24:31, 25.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [17:42<24:31, 25.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [18:07<24:31, 25.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [18:07<24:07, 25.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [18:07<24:07, 25.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [18:32<24:07, 25.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [18:32<23:37, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [18:32<23:37, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [18:57<23:37, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [18:57<23:09, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [18:57<23:09, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [19:22<23:09, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [19:22<22:40, 25.20s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [19:22<22:40, 25.20s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [19:47<22:40, 25.20s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [19:47<22:13, 25.17s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [19:47<22:13, 25.17s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [20:12<22:13, 25.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [20:12<21:47, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [20:12<21:47, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [20:38<21:47, 25.14s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [20:38<21:22, 25.14s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [20:38<21:22, 25.14s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [21:03<21:22, 25.14s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [21:03<20:59, 25.19s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [21:03<20:59, 25.19s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [21:28<20:59, 25.19s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [21:28<20:33, 25.18s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [21:28<20:33, 25.18s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [21:53<20:33, 25.18s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [21:53<20:09, 25.19s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [21:53<20:09, 25.19s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [22:18<20:09, 25.19s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [22:18<19:42, 25.16s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [22:18<19:42, 25.16s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [22:43<19:42, 25.16s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [22:43<19:15, 25.12s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [22:43<19:15, 25.12s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [23:09<19:15, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [23:09<18:51, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [23:09<18:51, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [23:34<18:51, 25.15s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [23:34<18:29, 25.20s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [23:34<18:29, 25.20s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [23:59<18:29, 25.20s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [23:59<18:03, 25.19s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [23:59<18:03, 25.19s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [24:24<18:03, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [24:24<17:37, 25.18s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [24:24<17:37, 25.18s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [24:50<17:37, 25.18s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [24:50<17:13, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [24:50<17:13, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [25:15<17:13, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [25:15<16:47, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [25:15<16:47, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [25:40<16:47, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 60:  61%|██████    | 61/100 [25:40<16:24, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [25:40<16:24, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [26:05<16:24, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [26:05<16:00, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [26:05<16:00, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [26:31<16:00, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [26:31<15:35, 25.28s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [26:31<15:35, 25.28s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [26:56<15:35, 25.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [26:56<15:09, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [26:56<15:09, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [27:21<15:09, 25.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [27:21<14:43, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [27:21<14:43, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [27:46<14:43, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [27:46<14:17, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [27:46<14:17, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [28:12<14:17, 25.22s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [28:12<13:52, 25.22s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [28:12<13:52, 25.22s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [28:37<13:52, 25.22s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [28:37<13:25, 25.18s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [28:37<13:25, 25.18s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [29:02<13:25, 25.18s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [29:02<12:59, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [29:02<12:59, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [29:27<12:59, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [29:27<12:34, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [29:27<12:34, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [29:52<12:34, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [29:52<12:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [29:52<12:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [30:17<12:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [30:17<11:41, 25.06s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [30:17<11:41, 25.06s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [30:42<11:41, 25.06s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [30:42<11:17, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [30:42<11:17, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [31:07<11:17, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [31:07<10:53, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [31:07<10:53, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [31:33<10:53, 25.15s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [31:33<10:29, 25.20s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [31:33<10:29, 25.20s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [31:58<10:29, 25.20s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [31:58<10:05, 25.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [31:58<10:05, 25.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [32:23<10:05, 25.25s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [32:23<09:41, 25.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [32:23<09:41, 25.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [32:49<09:41, 25.28s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [32:49<09:15, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [32:49<09:15, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [33:14<09:15, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [33:14<08:49, 25.23s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [33:14<08:49, 25.23s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [33:39<08:49, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [33:39<08:24, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [33:39<08:24, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [34:04<08:24, 25.20s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [34:04<07:58, 25.17s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [34:04<07:58, 25.17s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [34:29<07:58, 25.17s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [34:29<07:31, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [34:29<07:31, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
