wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6bnqgzfk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092635-6bnqgzfk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6bnqgzfk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:54<09:55,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [05:03<09:55,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [05:03<09:46,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [05:03<09:46,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [05:12<09:46,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [05:12<09:38,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:12<09:38,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:21<09:38,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [05:21<09:30,  8.92s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:21<09:30,  8.92s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:30<09:30,  8.92s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:30<09:21,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:30<09:21,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:39<09:21,  8.91s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:39<09:13,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:39<09:13,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:48<09:13,  8.93s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:48<09:02,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:48<09:02,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:57<09:02,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:57<08:54,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:57<08:54,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:05<08:54,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 7 | Epoch 40:  41%|████      | 41/100 [06:05<08:45,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:05<08:45,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:14<08:45,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:14<08:39,  8.96s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:14<08:39,  8.96s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:23<08:39,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:23<08:29,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:23<08:29,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:32<08:29,  8.93s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:32<08:19,  8.92s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:32<08:19,  8.92s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:41<08:19,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:41<08:07,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:41<08:07,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:50<08:07,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:50<08:01,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:50<08:01,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:59<08:01,  8.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:59<07:51,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:59<07:51,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:08<07:51,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:08<07:42,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:08<07:42,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:17<07:42,  8.89s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:17<07:31,  8.85s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:17<07:31,  8.85s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:25<07:31,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:25<07:21,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:25<07:21,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:34<07:21,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:34<07:13,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:34<07:13,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:43<07:13,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:43<07:05,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:43<07:05,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:52<07:05,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:52<06:57,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:52<06:57,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:01<06:57,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:01<06:48,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:01<06:48,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:10<06:48,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [08:10<06:39,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:10<06:39,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:19<06:39,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:19<06:30,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:19<06:30,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:27<06:30,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:27<06:21,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:27<06:21,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:36<06:21,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:36<06:12,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:36<06:12,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:45<06:12,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:45<06:03,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:45<06:03,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:54<06:03,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:54<05:55,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:54<05:55,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:03<05:55,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:03<05:47,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:03<05:47,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:12<05:47,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [09:12<05:37,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:12<05:37,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:21<05:37,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:21<05:28,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:21<05:28,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:30<05:28,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:30<05:19,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:30<05:19,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:38<05:19,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:38<05:09,  8.85s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:38<05:09,  8.85s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:47<05:09,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:47<05:01,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:47<05:01,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:56<05:01,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:56<04:52,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:56<04:52,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:05<04:52,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [10:05<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:05<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:14<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [10:14<04:34,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:14<04:34,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:23<04:34,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:23<04:26,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:23<04:26,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:32<04:26,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:32<04:17,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:32<04:17,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:41<04:17,  8.88s/it, acc=0.998, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:41<04:09,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:41<04:09,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:49<04:09,  8.91s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:49<03:59,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:49<03:59,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:58<03:59,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:58<03:51,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:58<03:51,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:07<03:51,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:07<03:42,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:07<03:42,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:16<03:42,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [11:16<03:33,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:16<03:33,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:25<03:33,  8.89s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:25<03:25,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:25<03:25,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:34<03:25,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:34<03:17,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:34<03:17,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:43<03:17,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:43<03:07,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:43<03:07,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:52<03:07,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:52<02:58,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:52<02:58,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:01<02:58,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:01<02:50,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:01<02:50,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:10<02:50,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [12:10<02:41,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:10<02:41,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:19<02:41,  8.97s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [12:19<02:32,  8.96s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:19<02:32,  8.96s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:28<02:32,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:28<02:23,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:28<02:23,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:37<02:23,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:37<02:13,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:37<02:13,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:46<02:13,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:46<02:04,  8.91s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:46<02:04,  8.91s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:55<02:04,  8.91s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:55<01:56,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:55<01:56,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:04<01:56,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [13:04<01:47,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:04<01:47,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:13<01:47,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [13:13<01:38,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:13<01:38,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:22<01:38,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [13:22<01:29,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:22<01:29,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:30<01:29,  8.95s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:30<01:20,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:30<01:20,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:39<01:20,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:39<01:11,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:39<01:11,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:48<01:11,  8.94s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:48<01:02,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:48<01:02,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:57<01:02,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:57<00:53,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:57<00:53,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:06<00:53,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [14:06<00:44,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:06<00:44,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:15<00:44,  8.87s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [14:15<00:35,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:15<00:35,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.796]
