wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1hh5g122
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_021049-1hh5g122
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1hh5g122
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:21<06:39, 10.80s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:39, 10.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:32<06:28, 10.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:32<06:28, 10.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:43<06:28, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:43<06:18, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:43<06:18, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:53<06:18, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:53<06:07, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:53<06:07, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:04<06:07, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:04<05:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:04<05:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:15<05:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:15<05:46, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:15<05:46, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:26<05:46, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:26<05:35, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:26<05:35, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:37<05:35, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:37<05:24, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:37<05:24, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:47<05:24, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:47<05:13, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:47<05:13, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:58<05:13, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:58<05:02, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:58<05:02, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:09<05:02, 10.81s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:09<04:51, 10.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:09<04:51, 10.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:20<04:51, 10.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:20<04:40, 10.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:20<04:40, 10.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:31<04:40, 10.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:31<04:30, 10.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:31<04:30, 10.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:42<04:30, 10.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:42<04:19, 10.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:42<04:19, 10.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:52<04:19, 10.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:52<04:08, 10.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:52<04:08, 10.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:03<04:08, 10.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:03<03:57, 10.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:03<03:57, 10.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:14<03:57, 10.80s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:14<03:46, 10.80s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:14<03:46, 10.80s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:25<03:46, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:25<03:35, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:25<03:35, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:35<03:35, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:35<03:25, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:35<03:25, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:46<03:25, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:46<03:14, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:46<03:14, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:57<03:14, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:57<03:03, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:57<03:03, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:08<03:03, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:08<02:52, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:08<02:52, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:19<02:52, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:19<02:42, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:19<02:42, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:30<02:42, 10.80s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:30<02:31, 10.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:30<02:31, 10.81s/it, acc=1, lr=0.001, test_acc=0.774]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:40<02:31, 10.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:40<02:20, 10.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:40<02:20, 10.81s/it, acc=1, lr=0.001, test_acc=0.773]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:51<02:20, 10.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:51<02:10, 10.89s/it, acc=1, lr=0.001, test_acc=0.775]
