wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvd5wfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-orvd5wfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvd5wfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [15:06<01:29,  9.93s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:06<01:29,  9.93s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-629], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:16<01:29,  9.93s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:16<01:19,  9.93s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:16<01:19,  9.93s/it, acc=1, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-630], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:26<01:19,  9.93s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:26<01:09,  9.93s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:26<01:09,  9.93s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-631], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:36<01:09,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:36<00:59,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:36<00:59,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-632], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:46<00:59,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:46<00:49,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:46<00:49,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.772]n_drop_per_tile < 0 (tensor([-632], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:56<00:49,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:56<00:39,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:56<00:39,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-633], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [16:06<00:39,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [16:06<00:29,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:06<00:29,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-634], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:16<00:29,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:16<00:19,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:16<00:19,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-635], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:26<00:19,  9.95s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:26<00:09,  9.95s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:26<00:09,  9.95s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-635], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:36<00:09,  9.95s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:36<00:00,  9.97s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:36<00:00,  9.96s/it, acc=1, lr=0.001, test_acc=0.773]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]n_drop_per_tile < 0 (tensor([-636], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.774]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:11<18:12, 11.03s/it, acc=0.974, lr=0.0001, test_acc=0.774]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:11<18:12, 11.03s/it, acc=0.974, lr=0.0001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-637], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 1:   1%|          | 1/100 [00:22<18:12, 11.03s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:22<17:59, 11.02s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:22<17:59, 11.02s/it, acc=0.978, lr=0.0002, test_acc=0.777]n_drop_per_tile < 0 (tensor([-637], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:33<17:59, 11.02s/it, acc=0.983, lr=0.0003, test_acc=0.78] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:33<17:51, 11.04s/it, acc=0.983, lr=0.0003, test_acc=0.78]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:33<17:51, 11.04s/it, acc=0.983, lr=0.0003, test_acc=0.78]n_drop_per_tile < 0 (tensor([-638], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:44<17:51, 11.04s/it, acc=0.988, lr=0.0004, test_acc=0.783]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:44<17:39, 11.04s/it, acc=0.988, lr=0.0004, test_acc=0.783]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:44<17:39, 11.04s/it, acc=0.988, lr=0.0004, test_acc=0.783]n_drop_per_tile < 0 (tensor([-639], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:55<17:39, 11.04s/it, acc=0.992, lr=0.0005, test_acc=0.782]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:55<17:27, 11.03s/it, acc=0.992, lr=0.0005, test_acc=0.782]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<17:27, 11.03s/it, acc=0.992, lr=0.0005, test_acc=0.782]n_drop_per_tile < 0 (tensor([-640], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:06<17:27, 11.03s/it, acc=0.996, lr=0.0006, test_acc=0.782]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:06<17:18, 11.04s/it, acc=0.996, lr=0.0006, test_acc=0.782]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<17:18, 11.04s/it, acc=0.996, lr=0.0006, test_acc=0.782]n_drop_per_tile < 0 (tensor([-641], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:17<17:18, 11.04s/it, acc=0.998, lr=0.0007, test_acc=0.78] 
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:17<17:06, 11.04s/it, acc=0.998, lr=0.0007, test_acc=0.78]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:17<17:06, 11.04s/it, acc=0.998, lr=0.0007, test_acc=0.78]n_drop_per_tile < 0 (tensor([-641], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:28<17:06, 11.04s/it, acc=0.999, lr=0.0008, test_acc=0.781]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:28<16:55, 11.03s/it, acc=0.999, lr=0.0008, test_acc=0.781]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:28<16:55, 11.03s/it, acc=0.999, lr=0.0008, test_acc=0.781]n_drop_per_tile < 0 (tensor([-642], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:39<16:55, 11.03s/it, acc=1, lr=0.0009, test_acc=0.778]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:39<16:45, 11.05s/it, acc=1, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:39<16:45, 11.05s/it, acc=1, lr=0.0009, test_acc=0.778]n_drop_per_tile < 0 (tensor([-643], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:50<16:45, 11.05s/it, acc=1, lr=0.001, test_acc=0.779] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:50<16:33, 11.04s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:50<16:33, 11.04s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-643], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 10:  10%|█         | 10/100 [02:01<16:33, 11.04s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 10:  11%|█         | 11/100 [02:01<16:22, 11.04s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:01<16:22, 11.04s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-644], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 11:  11%|█         | 11/100 [02:12<16:22, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:12<16:11, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:12<16:11, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]n_drop_per_tile < 0 (tensor([-645], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:23<16:11, 11.04s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:23<16:00, 11.04s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:23<16:00, 11.04s/it, acc=1, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-646], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:34<16:00, 11.04s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:34<15:48, 11.03s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:34<15:48, 11.03s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-646], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:45<15:48, 11.03s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:45<15:40, 11.06s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:45<15:40, 11.06s/it, acc=1, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-647], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:56<15:40, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:56<15:28, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:56<15:28, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-648], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:07<15:28, 11.06s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:07<15:19, 11.08s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:07<15:19, 11.08s/it, acc=0.996, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-648], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:19<15:19, 11.08s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:19<15:11, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:19<15:11, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-649], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:30<15:11, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:30<15:00, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:30<15:00, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-650], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:41<15:00, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:41<14:49, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:41<14:49, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-650], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 20:  20%|██        | 20/100 [03:52<14:49, 11.12s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:52<14:37, 11.11s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:52<14:37, 11.11s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-651], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 21:  21%|██        | 21/100 [04:03<14:37, 11.11s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [04:03<14:22, 11.06s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:03<14:22, 11.06s/it, acc=1, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-651], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:14<14:22, 11.06s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:14<14:09, 11.03s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:14<14:09, 11.03s/it, acc=1, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-652], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:25<14:09, 11.03s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:25<13:57, 11.02s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:25<13:57, 11.02s/it, acc=1, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-653], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:36<13:57, 11.02s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:36<13:46, 11.02s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:36<13:46, 11.02s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-653], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:47<13:46, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:47<13:36, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:47<13:36, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-654], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:58<13:36, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:58<13:26, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:58<13:26, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-655], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:09<13:26, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:09<13:15, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:09<13:15, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-655], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:20<13:15, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:20<13:03, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:20<13:03, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-656], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:31<13:03, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:31<12:53, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:31<12:53, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-656], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 30:  30%|███       | 30/100 [05:42<12:53, 11.05s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:42<12:41, 11.03s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:42<12:41, 11.03s/it, acc=1, lr=0.001, test_acc=0.782]n_drop_per_tile < 0 (tensor([-657], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 31:  31%|███       | 31/100 [05:53<12:41, 11.03s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:53<12:30, 11.03s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:53<12:30, 11.03s/it, acc=1, lr=0.001, test_acc=0.781]n_drop_per_tile < 0 (tensor([-657], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:04<12:30, 11.03s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:04<12:19, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:04<12:19, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]n_drop_per_tile < 0 (tensor([-658], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:15<12:19, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:15<12:09, 11.05s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:15<12:09, 11.05s/it, acc=1, lr=0.001, test_acc=0.782]n_drop_per_tile < 0 (tensor([-659], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:26<12:09, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:26<11:57, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:26<11:57, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-659], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:37<11:57, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:37<11:46, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:46, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-660], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:48<11:46, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:48<11:35, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:48<11:35, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-660], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:59<11:35, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:59<11:24, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:59<11:24, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-661], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:10<11:24, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:10<11:13, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:10<11:13, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-661], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:21<11:13, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:21<11:02, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:21<11:02, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-662], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 40:  40%|████      | 40/100 [07:32<11:02, 11.04s/it, acc=1, lr=0.001, test_acc=0.78]     
