wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4jo8xqow
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_051914-4jo8xqow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jo8xqow
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:45,  9.23s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:45,  9.23s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:45,  9.23s/it, acc=0.995, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:36,  9.23s/it, acc=0.995, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:36,  9.23s/it, acc=0.995, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:36,  9.23s/it, acc=0.998, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:29,  9.25s/it, acc=0.998, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:29,  9.25s/it, acc=0.998, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:29,  9.25s/it, acc=1, lr=0.0007, test_acc=0.79]     
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:19,  9.24s/it, acc=1, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:19,  9.24s/it, acc=1, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:19,  9.24s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:09,  9.24s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:09,  9.24s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:09,  9.24s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:00,  9.23s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:00,  9.23s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<14:00,  9.23s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:43,  9.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:43,  9.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:43,  9.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:33,  9.24s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:33,  9.24s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:33,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:14,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:14,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:14,  9.23s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:06,  9.26s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:06,  9.26s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:06,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:57,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:57,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<12:57,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:48,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:48,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:48,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:39,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:39,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:55<12:39,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:55<12:29,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:55<12:29,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<12:29,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:04<12:21,  9.27s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:04<12:21,  9.27s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:21,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:11,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:11,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:23<12:11,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:23<12:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:23<12:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:32<12:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:32<11:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:41<11:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:41<11:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:41<11:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:51<11:41,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:51<11:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:51<11:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:00<11:33,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:00<11:23,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:00<11:23,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:09<11:23,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:09<11:13,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:09<11:13,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:18<11:13,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:18<11:04,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:18<11:04,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:28<11:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.783]   
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:28<10:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:28<10:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:37<10:55,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:37<10:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:37<10:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:46<10:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:46<10:37,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:46<10:37,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:37,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:55<10:27,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:55<10:27,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:04<10:27,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:04<10:18,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:04<10:18,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:14<10:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:14<10:08,  9.23s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:14<10:08,  9.23s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:08,  9.23s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:32<09:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:32<09:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<09:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:41<09:42,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:41<09:42,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:51<09:42,  9.24s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:51<09:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:51<09:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:00<09:32,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:00<09:23,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:00<09:23,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:09<09:23,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:09<09:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:09<09:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:19<09:15,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:19<09:07,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:19<09:07,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:28<09:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:28<08:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:28<08:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:37<08:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:37<08:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:37<08:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:46<08:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:46<08:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:56<08:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:56<08:29,  9.27s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:56<08:29,  9.27s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:05<08:29,  9.27s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:05<08:20,  9.26s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:05<08:20,  9.26s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:20,  9.26s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:14<08:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:14<08:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:23<08:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:23<08:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:23<08:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:33<08:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:33<07:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:33<07:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:42<07:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:42<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:42<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:51<07:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:51<07:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:00<07:33,  9.26s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:00<07:24,  9.26s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:00<07:24,  9.26s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:10<07:24,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:10<07:16,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:10<07:16,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:16,  9.28s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:19<07:07,  9.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:19<07:07,  9.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:07,  9.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:28<06:58,  9.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:28<06:58,  9.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:38<06:58,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:38<06:48,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:38<06:48,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:47<06:48,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:47<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:47<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:56<06:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:56<06:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:56<06:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:05<06:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:05<06:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:05<06:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:15<06:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:15<06:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:24<06:10,  9.26s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:24<06:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:24<06:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:33<06:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:33<05:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:33<05:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:51,  9.24s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:42<05:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:42<05:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:51<05:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:51<05:32,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:51<05:32,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:01<05:32,  9.23s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:01<05:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:01<05:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:10<05:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:10<05:14,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:10<05:14,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:14,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:19<05:05,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:19<05:05,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:28<05:05,  9.25s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:28<04:55,  9.25s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:28<04:55,  9.25s/it, acc=1, lr=0.001, test_acc=0.785]
