wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3y5rq1qd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_111343-3y5rq1qd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3y5rq1qd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<14:03,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:54,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:54,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:54,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:45,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:45,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:45,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:35,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:35,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:35,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:26,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:26,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:26,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:17,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:17,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:17,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:07,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:07,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:07,  9.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:28<12:58,  9.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:58,  9.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<12:58,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:49,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:49,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:49,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:39,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:39,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:56<12:39,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:56<12:30,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:56<12:30,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:05<12:30,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:05<12:21,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:05<12:21,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:21,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:12,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:12,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:23<12:12,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:23<12:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:23<12:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:33<12:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:33<11:53,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:33<11:53,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:42<11:53,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:42<11:44,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:42<11:44,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:51<11:44,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:51<11:34,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:51<11:34,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:01<11:34,  9.27s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:01<11:25,  9.27s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:01<11:25,  9.27s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:10<11:25,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:10<11:16,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:10<11:16,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:19<11:16,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:19<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:19<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:28<11:07,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:28<10:58,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:28<10:58,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:38<10:58,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:38<10:48,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:38<10:48,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:47<10:48,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:47<10:39,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:47<10:39,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:56<10:39,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:56<10:30,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:56<10:30,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:05<10:30,  9.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:05<10:21,  9.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:05<10:21,  9.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:15<10:21,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:15<10:11,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:15<10:11,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:24<10:11,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:24<10:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:24<10:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:33<10:02,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:33<09:53,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:33<09:53,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:43<09:53,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:43<09:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:43<09:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:52<09:43,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:52<09:34,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:52<09:34,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:01<09:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:01<09:25,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:01<09:25,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:25,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:10<09:17,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:10<09:17,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:20<09:17,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:20<09:07,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:20<09:07,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:29<09:07,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:29<08:58,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:29<08:58,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:38<08:58,  9.28s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:38<08:48,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:38<08:48,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:47<08:48,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:47<08:39,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:47<08:39,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:57<08:39,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:57<08:30,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:57<08:30,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:06<08:30,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:06<08:20,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:06<08:20,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:15<08:20,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:15<08:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:15<08:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:25<08:11,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:25<08:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:25<08:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:34<08:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:34<07:52,  9.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:34<07:52,  9.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<07:52,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:43<07:43,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:43<07:43,  9.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:52<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:52<07:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:52<07:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:02<07:34,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:02<07:24,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:02<07:24,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:11<07:15,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:11<07:15,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:15,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:20<07:06,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:20<07:06,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:29<07:06,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:29<06:57,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:29<06:57,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:39<06:57,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:39<06:47,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:39<06:47,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:48<06:47,  9.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:48<06:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:48<06:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:57<06:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:57<06:29,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:57<06:29,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:29,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:06<06:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:06<06:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:16<06:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:16<06:10,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:16<06:10,  9.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:25<06:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:25<06:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:25<06:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:34<06:01,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:34<05:52,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:34<05:52,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:44<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:44<05:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:44<05:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:53<05:33,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:53<05:33,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:33,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:02<05:24,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:02<05:24,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:11<05:24,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:11<05:15,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:11<05:15,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:21<05:15,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:21<05:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:21<05:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:30<05:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:30<04:56,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:30<04:56,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:39<04:56,  9.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:39<04:47,  9.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:39<04:47,  9.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:47,  9.27s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:48<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:48<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:58<04:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:58<04:28,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:58<04:28,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:07<04:28,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:07<04:19,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:07<04:19,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:19,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:16<04:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:16<04:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:26<04:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:26<04:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.776]
