wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcqbkt24
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220436-rcqbkt24
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcqbkt24
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:30<09:08,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:30<08:58,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:30<08:58,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:39<08:58,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:39<08:49,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:39<08:49,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:49<08:49,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:49<08:39,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:49<08:39,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:58<08:39,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:58<08:31,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:58<08:31,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:07<08:31,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:07<08:21,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:07<08:21,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:16<08:21,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:16<08:11,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:16<08:11,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:26<08:11,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:26<08:02,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:26<08:02,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:35<08:02,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:35<07:53,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:35<07:53,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:44<07:53,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:44<07:44,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:44<07:44,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:54<07:44,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:54<07:35,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:54<07:35,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:03<07:35,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:03<07:25,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:03<07:25,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:12<07:25,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:12<07:16,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:12<07:16,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:21<07:16,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:21<07:06,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:21<07:06,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:31<07:06,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:31<06:58,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:31<06:58,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:40<06:58,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:40<06:48,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:40<06:48,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:49<06:48,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:49<06:39,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:49<06:39,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:59<06:39,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:59<06:30,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:59<06:30,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:08<06:30,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:08<06:20,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:08<06:20,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:17<06:20,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:17<06:12,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:17<06:12,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:26<06:12,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:26<06:02,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:26<06:02,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:36<06:02,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:36<05:53,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:36<05:53,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:45<05:53,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:45<05:43,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:45<05:43,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:54<05:43,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:54<05:34,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:54<05:34,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:04<05:34,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:04<05:25,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:04<05:25,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:13<05:25,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:13<05:16,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:13<05:16,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:22<05:16,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:22<05:06,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:22<05:06,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:32<05:06,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:32<04:57,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:32<04:57,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:41<04:57,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:41<04:48,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:41<04:48,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:50<04:48,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:50<04:39,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:50<04:39,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:59<04:39,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:59<04:29,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:59<04:29,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:09<04:29,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:09<04:20,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:09<04:20,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:18<04:20,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:18<04:10,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:18<04:10,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:27<04:10,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:27<04:01,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:27<04:01,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:37<04:01,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:37<03:52,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:37<03:52,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:46<03:52,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:46<03:43,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:46<03:43,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:55<03:43,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:55<03:33,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:55<03:33,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:04<03:33,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:04<03:24,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:04<03:24,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:14<03:24,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:14<03:15,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:14<03:15,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:23<03:15,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:23<03:05,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:23<03:05,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:32<03:05,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:32<02:56,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:32<02:56,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:42<02:56,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:42<02:47,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:42<02:47,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:51<02:47,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:51<02:37,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:51<02:37,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:00<02:37,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:00<02:28,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:00<02:28,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:10<02:28,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:10<02:19,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:10<02:19,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:19<02:19,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:19<02:10,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:19<02:10,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:28<02:10,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:28<02:00,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:28<02:00,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:37<02:00,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:37<01:51,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:37<01:51,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.717]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:47<01:51,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:47<01:42,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:47<01:42,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:56<01:42,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:56<01:32,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:56<01:32,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:05<01:32,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:05<01:23,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:05<01:23,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:15<01:23,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:15<01:14,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:15<01:14,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:24<01:14,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:24<01:04,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:24<01:04,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:33<01:04,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:33<00:55,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:33<00:55,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:42<00:55,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:42<00:46,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:42<00:46,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:52<00:46,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:52<00:37,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:52<00:37,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:01<00:37,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:01<00:27,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:01<00:27,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:10<00:27,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:10<00:18,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:10<00:18,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:20<00:18,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:20<00:09,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:20<00:09,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:29<00:09,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:29<00:00,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:29<00:00,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.718]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.719]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:49, 10.20s/it, acc=0.97, lr=0.0001, test_acc=0.719]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:49, 10.20s/it, acc=0.97, lr=0.0001, test_acc=0.719]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:49, 10.20s/it, acc=0.972, lr=0.0002, test_acc=0.719]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:38, 10.19s/it, acc=0.972, lr=0.0002, test_acc=0.719]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:38, 10.19s/it, acc=0.972, lr=0.0002, test_acc=0.719]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:38, 10.19s/it, acc=0.975, lr=0.0003, test_acc=0.72] 
