wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ob0eek25
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_211956-ob0eek25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ob0eek25
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<07:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:43<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:43<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:52<07:43,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:52<07:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:52<07:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:01<07:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:01<07:24,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:01<07:24,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:24,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:11<07:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:11<07:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:20<07:05,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:20<07:05,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:29<07:05,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:29<06:57,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:29<06:57,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:38<06:57,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:38<06:47,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:38<06:47,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:48<06:47,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:48<06:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:48<06:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:57<06:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:57<06:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:57<06:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:06<06:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:06<06:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:15<06:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:15<06:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:25<06:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:25<06:01,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:25<06:01,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:34<06:01,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:34<05:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:34<05:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:43<05:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:43<05:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:43<05:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:52<05:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:52<05:32,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:52<05:32,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:32,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:02<05:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:02<05:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:11<05:24,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:11<05:14,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:11<05:14,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:20<05:14,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:20<05:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:20<05:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:29<05:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:29<04:56,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:29<04:56,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:39<04:56,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:39<04:47,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:39<04:47,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:47,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:48<04:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:48<04:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:57<04:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:57<04:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:57<04:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:06<04:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:06<04:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:06<04:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:16<04:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:16<04:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:25<04:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.73]     
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:25<04:01,  9.27s/it, acc=1, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:25<04:01,  9.27s/it, acc=1, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:34<04:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:34<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:34<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:43<03:51,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:43<03:42,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:43<03:42,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:53<03:42,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:53<03:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:53<03:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:02<03:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:02<03:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:02<03:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:11<03:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:11<03:14,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:11<03:14,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:21<03:14,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:21<03:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:21<03:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:30<03:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:30<02:55,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:30<02:55,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:39<02:55,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:39<02:46,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:39<02:46,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:48<02:46,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:48<02:37,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:48<02:37,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:58<02:37,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:58<02:28,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:58<02:28,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:07<02:28,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:07<02:18,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:07<02:18,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:16<02:18,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:16<02:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:16<02:09,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:25<02:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.74]     
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:25<02:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:25<02:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:34<02:00,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:34<01:50,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:34<01:50,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.738]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:44<01:50,  9.25s/it, acc=1, lr=0.001, test_acc=0.736]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:44<01:41,  9.27s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:44<01:41,  9.27s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:53<01:41,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:53<01:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:53<01:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:02<01:32,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:02<01:23,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:02<01:23,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:12<01:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:12<01:13,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:12<01:13,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:21<01:13,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:21<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:21<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:30<01:04,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:30<00:55,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:30<00:55,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:39<00:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:39<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:39<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:48<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:48<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:48<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:58<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:58<00:27,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:58<00:27,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:07<00:27,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:07<00:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:07<00:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:16<00:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:16<00:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:16<00:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:25<00:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:25<00:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:25<00:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.739]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.739]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:44, 10.15s/it, acc=0.973, lr=0.0001, test_acc=0.739]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:44, 10.15s/it, acc=0.973, lr=0.0001, test_acc=0.739]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:44, 10.15s/it, acc=0.975, lr=0.0002, test_acc=0.739]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:32, 10.13s/it, acc=0.975, lr=0.0002, test_acc=0.739]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:32, 10.13s/it, acc=0.975, lr=0.0002, test_acc=0.739]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:32, 10.13s/it, acc=0.98, lr=0.0003, test_acc=0.739] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.98, lr=0.0003, test_acc=0.739]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.98, lr=0.0003, test_acc=0.739]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:22, 10.13s/it, acc=0.988, lr=0.0004, test_acc=0.735]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.988, lr=0.0004, test_acc=0.735]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.988, lr=0.0004, test_acc=0.735]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:12, 10.13s/it, acc=0.994, lr=0.0005, test_acc=0.733]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:01, 10.12s/it, acc=0.994, lr=0.0005, test_acc=0.733]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:01, 10.12s/it, acc=0.994, lr=0.0005, test_acc=0.733]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:01, 10.12s/it, acc=0.998, lr=0.0006, test_acc=0.734]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:51, 10.12s/it, acc=0.998, lr=0.0006, test_acc=0.734]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:51, 10.12s/it, acc=0.998, lr=0.0006, test_acc=0.734]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:51, 10.12s/it, acc=1, lr=0.0007, test_acc=0.737]    
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:41, 10.13s/it, acc=1, lr=0.0007, test_acc=0.737]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:41, 10.13s/it, acc=1, lr=0.0007, test_acc=0.737]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:41, 10.13s/it, acc=1, lr=0.0008, test_acc=0.738]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:31, 10.12s/it, acc=1, lr=0.0008, test_acc=0.738]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:31, 10.12s/it, acc=1, lr=0.0008, test_acc=0.738]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:31, 10.12s/it, acc=1, lr=0.0009, test_acc=0.737]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:21, 10.12s/it, acc=1, lr=0.0009, test_acc=0.737]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:21, 10.12s/it, acc=1, lr=0.0009, test_acc=0.737]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:21, 10.12s/it, acc=1, lr=0.001, test_acc=0.737] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:11, 10.12s/it, acc=1, lr=0.001, test_acc=0.737]
