wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 01ck4fvh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125815-01ck4fvh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/01ck4fvh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:11,  9.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:11,  9.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:11,  9.31s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:01,  9.30s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:01,  9.30s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:01,  9.30s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:51,  9.30s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:51,  9.30s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:47<12:51,  9.30s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:47<12:44,  9.32s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:44,  9.32s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:44,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:34,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:34,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:34,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:25,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:25,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:15<12:25,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:15<12:15,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:15<12:15,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:15,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:07,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:07,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:34<12:07,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:34<11:58,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:34<11:58,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<11:58,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:48,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:48,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:48,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:53<11:40,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:40,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:02<11:40,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:02<11:30,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:02<11:30,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:11<11:30,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:11<11:20,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:11<11:20,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:21<11:20,  9.32s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:21<11:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:21<11:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:10,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:30<11:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:30<11:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:02,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:53,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:43,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:43,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:43,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:33,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:33,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:33,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:25,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:25,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:17<10:25,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:17<10:15,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:17<10:15,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:15,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:06,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:06,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:06,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:35<09:57,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:35<09:57,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:44<09:57,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:44<09:46,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:44<09:46,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:54<09:46,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:54<09:36,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:54<09:36,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:03<09:36,  9.30s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:03<09:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:03<09:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:12<09:27,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:12<09:19,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:12<09:19,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:22<09:19,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:22<09:10,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:22<09:10,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:31<09:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:31<09:00,  9.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:31<09:00,  9.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:40<09:00,  9.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:40<08:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:40<08:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:50<08:51,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:50<08:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:50<08:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:59<08:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:59<08:33,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:59<08:33,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:08<08:33,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:08<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:08<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:18<08:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:18<08:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:27<08:05,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:27<08:05,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:36<08:05,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:36<07:55,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:36<07:55,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<07:55,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:46<07:46,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:46<07:46,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:46,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:55<07:37,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:55<07:37,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:04<07:37,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:04<07:27,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:04<07:27,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:27,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:14<07:18,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:14<07:18,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:23<07:18,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:23<07:09,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:23<07:09,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:32<07:09,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:32<07:00,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:32<07:00,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:42<07:00,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:42<06:50,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:42<06:50,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:51<06:50,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:51<06:40,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:51<06:40,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:00<06:40,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:00<06:31,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:00<06:31,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:10<06:31,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:10<06:21,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:10<06:21,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:19<06:21,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:19<06:12,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:19<06:12,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:28<06:12,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:28<06:02,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:28<06:02,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:38<06:02,  9.31s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:38<05:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:38<05:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:47<05:54,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:47<05:44,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:47<05:44,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:56<05:44,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:56<05:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:56<05:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:06<05:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:06<05:26,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:06<05:26,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:15<05:26,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:15<05:17,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:15<05:17,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:24<05:17,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:24<05:07,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:24<05:07,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:34<05:07,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:34<04:58,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:34<04:58,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:43<04:58,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:43<04:49,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:49,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:52<04:49,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:52<04:39,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:52<04:39,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:02<04:39,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:02<04:30,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:02<04:30,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:30,  9.32s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:11<04:20,  9.32s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:20,  9.32s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:20<04:20,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:20<04:12,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:20<04:12,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:12,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:30<04:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<04:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:39<03:53,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:39<03:53,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:48<03:53,  9.32s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:48<03:43,  9.32s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:48<03:43,  9.32s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:43,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:58<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:58<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:07<03:25,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:07<03:25,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:16<03:25,  9.33s/it, acc=1, lr=0.001, test_acc=0.768]    
