wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:45<06:18, 31.53s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:45<05:30, 30.07s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:45<05:30, 30.07s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:03<05:30, 30.07s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [48:03<04:24, 26.43s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:03<04:24, 26.43s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:21<04:24, 26.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:21<03:34, 23.88s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:21<03:34, 23.88s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:39<03:34, 23.88s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:39<02:56, 22.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:39<02:56, 22.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:57<02:56, 22.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:57<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:57<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:15<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:15<01:59, 19.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:15<01:59, 19.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:33<01:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:33<01:36, 19.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:33<01:36, 19.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:51<01:36, 19.36s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:51<01:15, 18.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:51<01:15, 18.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:09<01:15, 18.93s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:09<00:55, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:09<00:55, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:27<00:55, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:27<00:36, 18.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:27<00:36, 18.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:45<00:36, 18.43s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:45<00:18, 18.29s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:45<00:18, 18.29s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:02<00:18, 18.29s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:02<00:00, 18.19s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:02<00:00, 30.63s/it, acc=0.999, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:31, 19.71s/it, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:31, 19.71s/it, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:31, 19.71s/it, acc=0.981, lr=0.0002, test_acc=0.789]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:09, 19.69s/it, acc=0.981, lr=0.0002, test_acc=0.789]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:09, 19.69s/it, acc=0.981, lr=0.0002, test_acc=0.789]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:09, 19.69s/it, acc=0.986, lr=0.0003, test_acc=0.792]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:51, 19.71s/it, acc=0.986, lr=0.0003, test_acc=0.792]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:51, 19.71s/it, acc=0.986, lr=0.0003, test_acc=0.792]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:51, 19.71s/it, acc=0.99, lr=0.0004, test_acc=0.791] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:32, 19.72s/it, acc=0.99, lr=0.0004, test_acc=0.791]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:32, 19.72s/it, acc=0.99, lr=0.0004, test_acc=0.791]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:32, 19.72s/it, acc=0.992, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:13, 19.72s/it, acc=0.992, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:13, 19.72s/it, acc=0.992, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:13, 19.72s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:54, 19.73s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:54, 19.73s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:18<30:54, 19.73s/it, acc=0.996, lr=0.0007, test_acc=0.792]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:18<30:34, 19.73s/it, acc=0.996, lr=0.0007, test_acc=0.792]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:18<30:34, 19.73s/it, acc=0.996, lr=0.0007, test_acc=0.792]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:34, 19.73s/it, acc=0.997, lr=0.0008, test_acc=0.791]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:14, 19.72s/it, acc=0.997, lr=0.0008, test_acc=0.791]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:14, 19.72s/it, acc=0.997, lr=0.0008, test_acc=0.791]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:14, 19.72s/it, acc=0.998, lr=0.0009, test_acc=0.789]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:53, 19.71s/it, acc=0.998, lr=0.0009, test_acc=0.789]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:53, 19.71s/it, acc=0.998, lr=0.0009, test_acc=0.789]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:17<29:53, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.788] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:17<29:33, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:17<29:33, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:33, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:15, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:15, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:15, 19.72s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:56, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:56, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:16<28:56, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:16<28:36, 19.74s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:16<28:36, 19.74s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:36<28:36, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:36<28:16, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:36<28:16, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:55<28:16, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:55<27:56, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:55<27:56, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:15<27:56, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:15<27:36, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:15<27:36, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:35<27:36, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:35<27:16, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:35<27:16, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:16, 19.71s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:56, 19.72s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:56, 19.72s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:14<26:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:14<26:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:14<26:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:34<26:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:34<26:17, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:34<26:17, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:54<26:17, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:54<25:57, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:54<25:57, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:13<25:57, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:13<25:37, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:13<25:37, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:33<25:37, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:33<25:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:33<25:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:53<25:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:53<24:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:53<24:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:13<24:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:13<24:39, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:13<24:39, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:32<24:39, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:32<24:18, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:32<24:18, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:52<24:18, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:52<24:00, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:52<24:00, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:12<24:00, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:12<23:40, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:12<23:40, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:31<23:40, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:31<23:20, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:31<23:20, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:51<23:20, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:51<23:01, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:51<23:01, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:11<23:01, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:11<22:41, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:11<22:41, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:31<22:41, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:31<22:21, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:31<22:21, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:50<22:21, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:50<22:02, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:50<22:02, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:10<22:02, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:10<21:42, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:10<21:42, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:30<21:42, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:30<21:22, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:30<21:22, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:49<21:22, 19.73s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:49<21:01, 19.71s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:49<21:01, 19.71s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:09<21:01, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:09<20:40, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:09<20:40, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:29<20:40, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:29<20:22, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:29<20:22, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:49<20:22, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:49<20:02, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:49<20:02, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:08<20:02, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:08<19:43, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:08<19:43, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:28<19:43, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:28<19:23, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:28<19:23, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:48<19:23, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:48<19:04, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:48<19:04, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:08<19:04, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:08<18:44, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:08<18:44, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:27<18:44, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:27<18:25, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:27<18:25, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:47<18:25, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:47<18:05, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:47<18:05, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:07<18:05, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:07<17:45, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:07<17:45, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:27<17:45, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:27<17:26, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:27<17:26, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:46<17:26, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:46<17:06, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:46<17:06, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:06<17:06, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:06<16:46, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:06<16:46, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:26<16:46, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:26<16:26, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:26<16:26, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:45<16:26, 19.72s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:45<16:05, 19.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:45<16:05, 19.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:05<16:05, 19.71s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:05<15:46, 19.72s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:05<15:46, 19.72s/it, acc=1, lr=0.001, test_acc=0.793]
