wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234257-ajj8cfym
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ajj8cfym
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:10,  6.17s/it, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:10,  6.17s/it, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:10,  6.17s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:18,  5.70s/it, acc=0.28, lr=0.0003, test_acc=0.165] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:58,  5.55s/it, acc=0.28, lr=0.0003, test_acc=0.165]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:58,  5.55s/it, acc=0.28, lr=0.0003, test_acc=0.165]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:58,  5.55s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:45,  5.47s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:36,  5.44s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:29,  5.42s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:29,  5.42s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:29,  5.42s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:22,  5.40s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:15,  5.39s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:09,  5.38s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:09,  5.38s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:09,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:03,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:03,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:34<04:22,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:34<04:22,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:39<04:22,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:39<04:17,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:39<04:17,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:45<04:17,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:45<04:11,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:45<04:11,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:50<04:11,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:50<04:06,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:50<04:06,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:55<04:06,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:55<04:01,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:55<04:01,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:01<04:01,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:01<03:55,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:01<03:55,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:06<03:55,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:06<03:50,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:06<03:50,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:11<03:50,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:11<03:45,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:11<03:45,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:17<03:45,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:17<03:40,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:17<03:40,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:22<03:40,  5.37s/it, acc=0.984, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:22<03:34,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:22<03:34,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:27<03:34,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:27<03:29,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:27<03:29,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:33<03:29,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:33<03:23,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:33<03:23,  5.36s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:38<03:23,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:38<03:18,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:38<03:18,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:44<03:18,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:44<03:13,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:44<03:13,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:49<03:13,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:49<03:07,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:49<03:07,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:54<03:07,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:54<03:02,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:54<03:02,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:00<03:02,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:00<02:56,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:00<02:56,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:05<02:56,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:05<02:51,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:05<02:51,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:10<02:51,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:10<02:46,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:10<02:46,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:16<02:46,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:16<02:40,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:16<02:40,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:21<02:40,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:21<02:35,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:21<02:35,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:26<02:35,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:26<02:30,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:26<02:30,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:32<02:30,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.486] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:32<02:24,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:32<02:24,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:37<02:24,  5.37s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:37<02:19,  5.37s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:37<02:19,  5.37s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:43<02:19,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:43<02:14,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:43<02:14,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:48<02:14,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:48<02:08,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:48<02:08,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:53<02:08,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:53<02:03,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:53<02:03,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:59<02:03,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:59<01:58,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:59<01:58,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:04<01:58,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:04<01:52,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:04<01:52,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:09<01:52,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:09<01:47,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:09<01:47,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:15<01:47,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:15<01:41,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:15<01:41,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:20<01:41,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:20<01:36,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:20<01:36,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:25<01:36,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:25<01:31,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:25<01:31,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:31<01:31,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:31<01:25,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:31<01:25,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:36<01:25,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:36<01:20,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:36<01:20,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:42<01:20,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:42<01:15,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:42<01:15,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:47<01:15,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:47<01:09,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:47<01:09,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:52<01:09,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:52<01:04,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:52<01:04,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:58<01:04,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:58<00:59,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:58<00:59,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:03<00:59,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:03<00:53,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:03<00:53,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:08<00:53,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:08<00:48,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:08<00:48,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:14<00:48,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:14<00:42,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:14<00:42,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:19<00:42,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:19<00:37,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:19<00:37,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:24<00:37,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.521] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:24<00:32,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:24<00:32,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:30<00:32,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:30<00:26,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:30<00:26,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:35<00:26,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:35<00:21,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:35<00:21,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:41<00:21,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:41<00:16,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:41<00:16,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:46<00:16,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:46<00:10,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:46<00:10,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:51<00:10,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:51<00:05,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:51<00:05,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:57<00:05,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:57<00:00,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:57<00:00,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.523]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.779, lr=0.0001, test_acc=0.56]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:29,  8.78s/it, acc=0.779, lr=0.0001, test_acc=0.56]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:29,  8.78s/it, acc=0.779, lr=0.0001, test_acc=0.56]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:29,  8.78s/it, acc=0.797, lr=0.0002, test_acc=0.564]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:19,  8.77s/it, acc=0.797, lr=0.0002, test_acc=0.564]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:19,  8.77s/it, acc=0.797, lr=0.0002, test_acc=0.564]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:19,  8.77s/it, acc=0.823, lr=0.0003, test_acc=0.427]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:10,  8.77s/it, acc=0.823, lr=0.0003, test_acc=0.427]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:10,  8.77s/it, acc=0.823, lr=0.0003, test_acc=0.427]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:10,  8.77s/it, acc=0.865, lr=0.0004, test_acc=0.561]
