wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run uz597jad
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234157-uz597jad
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uz597jad
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [04:34<09:45,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:34<09:45,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:43<09:45,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [04:43<09:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:43<09:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:51<09:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [04:51<09:27,  8.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:51<09:27,  8.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [05:00<09:27,  8.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [05:00<09:18,  8.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:00<09:18,  8.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:09<09:18,  8.59s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [05:09<09:09,  8.58s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:09<09:09,  8.58s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:17<09:09,  8.58s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:17<09:01,  8.60s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:17<09:01,  8.60s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:26<09:01,  8.60s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:26<08:52,  8.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:26<08:52,  8.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:34<08:52,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:34<08:42,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:34<08:42,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:43<08:42,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:43<08:35,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:43<08:35,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:52<08:35,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 40:  41%|████      | 41/100 [05:52<08:26,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:52<08:26,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:00<08:26,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:00<08:18,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:00<08:18,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:09<08:18,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:09<08:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:09<08:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:17<08:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:17<08:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:17<08:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:26<08:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:26<07:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:26<07:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:34<07:51,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:34<07:43,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:34<07:43,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:43<07:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:43<07:34,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:43<07:34,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:52<07:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:52<07:26,  8.59s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:52<07:26,  8.59s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:00<07:26,  8.59s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:00<07:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:00<07:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:09<07:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:09<07:09,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:09<07:09,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:17<07:09,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:17<07:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:17<07:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:26<07:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:26<06:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:26<06:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:35<06:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:35<06:44,  8.60s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:35<06:44,  8.60s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:43<06:44,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:43<06:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:43<06:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:52<06:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:52<06:26,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:52<06:26,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:00<06:26,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:00<06:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:00<06:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:09<06:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:09<06:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:09<06:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:17<06:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:17<06:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:17<06:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:26<06:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:26<05:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:26<05:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:35<05:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:35<05:43,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:35<05:43,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:43<05:43,  8.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:43<05:35,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:43<05:35,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:52<05:35,  8.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:52<05:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:52<05:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:00<05:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:00<05:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:00<05:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:09<05:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:09<05:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:09<05:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:18<05:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:18<05:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:18<05:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:26<05:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:26<04:52,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:26<04:52,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:35<04:52,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:35<04:43,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:35<04:43,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:43<04:43,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:43<04:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:43<04:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:52<04:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:52<04:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:52<04:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:00<04:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:00<04:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:00<04:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:09<04:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:09<04:09,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:09<04:09,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:18<04:09,  8.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:18<04:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:18<04:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:26<04:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:26<03:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:26<03:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:35<03:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:35<03:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:35<03:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:43<03:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:43<03:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:43<03:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:52<03:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:52<03:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:52<03:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:00<03:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:00<03:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:00<03:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:09<03:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:09<03:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:09<03:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:18<03:08,  8.57s/it, acc=0.985, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:18<02:59,  8.57s/it, acc=0.985, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:18<02:59,  8.57s/it, acc=0.985, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:26<02:59,  8.57s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:26<02:51,  8.57s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:26<02:51,  8.57s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:35<02:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:35<02:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:35<02:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:43<02:43,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:43<02:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:43<02:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:52<02:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:52<02:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:52<02:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:01<02:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:01<02:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:01<02:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:09<02:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:09<02:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:09<02:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:18<02:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:18<01:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:18<01:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:26<01:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:26<01:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:26<01:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:35<01:51,  8.58s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:35<01:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:35<01:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:43<01:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:43<01:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:43<01:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:52<01:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:52<01:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:52<01:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:00<01:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:00<01:16,  8.55s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:00<01:16,  8.55s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:09<01:16,  8.55s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:09<01:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:09<01:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:18<01:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:18<00:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:18<00:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:26<00:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:26<00:51,  8.59s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:26<00:51,  8.59s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:35<00:51,  8.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:35<00:42,  8.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:35<00:42,  8.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:43<00:42,  8.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:43<00:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:43<00:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.787]
