wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:40<06:24, 32.08s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:40<05:35, 30.51s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:40<05:35, 30.51s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:58<05:35, 30.51s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:58<04:27, 26.70s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:58<04:27, 26.70s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:15<04:27, 26.70s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:15<03:36, 24.03s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:15<03:36, 24.03s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:33<03:36, 24.03s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:33<02:57, 22.16s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:33<02:57, 22.16s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:51<02:57, 22.16s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:51<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:51<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:09<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:09<01:59, 19.94s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:09<01:59, 19.94s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:27<01:59, 19.94s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:27<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:27<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:44<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:44<01:15, 18.85s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:44<01:15, 18.85s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:02<01:15, 18.85s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:02<00:55, 18.54s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:02<00:55, 18.54s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:20<00:55, 18.54s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:20<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:20<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:38<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:38<00:18, 18.16s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:38<00:18, 18.16s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:56<00:18, 18.16s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:56<00:00, 18.05s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:56<00:00, 30.56s/it, acc=1, lr=0.001, test_acc=0.696]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.695]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:16, 19.56s/it, acc=0.969, lr=0.0001, test_acc=0.695]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:16, 19.56s/it, acc=0.969, lr=0.0001, test_acc=0.695]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:16, 19.56s/it, acc=0.97, lr=0.0002, test_acc=0.696] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<31:55, 19.55s/it, acc=0.97, lr=0.0002, test_acc=0.696]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<31:55, 19.55s/it, acc=0.97, lr=0.0002, test_acc=0.696]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:55, 19.55s/it, acc=0.972, lr=0.0003, test_acc=0.695]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:35, 19.55s/it, acc=0.972, lr=0.0003, test_acc=0.695]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:35, 19.55s/it, acc=0.972, lr=0.0003, test_acc=0.695]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:35, 19.55s/it, acc=0.975, lr=0.0004, test_acc=0.696]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:16, 19.54s/it, acc=0.975, lr=0.0004, test_acc=0.696]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:16, 19.54s/it, acc=0.975, lr=0.0004, test_acc=0.696]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:16, 19.54s/it, acc=0.979, lr=0.0005, test_acc=0.691]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:56, 19.54s/it, acc=0.979, lr=0.0005, test_acc=0.691]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:56, 19.54s/it, acc=0.979, lr=0.0005, test_acc=0.691]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<30:56, 19.54s/it, acc=0.985, lr=0.0006, test_acc=0.69] 
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:36, 19.54s/it, acc=0.985, lr=0.0006, test_acc=0.69]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:36, 19.54s/it, acc=0.985, lr=0.0006, test_acc=0.69]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:16<30:36, 19.54s/it, acc=0.991, lr=0.0007, test_acc=0.691]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:16<30:17, 19.54s/it, acc=0.991, lr=0.0007, test_acc=0.691]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:16<30:17, 19.54s/it, acc=0.991, lr=0.0007, test_acc=0.691]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:17, 19.54s/it, acc=0.996, lr=0.0008, test_acc=0.693]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<29:57, 19.54s/it, acc=0.996, lr=0.0008, test_acc=0.693]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<29:57, 19.54s/it, acc=0.996, lr=0.0008, test_acc=0.693]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:55<29:57, 19.54s/it, acc=0.998, lr=0.0009, test_acc=0.691]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:55<29:38, 19.54s/it, acc=0.998, lr=0.0009, test_acc=0.691]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:55<29:38, 19.54s/it, acc=0.998, lr=0.0009, test_acc=0.691]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:15<29:38, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.692] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:15<29:18, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:15<29:18, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:34<29:18, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:34<28:59, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:34<28:59, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:54<28:59, 19.55s/it, acc=1, lr=0.001, test_acc=0.694]    
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:54<28:40, 19.55s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:54<28:40, 19.55s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:40, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:20, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:20, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:33<28:20, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:33<28:01, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:33<28:01, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:01, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:41, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:41, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:12<27:41, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:12<27:22, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:12<27:22, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:32<27:22, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:32<27:02, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:32<27:02, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:51<27:02, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:51<26:43, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:51<26:43, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:11<26:43, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:11<26:23, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:11<26:23, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:30<26:23, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:30<26:03, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:30<26:03, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:50<26:03, 19.55s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:50<25:44, 19.55s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:50<25:44, 19.55s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:10<25:44, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:10<25:25, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:10<25:25, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:29<25:25, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:29<25:05, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:29<25:05, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:49<25:05, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:49<24:45, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:49<24:45, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:08<24:45, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:08<24:26, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:08<24:26, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:28<24:26, 19.55s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:28<24:06, 19.55s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:28<24:06, 19.55s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:47<24:06, 19.55s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:47<23:47, 19.55s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:47<23:47, 19.55s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:07<23:47, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:07<23:27, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:07<23:27, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:26<23:27, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:26<23:07, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:26<23:07, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:46<23:07, 19.55s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:46<22:48, 19.55s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:46<22:48, 19.55s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:05<22:48, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:05<22:28, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:05<22:28, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:25<22:28, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:25<22:08, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:25<22:08, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:45<22:08, 19.54s/it, acc=1, lr=0.001, test_acc=0.694]    
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:45<21:49, 19.54s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:45<21:49, 19.54s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:04<21:49, 19.54s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:04<21:29, 19.54s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:04<21:29, 19.54s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:24<21:29, 19.54s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:24<21:10, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:24<21:10, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:43<21:10, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:43<20:50, 19.54s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:43<20:50, 19.54s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:03<20:50, 19.54s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:03<20:31, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:03<20:31, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:22<20:31, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:22<20:11, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:22<20:11, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:42<20:11, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:42<19:52, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:42<19:52, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:01<19:52, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:01<19:32, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:01<19:32, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:21<19:32, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:21<19:13, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:21<19:13, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:40<19:13, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:40<18:53, 19.54s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:40<18:53, 19.54s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:00<18:53, 19.54s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:00<18:33, 19.54s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:00<18:33, 19.54s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:20<18:33, 19.54s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:20<18:14, 19.54s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:20<18:14, 19.54s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:39<18:14, 19.54s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:39<17:54, 19.54s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:39<17:54, 19.54s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:59<17:54, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:59<17:35, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:59<17:35, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:18<17:35, 19.54s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:18<17:15, 19.55s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:18<17:15, 19.55s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:38<17:15, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:38<16:56, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:38<16:56, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:57<16:56, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:57<16:36, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:57<16:36, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:17<16:36, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]    
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:17<16:17, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:17<16:17, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:36<16:17, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:36<15:57, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:36<15:57, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:56<15:57, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:56<15:38, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:56<15:38, 19.55s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:15<15:38, 19.55s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:15<15:18, 19.55s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:15<15:18, 19.55s/it, acc=1, lr=0.001, test_acc=0.702]
