wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [46:26<06:15, 31.28s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [46:26<05:27, 29.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [46:26<05:27, 29.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [46:43<05:27, 29.77s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [46:43<04:21, 26.14s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [46:43<04:21, 26.14s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:01<04:21, 26.14s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:01<03:32, 23.60s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:01<03:32, 23.60s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:19<03:32, 23.60s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [47:19<02:54, 21.82s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [47:19<02:54, 21.82s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [47:36<02:54, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [47:36<02:24, 20.58s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [47:36<02:24, 20.58s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [47:54<02:24, 20.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [47:54<01:58, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [47:54<01:58, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:12<01:58, 19.71s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [48:12<01:35, 19.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [48:12<01:35, 19.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [48:29<01:35, 19.10s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [48:29<01:14, 18.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [48:29<01:14, 18.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [48:47<01:14, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [48:47<00:55, 18.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [48:47<00:55, 18.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:05<00:55, 18.37s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:05<00:36, 18.16s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:05<00:36, 18.16s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:22<00:36, 18.16s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [49:22<00:18, 18.02s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [49:22<00:18, 18.02s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [49:40<00:18, 18.02s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [49:40<00:00, 17.91s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [49:40<00:00, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.781]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.781]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:03, 19.43s/it, acc=0.979, lr=0.0001, test_acc=0.781]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:03, 19.43s/it, acc=0.979, lr=0.0001, test_acc=0.781]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:38<32:03, 19.43s/it, acc=0.981, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:38<31:43, 19.43s/it, acc=0.981, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:38<31:43, 19.43s/it, acc=0.981, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:43, 19.43s/it, acc=0.985, lr=0.0003, test_acc=0.777]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.985, lr=0.0003, test_acc=0.777]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.985, lr=0.0003, test_acc=0.777]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:17<31:24, 19.43s/it, acc=0.991, lr=0.0004, test_acc=0.781]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:17<31:04, 19.42s/it, acc=0.991, lr=0.0004, test_acc=0.781]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:17<31:04, 19.42s/it, acc=0.991, lr=0.0004, test_acc=0.781]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:04, 19.42s/it, acc=0.996, lr=0.0005, test_acc=0.784]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:45, 19.43s/it, acc=0.996, lr=0.0005, test_acc=0.784]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:45, 19.43s/it, acc=0.996, lr=0.0005, test_acc=0.784]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:56<30:45, 19.43s/it, acc=0.998, lr=0.0006, test_acc=0.783]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:56<30:26, 19.43s/it, acc=0.998, lr=0.0006, test_acc=0.783]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:56<30:26, 19.43s/it, acc=0.998, lr=0.0006, test_acc=0.783]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:15<30:26, 19.43s/it, acc=0.999, lr=0.0007, test_acc=0.782]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:15<30:06, 19.43s/it, acc=0.999, lr=0.0007, test_acc=0.782]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:15<30:06, 19.43s/it, acc=0.999, lr=0.0007, test_acc=0.782]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:35<30:06, 19.43s/it, acc=1, lr=0.0008, test_acc=0.784]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:35<29:47, 19.43s/it, acc=1, lr=0.0008, test_acc=0.784]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:35<29:47, 19.43s/it, acc=1, lr=0.0008, test_acc=0.784]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:54<29:47, 19.43s/it, acc=1, lr=0.0009, test_acc=0.785]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:54<29:27, 19.43s/it, acc=1, lr=0.0009, test_acc=0.785]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:54<29:27, 19.43s/it, acc=1, lr=0.0009, test_acc=0.785]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:14<29:27, 19.43s/it, acc=1, lr=0.001, test_acc=0.783] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:14<29:08, 19.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:14<29:08, 19.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:33<29:08, 19.42s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:33<28:48, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:33<28:48, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:53<28:48, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:53<28:29, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:53<28:29, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:12<28:29, 19.43s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:12<28:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:12<28:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:31<28:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:31<27:50, 19.43s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:31<27:50, 19.43s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:51<27:50, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:51<27:31, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:51<27:31, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:10<27:31, 19.43s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:10<27:11, 19.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:10<27:11, 19.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:30<27:11, 19.42s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:30<26:52, 19.42s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:30<26:52, 19.42s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:49<26:52, 19.42s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:49<26:32, 19.43s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:49<26:32, 19.43s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:09<26:32, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:09<26:13, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:09<26:13, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:28<26:13, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:28<25:54, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:28<25:54, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:47<25:54, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:47<25:34, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:47<25:34, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:07<25:34, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:07<25:15, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:07<25:15, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:26<25:15, 19.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:26<24:56, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:26<24:56, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:46<24:56, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:46<24:36, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:46<24:36, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:05<24:36, 19.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:05<24:17, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:05<24:17, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:25<24:17, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:25<23:57, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:25<23:57, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:44<23:57, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:44<23:38, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:44<23:38, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:03<23:38, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:03<23:18, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:03<23:18, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:23<23:18, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:23<22:59, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:23<22:59, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:42<22:59, 19.43s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:42<22:39, 19.43s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:42<22:39, 19.43s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:02<22:39, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:02<22:20, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:02<22:20, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:21<22:20, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:21<22:01, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:21<22:01, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:41<22:01, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:41<21:41, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:41<21:41, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:00<21:41, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:00<21:22, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:00<21:22, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:19<21:22, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:19<21:02, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:19<21:02, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:39<21:02, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:39<20:43, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:39<20:43, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:58<20:43, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [11:58<20:24, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [11:58<20:24, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:18<20:24, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:18<20:04, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:18<20:04, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:37<20:04, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:37<19:45, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:37<19:45, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:57<19:45, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 39:  40%|████      | 40/100 [12:57<19:25, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 40:  40%|████      | 40/100 [12:57<19:25, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:16<19:25, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:16<19:06, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:16<19:06, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:35<19:06, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:35<18:46, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:35<18:46, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:55<18:46, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [13:55<18:27, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [13:55<18:27, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:14<18:27, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:14<18:08, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:14<18:08, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:34<18:08, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:34<17:48, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:34<17:48, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:53<17:48, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:53<17:29, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:53<17:29, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:13<17:29, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:13<17:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:13<17:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:32<17:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:32<16:50, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:32<16:50, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:51<16:50, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:51<16:30, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:51<16:30, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:11<16:30, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:11<16:11, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:11<16:11, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:30<16:11, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:30<15:52, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:30<15:52, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:50<15:52, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:50<15:32, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:50<15:32, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:09<15:32, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:09<15:13, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.778]
