wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [25:22<20:46, 27.71s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [25:22<20:46, 27.71s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [25:50<20:46, 27.71s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [25:50<20:22, 27.78s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [25:50<20:22, 27.78s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [26:18<20:22, 27.78s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [26:18<19:56, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [26:18<19:56, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [26:46<19:56, 27.83s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [26:46<19:27, 27.80s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [26:46<19:27, 27.80s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [27:14<19:27, 27.80s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [27:14<19:00, 27.83s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [27:14<19:00, 27.83s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [27:42<19:00, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 59:  60%|██████    | 60/100 [27:42<18:33, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [27:42<18:33, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [28:10<18:33, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [28:10<18:05, 27.85s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [28:10<18:05, 27.85s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [28:37<18:05, 27.85s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [28:37<17:32, 27.70s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [28:37<17:32, 27.70s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [29:06<17:32, 27.70s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [29:06<17:15, 27.99s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [29:06<17:15, 27.99s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [29:34<17:15, 27.99s/it, acc=0.991, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [29:34<16:51, 28.10s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [29:34<16:51, 28.10s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [30:02<16:51, 28.10s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [30:02<16:22, 28.06s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [30:02<16:22, 28.06s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [30:30<16:22, 28.06s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [30:30<15:52, 28.02s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [30:30<15:52, 28.02s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [30:58<15:52, 28.02s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [30:58<15:25, 28.05s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [30:58<15:25, 28.05s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [31:26<15:25, 28.05s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [31:26<15:00, 28.15s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [31:26<15:00, 28.15s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [31:54<15:00, 28.15s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [31:54<14:28, 28.02s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [31:54<14:28, 28.02s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [32:22<14:28, 28.02s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [32:22<13:58, 27.96s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [32:22<13:58, 27.96s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [32:50<13:58, 27.96s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [32:50<13:31, 27.99s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [32:50<13:31, 27.99s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [33:19<13:31, 27.99s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [33:19<13:08, 28.15s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [33:19<13:08, 28.15s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [33:46<13:08, 28.15s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [33:46<12:35, 27.96s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [33:46<12:35, 27.96s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [34:14<12:35, 27.96s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [34:14<12:05, 27.90s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [34:14<12:05, 27.90s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [34:42<12:05, 27.90s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [34:42<11:37, 27.92s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [34:42<11:37, 27.92s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [35:10<11:37, 27.92s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [35:10<11:14, 28.12s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [35:10<11:14, 28.12s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [35:38<11:14, 28.12s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [35:38<10:44, 28.03s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [35:38<10:44, 28.03s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [36:06<10:44, 28.03s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [36:06<10:13, 27.88s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [36:06<10:13, 27.88s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [36:33<10:13, 27.88s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [36:33<09:44, 27.83s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [36:33<09:44, 27.83s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [37:02<09:44, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [37:02<09:19, 28.00s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [37:02<09:19, 28.00s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [37:30<09:19, 28.00s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [37:30<08:51, 27.95s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [37:30<08:51, 27.95s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [37:57<08:51, 27.95s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [37:57<08:21, 27.86s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [37:57<08:21, 27.86s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [38:25<08:21, 27.86s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [38:25<07:53, 27.86s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [38:25<07:53, 27.86s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [38:54<07:53, 27.86s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [38:54<07:28, 28.02s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [38:54<07:28, 28.02s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [39:22<07:28, 28.02s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [39:22<07:01, 28.07s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [39:22<07:01, 28.07s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [39:49<07:01, 28.07s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [39:49<06:30, 27.91s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [39:49<06:30, 27.91s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [40:17<06:30, 27.91s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [40:17<06:01, 27.84s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [40:17<06:01, 27.84s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [40:45<06:01, 27.84s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [40:45<05:35, 27.95s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [40:45<05:35, 27.95s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [41:13<05:35, 27.95s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [41:13<05:07, 27.93s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [41:13<05:07, 27.93s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [41:40<05:07, 27.93s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [41:40<04:36, 27.67s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [41:40<04:36, 27.67s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [42:08<04:36, 27.67s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [42:08<04:08, 27.66s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:08<04:08, 27.66s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:36<04:08, 27.66s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [42:36<03:42, 27.79s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [42:36<03:42, 27.79s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [43:04<03:42, 27.79s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [43:04<03:14, 27.83s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:04<03:14, 27.83s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:31<03:14, 27.83s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [43:31<02:45, 27.63s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [43:31<02:45, 27.63s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [43:58<02:45, 27.63s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [43:58<02:17, 27.58s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [43:58<02:17, 27.58s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [44:26<02:17, 27.58s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [44:26<01:50, 27.73s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [44:26<01:50, 27.73s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [44:55<01:50, 27.73s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [44:55<01:23, 27.87s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [44:55<01:23, 27.87s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [45:22<01:23, 27.87s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [45:22<00:55, 27.67s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [45:22<00:55, 27.67s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [45:49<00:55, 27.67s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [45:49<00:27, 27.42s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [45:49<00:27, 27.42s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [46:16<00:27, 27.42s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [46:16<00:00, 27.52s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [46:16<00:00, 27.77s/it, acc=0.995, lr=0.001, test_acc=0.573]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:37<?, ?it/s, acc=0.858, lr=0.0001, test_acc=0.597]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:37<1:01:36, 37.34s/it, acc=0.858, lr=0.0001, test_acc=0.597]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:37<1:01:36, 37.34s/it, acc=0.858, lr=0.0001, test_acc=0.597]
Iter 2 | Epoch 1:   1%|          | 1/100 [01:14<1:01:36, 37.34s/it, acc=0.886, lr=0.0002, test_acc=0.607]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [01:14<1:01:09, 37.44s/it, acc=0.886, lr=0.0002, test_acc=0.607]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:14<1:01:09, 37.44s/it, acc=0.886, lr=0.0002, test_acc=0.607]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:51<1:01:09, 37.44s/it, acc=0.924, lr=0.0003, test_acc=0.603]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [01:51<1:00:13, 37.25s/it, acc=0.924, lr=0.0003, test_acc=0.603]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [01:51<1:00:13, 37.25s/it, acc=0.924, lr=0.0003, test_acc=0.603]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [02:29<1:00:13, 37.25s/it, acc=0.961, lr=0.0004, test_acc=0.6]  
Iter 2 | Epoch 3:   4%|▍         | 4/100 [02:29<1:00:08, 37.59s/it, acc=0.961, lr=0.0004, test_acc=0.6]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [02:29<1:00:08, 37.59s/it, acc=0.961, lr=0.0004, test_acc=0.6]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [03:08<1:00:08, 37.59s/it, acc=0.985, lr=0.0005, test_acc=0.602]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [03:08<59:45, 37.75s/it, acc=0.985, lr=0.0005, test_acc=0.602]  
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:08<59:45, 37.75s/it, acc=0.985, lr=0.0005, test_acc=0.602]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:46<59:45, 37.75s/it, acc=0.995, lr=0.0006, test_acc=0.602]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [03:46<59:18, 37.86s/it, acc=0.995, lr=0.0006, test_acc=0.602]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [03:46<59:18, 37.86s/it, acc=0.995, lr=0.0006, test_acc=0.602]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [04:24<59:18, 37.86s/it, acc=0.995, lr=0.0007, test_acc=0.587]
