wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7tqar54
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_163603-r7tqar54
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7tqar54
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:31<12:56, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:42<12:56, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:42<12:43, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:42<12:43, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:53<12:43, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:53<12:33, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:53<12:33, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:04<12:33, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:04<12:23, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:04<12:23, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:15<12:23, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:15<12:11, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:15<12:11, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:26<12:11, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:26<12:00, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:26<12:00, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:37<12:00, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:37<11:49, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:49, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:49<11:49, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:49<11:39, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:49<11:39, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [07:00<11:39, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [07:00<11:27, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:00<11:27, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:11<11:27, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:11<11:17, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:11<11:17, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:22<11:17, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:22<11:06, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:22<11:06, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:33<11:06, 11.11s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:33<10:54, 11.10s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:33<10:54, 11.10s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:44<10:54, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:44<10:44, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:44<10:44, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:55<10:44, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:55<10:33, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:55<10:33, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:06<10:33, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:06<10:20, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:06<10:20, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:17<10:20, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:17<10:09, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:17<10:09, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:28<10:09, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:28<09:59, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:28<09:59, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:40<09:59, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:40<09:48, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:40<09:48, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:51<09:48, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:51<09:36, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:51<09:36, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [09:02<09:36, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [09:02<09:25, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:02<09:25, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:13<09:25, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:13<09:15, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:13<09:15, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:24<09:15, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:24<09:03, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:24<09:03, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:35<09:03, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:35<08:52, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:35<08:52, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:46<08:52, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:46<08:41, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:46<08:41, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:57<08:41, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:57<08:30, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:57<08:30, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:08<08:30, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:08<08:19, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:08<08:19, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:19<08:19, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:19<08:08, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:19<08:08, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:31<08:08, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:31<07:57, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:31<07:57, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:42<07:57, 11.10s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:42<07:45, 11.09s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:42<07:45, 11.09s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:53<07:45, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:53<07:35, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:53<07:35, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [11:04<07:35, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [11:04<07:24, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:04<07:24, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:15<07:24, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:15<07:12, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:15<07:12, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:26<07:12, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:26<06:59, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:26<06:59, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:37<06:59, 11.03s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:37<06:47, 11.02s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:37<06:47, 11.02s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:48<06:47, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:48<06:37, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:48<06:37, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:59<06:37, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:59<06:27, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:59<06:27, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:10<06:27, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:10<06:16, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:10<06:16, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:21<06:16, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:21<06:04, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:21<06:04, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:32<06:04, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:32<05:51, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:32<05:51, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:43<05:51, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:43<05:39, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:43<05:39, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:54<05:39, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:54<05:29, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:54<05:29, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [13:05<05:29, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [13:05<05:17, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:05<05:17, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:16<05:17, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:16<05:06, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:16<05:06, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:27<05:06, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:27<04:56, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:27<04:56, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:38<04:56, 10.97s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:38<04:46, 11.01s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:38<04:46, 11.01s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:49<04:46, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:49<04:36, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:49<04:36, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [14:00<04:36, 11.04s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [14:00<04:25, 11.05s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:00<04:25, 11.05s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:11<04:25, 11.05s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:11<04:14, 11.06s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:11<04:14, 11.06s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:22<04:14, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:22<04:03, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:22<04:03, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:33<04:03, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:33<03:52, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:33<03:52, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:44<03:52, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:44<03:41, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:44<03:41, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:55<03:41, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:55<03:30, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:55<03:30, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [15:06<03:30, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [15:06<03:19, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:06<03:19, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:18<03:19, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:18<03:08, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:18<03:08, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:29<03:08, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:29<02:57, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:29<02:57, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:40<02:57, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:40<02:46, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:40<02:46, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:51<02:46, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:51<02:35, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:51<02:35, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [16:02<02:35, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [16:02<02:24, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:02<02:24, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.795]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:13<02:24, 11.10s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:13<02:13, 11.11s/it, acc=1, lr=0.001, test_acc=0.796]
