wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zk53q64z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-zk53q64z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zk53q64z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:14<14:46, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:46, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:25<14:46, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:25<14:35, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:25<14:35, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:35<14:35, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:35<14:24, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:35<14:24, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:46<14:24, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:46<14:12, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:46<14:12, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:57<14:12, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:57<14:01, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:57<14:01, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:08<14:01, 10.79s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:08<13:50, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:08<13:50, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:19<13:50, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:19<13:39, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:19<13:39, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:29<13:39, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:29<13:28, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:29<13:28, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:40<13:28, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:40<13:17, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:40<13:17, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:51<13:17, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:51<13:06, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:51<13:06, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:02<13:06, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:02<12:56, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:02<12:56, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:12<12:56, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:12<12:45, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:12<12:45, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:23<12:45, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:23<12:34, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:23<12:34, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:34<12:34, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:34<12:23, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:34<12:23, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:45<12:23, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:45<12:12, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:45<12:12, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:56<12:12, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:56<12:02, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:56<12:02, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:06<12:02, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:06<11:51, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:06<11:51, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:17<11:51, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:17<11:41, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:17<11:41, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:28<11:41, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:28<11:31, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:28<11:31, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:39<11:31, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:39<11:20, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:39<11:20, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:50<11:20, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:50<11:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:50<11:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:00<11:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:00<10:58, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:00<10:58, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:11<10:58, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:11<10:47, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:11<10:47, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:22<10:47, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:22<10:36, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:22<10:36, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:33<10:36, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:33<10:25, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:33<10:25, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:43<10:25, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:43<10:15, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:43<10:15, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:54<10:15, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:54<10:04, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:54<10:04, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:05<10:04, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:05<09:53, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:05<09:53, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:16<09:53, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:16<09:42, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:16<09:42, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:27<09:42, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:27<09:32, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:27<09:32, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:37<09:32, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:37<09:21, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:37<09:21, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:48<09:21, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:48<09:10, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:48<09:10, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:59<09:10, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:59<08:59, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:59<08:59, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:10<08:59, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:10<08:48, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:10<08:48, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:21<08:48, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:21<08:38, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:21<08:38, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:38, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:31<08:27, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:31<08:27, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:27, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:42<08:16, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:42<08:16, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:53<08:16, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:53<08:05, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:53<08:05, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:04<08:05, 10.79s/it, acc=1, lr=0.001, test_acc=0.731]   
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:04<07:54, 10.79s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:04<07:54, 10.79s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:15<07:54, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:15<07:43, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:15<07:43, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:25<07:43, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:25<07:32, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:25<07:32, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:36<07:32, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:36<07:21, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:36<07:21, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:47<07:21, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:47<07:11, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:47<07:11, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:58<07:11, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:58<07:00, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:58<07:00, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:08<07:00, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:08<06:49, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:08<06:49, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:19<06:49, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:19<06:38, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:19<06:38, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:30<06:38, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:30<06:27, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:30<06:27, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:41<06:27, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:41<06:17, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:41<06:17, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:52<06:17, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:52<06:06, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:52<06:06, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:02<06:06, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:02<05:55, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:02<05:55, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:13<05:55, 10.78s/it, acc=1, lr=0.001, test_acc=0.727]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:13<05:44, 10.78s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:13<05:44, 10.78s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:24<05:44, 10.78s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:24<05:34, 10.78s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:24<05:34, 10.78s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:35<05:34, 10.78s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:35<05:23, 10.79s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:35<05:23, 10.79s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:45<05:23, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:45<05:12, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:45<05:12, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:56<05:12, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:56<05:01, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:56<05:01, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:07<05:01, 10.78s/it, acc=1, lr=0.001, test_acc=0.731]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:07<04:51, 10.78s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:07<04:51, 10.78s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:18<04:51, 10.78s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:18<04:40, 10.78s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:18<04:40, 10.78s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:29<04:40, 10.78s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:29<04:29, 10.79s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:29<04:29, 10.79s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:39<04:29, 10.79s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:39<04:18, 10.78s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:39<04:18, 10.78s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:50<04:18, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:50<04:07, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:50<04:07, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:01<04:07, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:01<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:01<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:12<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:12<03:46, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:12<03:46, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:22<03:46, 10.79s/it, acc=1, lr=0.001, test_acc=0.729]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:22<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:22<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:33<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:33<03:24, 10.78s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:33<03:24, 10.78s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:44<03:24, 10.78s/it, acc=1, lr=0.001, test_acc=0.651]
