wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:48<06:33, 32.76s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:48<05:41, 31.08s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:48<05:41, 31.08s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:06<05:41, 31.08s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [48:06<04:31, 27.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:06<04:31, 27.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:24<04:31, 27.14s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:24<03:39, 24.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:24<03:39, 24.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:42<03:39, 24.39s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:42<02:59, 22.46s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:42<02:59, 22.46s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:00<02:59, 22.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [49:00<02:27, 21.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:00<02:27, 21.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:18<02:27, 21.12s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:18<02:01, 20.17s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:18<02:01, 20.17s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:36<02:01, 20.17s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:36<01:37, 19.50s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:36<01:37, 19.50s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:54<01:37, 19.50s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:54<01:16, 19.04s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:54<01:16, 19.04s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:12<01:16, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:12<00:56, 18.72s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:12<00:56, 18.72s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:30<00:56, 18.72s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:30<00:36, 18.50s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:30<00:36, 18.50s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:48<00:36, 18.50s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:48<00:18, 18.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:48<00:18, 18.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:06<00:18, 18.34s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:06<00:00, 18.22s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:06<00:00, 30.66s/it, acc=0.999, lr=0.001, test_acc=0.776]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:34, 19.74s/it, acc=0.977, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:34, 19.74s/it, acc=0.977, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:34, 19.74s/it, acc=0.977, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:14, 19.74s/it, acc=0.977, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:14, 19.74s/it, acc=0.977, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:14, 19.74s/it, acc=0.979, lr=0.0003, test_acc=0.777]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:55, 19.75s/it, acc=0.979, lr=0.0003, test_acc=0.777]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:55, 19.75s/it, acc=0.979, lr=0.0003, test_acc=0.777]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:55, 19.75s/it, acc=0.98, lr=0.0004, test_acc=0.777] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:35, 19.75s/it, acc=0.98, lr=0.0004, test_acc=0.777]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:35, 19.75s/it, acc=0.98, lr=0.0004, test_acc=0.777]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:35, 19.75s/it, acc=0.983, lr=0.0005, test_acc=0.778]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:16, 19.75s/it, acc=0.983, lr=0.0005, test_acc=0.778]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:16, 19.75s/it, acc=0.983, lr=0.0005, test_acc=0.778]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:16, 19.75s/it, acc=0.987, lr=0.0006, test_acc=0.78] 
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:56, 19.75s/it, acc=0.987, lr=0.0006, test_acc=0.78]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:56, 19.75s/it, acc=0.987, lr=0.0006, test_acc=0.78]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:18<30:56, 19.75s/it, acc=0.989, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:18<30:36, 19.75s/it, acc=0.989, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:18<30:36, 19.75s/it, acc=0.989, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:36, 19.75s/it, acc=0.992, lr=0.0008, test_acc=0.78] 
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:16, 19.74s/it, acc=0.992, lr=0.0008, test_acc=0.78]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:16, 19.74s/it, acc=0.992, lr=0.0008, test_acc=0.78]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:16, 19.74s/it, acc=0.995, lr=0.0009, test_acc=0.776]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:56, 19.74s/it, acc=0.995, lr=0.0009, test_acc=0.776]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:56, 19.74s/it, acc=0.995, lr=0.0009, test_acc=0.776]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:17<29:56, 19.74s/it, acc=0.996, lr=0.001, test_acc=0.776] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:17<29:37, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:17<29:37, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:37<29:37, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:37<29:17, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:37<29:17, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:17, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:57, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:57, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:16<28:57, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:16<28:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:16<28:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:36<28:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:36<28:18, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:36<28:18, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:56<28:18, 19.75s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:56<27:58, 19.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:56<27:58, 19.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:15<27:58, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:15<27:39, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:15<27:39, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:35<27:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:35<27:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:35<27:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:55<27:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:55<26:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:55<26:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:15<26:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:15<26:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:15<26:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:34<26:39, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:34<26:19, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:34<26:19, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:54<26:19, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:54<26:00, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:54<26:00, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:14<26:00, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:14<25:40, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:14<25:40, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:34<25:40, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:34<25:21, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:34<25:21, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:53<25:21, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:53<25:01, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:53<25:01, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:13<25:01, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:13<24:40, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:13<24:40, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:33<24:40, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:33<24:21, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:33<24:21, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:53<24:21, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:53<24:01, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:53<24:01, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:12<24:01, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:12<23:41, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:12<23:41, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:32<23:41, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:32<23:21, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:32<23:21, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:52<23:21, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:52<23:01, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:52<23:01, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:12<23:01, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:12<22:42, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:12<22:42, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:31<22:42, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:31<22:23, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:31<22:23, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:51<22:23, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:51<22:04, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:51<22:04, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:11<22:04, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:11<21:45, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:11<21:45, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:31<21:45, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:31<21:25, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:31<21:25, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:51<21:25, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:51<21:05, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:51<21:05, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:10<21:05, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:10<20:45, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:10<20:45, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:30<20:45, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:30<20:25, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:30<20:25, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:50<20:25, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:50<20:05, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:50<20:05, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:10<20:05, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:10<19:46, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:10<19:46, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:29<19:46, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:29<19:27, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:29<19:27, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:49<19:27, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:49<19:07, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:49<19:07, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:09<19:07, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:09<18:48, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:09<18:48, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:29<18:48, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:29<18:28, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:29<18:28, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:49<18:28, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:49<18:08, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:49<18:08, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:08<18:08, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:08<17:48, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:08<17:48, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:28<17:48, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:28<17:28, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:28<17:28, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:48<17:28, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:48<17:08, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:48<17:08, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:08<17:08, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:08<16:48, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:08<16:48, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:28<16:48, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:28<16:28, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:28<16:28, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:47<16:28, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:47<16:09, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:47<16:09, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:07<16:09, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:07<15:50, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:07<15:50, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
