wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:40<06:26, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:40<05:37, 30.64s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:40<05:37, 30.64s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:58<05:37, 30.64s/it, acc=0.999, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:58<04:27, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:58<04:27, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:16<04:27, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:16<03:36, 24.10s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:16<03:36, 24.10s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:34<03:36, 24.10s/it, acc=0.998, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:34<02:57, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:34<02:57, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:52<02:57, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:52<02:26, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:52<02:26, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:10<02:26, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:10<01:59, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:10<01:59, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:27<01:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:27<01:36, 19.33s/it, acc=0.999, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:27<01:36, 19.33s/it, acc=0.999, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:45<01:36, 19.33s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:45<01:15, 18.88s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:45<01:15, 18.88s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:03<01:15, 18.88s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:03<00:55, 18.57s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:03<00:55, 18.57s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:21<00:55, 18.57s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:21<00:36, 18.34s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:21<00:36, 18.34s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:39<00:36, 18.34s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:39<00:18, 18.19s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:39<00:18, 18.19s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:57<00:18, 18.19s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:57<00:00, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:57<00:00, 30.57s/it, acc=0.999, lr=0.001, test_acc=0.534]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.95, lr=0.0001, test_acc=0.532]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:20, 19.60s/it, acc=0.95, lr=0.0001, test_acc=0.532]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:20, 19.60s/it, acc=0.95, lr=0.0001, test_acc=0.532]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:20, 19.60s/it, acc=0.951, lr=0.0002, test_acc=0.531]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:00, 19.60s/it, acc=0.951, lr=0.0002, test_acc=0.531]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:00, 19.60s/it, acc=0.951, lr=0.0002, test_acc=0.531]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<32:00, 19.60s/it, acc=0.953, lr=0.0003, test_acc=0.53] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:41, 19.60s/it, acc=0.953, lr=0.0003, test_acc=0.53]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:41, 19.60s/it, acc=0.953, lr=0.0003, test_acc=0.53]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:41, 19.60s/it, acc=0.955, lr=0.0004, test_acc=0.528]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:21, 19.60s/it, acc=0.955, lr=0.0004, test_acc=0.528]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:21, 19.60s/it, acc=0.955, lr=0.0004, test_acc=0.528]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:21, 19.60s/it, acc=0.959, lr=0.0005, test_acc=0.527]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<31:01, 19.60s/it, acc=0.959, lr=0.0005, test_acc=0.527]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<31:01, 19.60s/it, acc=0.959, lr=0.0005, test_acc=0.527]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:01, 19.60s/it, acc=0.962, lr=0.0006, test_acc=0.523]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:42, 19.60s/it, acc=0.962, lr=0.0006, test_acc=0.523]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:42, 19.60s/it, acc=0.962, lr=0.0006, test_acc=0.523]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:42, 19.60s/it, acc=0.967, lr=0.0007, test_acc=0.524]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:22, 19.60s/it, acc=0.967, lr=0.0007, test_acc=0.524]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:22, 19.60s/it, acc=0.967, lr=0.0007, test_acc=0.524]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:22, 19.60s/it, acc=0.972, lr=0.0008, test_acc=0.523]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<30:03, 19.60s/it, acc=0.972, lr=0.0008, test_acc=0.523]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<30:03, 19.60s/it, acc=0.972, lr=0.0008, test_acc=0.523]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:03, 19.60s/it, acc=0.976, lr=0.0009, test_acc=0.527]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:43, 19.60s/it, acc=0.976, lr=0.0009, test_acc=0.527]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:43, 19.60s/it, acc=0.976, lr=0.0009, test_acc=0.527]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:15<29:43, 19.60s/it, acc=0.979, lr=0.001, test_acc=0.521] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:15<29:23, 19.60s/it, acc=0.979, lr=0.001, test_acc=0.521]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:15<29:23, 19.60s/it, acc=0.979, lr=0.001, test_acc=0.521]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:23, 19.60s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:03, 19.60s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:03, 19.60s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:55<29:03, 19.60s/it, acc=0.986, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:55<28:44, 19.60s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:55<28:44, 19.60s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:44, 19.60s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:24, 19.60s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:24, 19.60s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:24, 19.60s/it, acc=0.99, lr=0.001, test_acc=0.527] 
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:04, 19.59s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:04, 19.59s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:04, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:45, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:45, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:13<27:45, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:13<27:25, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:13<27:25, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:33<27:25, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:33<27:06, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:33<27:06, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:52<27:06, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:52<26:46, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:52<26:46, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:12<26:46, 19.59s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:12<26:26, 19.59s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:12<26:26, 19.59s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:31<26:26, 19.59s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:31<26:07, 19.60s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:31<26:07, 19.60s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:51<26:07, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:51<25:48, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:51<25:48, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:11<25:48, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:11<25:28, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:11<25:28, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:30<25:28, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:30<25:08, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:30<25:08, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:50<25:08, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:50<24:49, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:50<24:49, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:09<24:49, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:09<24:29, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:09<24:29, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:29<24:29, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:29<24:10, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:29<24:10, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:49<24:10, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:49<23:50, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:49<23:50, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:08<23:50, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:08<23:30, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:08<23:30, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:28<23:30, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:28<23:11, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:28<23:11, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:47<23:11, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:47<22:51, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:47<22:51, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:07<22:51, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:07<22:32, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:07<22:32, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:27<22:32, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:27<22:12, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:27<22:12, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:46<22:12, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:46<21:53, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:46<21:53, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:06<21:53, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:06<21:33, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:06<21:33, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:25<21:33, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:25<21:13, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:25<21:13, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:45<21:13, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:45<20:54, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:45<20:54, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:05<20:54, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:05<20:34, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:05<20:34, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:24<20:34, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:24<20:14, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:24<20:14, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:44<20:14, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:44<19:55, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:44<19:55, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:03<19:55, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:03<19:35, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:03<19:35, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:23<19:35, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:23<19:16, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:23<19:16, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:43<19:16, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:43<18:56, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:43<18:56, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:02<18:56, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:02<18:37, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:02<18:37, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:22<18:37, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:22<18:17, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:22<18:17, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:41<18:17, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:41<17:57, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:41<17:57, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:01<17:57, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:01<17:38, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:01<17:38, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:21<17:38, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:21<17:18, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:21<17:18, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:40<17:18, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:40<16:58, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:40<16:58, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:00<16:58, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:00<16:39, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:00<16:39, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:19<16:39, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:19<16:19, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:19<16:19, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:39<16:19, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:39<15:59, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:39<15:59, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:59<15:59, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:59<15:40, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.531]
