wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run l2zrigke
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_193522-l2zrigke
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/l2zrigke
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:01<08:56,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:10<08:56,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:10<08:47,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:10<08:47,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:18<08:47,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:18<08:39,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:18<08:39,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:27<08:39,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:27<08:30,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:27<08:30,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:35<08:30,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:35<08:23,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:35<08:23,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:43<08:23,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 40:  41%|████      | 41/100 [05:43<08:14,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:43<08:14,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:52<08:14,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [05:52<08:06,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [05:52<08:06,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:00<08:06,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:00<07:57,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:00<07:57,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:08<07:57,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:08<07:49,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:08<07:49,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:17<07:49,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:17<07:40,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:17<07:40,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:25<07:40,  8.38s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:25<07:33,  8.40s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:25<07:33,  8.40s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:34<07:33,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:34<07:24,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:34<07:24,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:42<07:24,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:42<07:15,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:42<07:15,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:50<07:15,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [06:50<07:07,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:50<07:07,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:59<07:07,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [06:59<06:58,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [06:59<06:58,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:07<06:58,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:07<06:51,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:07<06:51,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:16<06:51,  8.40s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:16<06:42,  8.39s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:16<06:42,  8.39s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:24<06:42,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:24<06:34,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:24<06:34,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:32<06:34,  8.39s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:32<06:25,  8.38s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:32<06:25,  8.38s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:41<06:25,  8.38s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:41<06:17,  8.38s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:41<06:17,  8.38s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:49<06:17,  8.38s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [07:49<06:08,  8.38s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:49<06:08,  8.38s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:58<06:08,  8.38s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [07:58<06:01,  8.40s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [07:58<06:01,  8.40s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:06<06:01,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:06<05:52,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:06<05:52,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:14<05:52,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:14<05:43,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:14<05:43,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:23<05:43,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:23<05:35,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:23<05:35,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:31<05:35,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:31<05:26,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:31<05:26,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:39<05:26,  8.38s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:39<05:19,  8.40s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:39<05:19,  8.40s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:48<05:19,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:48<05:10,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:48<05:10,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:56<05:10,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [08:56<05:01,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [08:56<05:01,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:05<05:01,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:05<04:53,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:05<04:53,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:13<04:53,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:13<04:44,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:13<04:44,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:21<04:44,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:21<04:36,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:21<04:36,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:30<04:36,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:30<04:28,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:30<04:28,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:38<04:28,  8.40s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:38<04:20,  8.39s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:38<04:20,  8.39s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:46<04:20,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:46<04:11,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:46<04:11,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:55<04:11,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:55<04:03,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:55<04:03,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:03<04:03,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:03<03:54,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:03<03:54,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:12<03:54,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:12<03:46,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:12<03:46,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:20<03:46,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:20<03:38,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:20<03:38,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:28<03:38,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:28<03:29,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:28<03:29,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:37<03:29,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:37<03:21,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:37<03:21,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:45<03:21,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:45<03:12,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:45<03:12,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:54<03:12,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:54<03:04,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:54<03:04,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:02<03:04,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:02<02:56,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:02<02:56,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:10<02:56,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:10<02:47,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:10<02:47,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:19<02:47,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:19<02:39,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:19<02:39,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:27<02:39,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:27<02:30,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:27<02:30,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:35<02:30,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:35<02:22,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:35<02:22,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:44<02:22,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:44<02:14,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:44<02:14,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:52<02:14,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:52<02:05,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:52<02:05,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:01<02:05,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:01<01:57,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:01<01:57,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:09<01:57,  8.38s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:09<01:48,  8.38s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:09<01:48,  8.38s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:17<01:48,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:17<01:40,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:17<01:40,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:26<01:40,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:26<01:32,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:26<01:32,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:34<01:32,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:34<01:23,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:34<01:23,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:43<01:23,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:43<01:15,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:43<01:15,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:51<01:15,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:51<01:07,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:51<01:07,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:59<01:07,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [12:59<00:58,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [12:59<00:58,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:08<00:58,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:08<00:50,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:08<00:50,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:16<00:50,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:16<00:41,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:16<00:41,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:24<00:41,  8.39s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:24<00:33,  8.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:24<00:33,  8.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:33<00:33,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:33<00:25,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:33<00:25,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:41<00:25,  8.38s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:41<00:16,  8.38s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:41<00:16,  8.38s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:50<00:16,  8.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:50<00:08,  8.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:50<00:08,  8.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:58<00:08,  8.38s/it, acc=1, lr=0.001, test_acc=0.781]
