wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ao8vur1c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_004919-ao8vur1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ao8vur1c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:41<05:13,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:41<05:03,  9.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:41<05:03,  9.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:51<05:03,  9.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:51<04:54,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:51<04:54,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:00<04:54,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:00<04:44,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:00<04:44,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:10<04:44,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:10<04:35,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:10<04:35,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:19<04:35,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:19<04:25,  9.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:19<04:25,  9.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:29<04:25,  9.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:29<04:15,  9.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:29<04:15,  9.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:38<04:15,  9.48s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:38<04:06,  9.50s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:38<04:06,  9.50s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:48<04:06,  9.50s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:48<03:57,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:48<03:57,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:57<03:57,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:57<03:47,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:57<03:47,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:07<03:47,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:07<03:38,  9.48s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:38,  9.48s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:16<03:38,  9.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:16<03:28,  9.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:16<03:28,  9.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:26<03:28,  9.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:26<03:19,  9.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:19,  9.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:35<03:19,  9.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:35<03:09,  9.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:35<03:09,  9.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:45<03:09,  9.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:45<03:00,  9.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:45<03:00,  9.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:54<03:00,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:54<02:50,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:54<02:50,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:04<02:50,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:04<02:41,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:04<02:41,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:13<02:41,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:13<02:32,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:13<02:32,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:23<02:32,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:23<02:22,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:23<02:22,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:32<02:22,  9.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:32<02:12,  9.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:32<02:12,  9.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:42<02:12,  9.49s/it, acc=0.992, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:42<02:03,  9.49s/it, acc=0.992, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:42<02:03,  9.49s/it, acc=0.992, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:51<02:03,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:51<01:53,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:51<01:53,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.787]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:01<01:53,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:01<01:44,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:01<01:44,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:10<01:44,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:10<01:34,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:10<01:34,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:19<01:34,  9.50s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:19<01:25,  9.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:19<01:25,  9.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:29<01:25,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:29<01:15,  9.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:29<01:15,  9.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:38<01:15,  9.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:38<01:06,  9.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:38<01:06,  9.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:48<01:06,  9.47s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:48<00:56,  9.48s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:48<00:56,  9.48s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:57<00:56,  9.48s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:57<00:47,  9.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:57<00:47,  9.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:07<00:47,  9.48s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:07<00:37,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:07<00:37,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:16<00:37,  9.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:16<00:28,  9.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:16<00:28,  9.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:26<00:28,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:26<00:18,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:26<00:18,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:35<00:18,  9.49s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:35<00:09,  9.49s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:35<00:09,  9.49s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:45<00:09,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:45<00:00,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:45<00:00,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.788]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:10, 10.41s/it, acc=0.977, lr=0.0001, test_acc=0.788]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:10, 10.41s/it, acc=0.977, lr=0.0001, test_acc=0.788]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:10, 10.41s/it, acc=0.98, lr=0.0002, test_acc=0.787] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:59, 10.40s/it, acc=0.98, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:59, 10.40s/it, acc=0.98, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:31<16:59, 10.40s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:31<16:48, 10.39s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:31<16:48, 10.39s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:48, 10.39s/it, acc=0.99, lr=0.0004, test_acc=0.787]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:37, 10.39s/it, acc=0.99, lr=0.0004, test_acc=0.787]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:37, 10.39s/it, acc=0.99, lr=0.0004, test_acc=0.787]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:37, 10.39s/it, acc=0.993, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:27, 10.39s/it, acc=0.993, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:27, 10.39s/it, acc=0.993, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:02<16:27, 10.39s/it, acc=0.996, lr=0.0006, test_acc=0.789]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:02<16:16, 10.39s/it, acc=0.996, lr=0.0006, test_acc=0.789]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:02<16:16, 10.39s/it, acc=0.996, lr=0.0006, test_acc=0.789]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:16, 10.39s/it, acc=0.998, lr=0.0007, test_acc=0.79] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<16:06, 10.39s/it, acc=0.998, lr=0.0007, test_acc=0.79]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<16:06, 10.39s/it, acc=0.998, lr=0.0007, test_acc=0.79]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:23<16:06, 10.39s/it, acc=0.999, lr=0.0008, test_acc=0.792]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:23<15:56, 10.39s/it, acc=0.999, lr=0.0008, test_acc=0.792]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:23<15:56, 10.39s/it, acc=0.999, lr=0.0008, test_acc=0.792]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:33<15:56, 10.39s/it, acc=0.999, lr=0.0009, test_acc=0.79] 
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:33<15:45, 10.39s/it, acc=0.999, lr=0.0009, test_acc=0.79]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:33<15:45, 10.39s/it, acc=0.999, lr=0.0009, test_acc=0.79]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:43<15:45, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:43<15:35, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:43<15:35, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:54<15:35, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:54<15:24, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:54<15:24, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:04<15:24, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:04<15:14, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:04<15:14, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:15<15:14, 10.39s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:15<15:04, 10.39s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:15<15:04, 10.39s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:25<15:04, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:25<14:53, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:25<14:53, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:35<14:53, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:35<14:42, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:35<14:42, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:46<14:42, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:46<14:32, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:46<14:32, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:56<14:32, 10.39s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:56<14:22, 10.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:56<14:22, 10.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:07<14:22, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:07<14:11, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:07<14:11, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:17<14:11, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:17<14:01, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:17<14:01, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:27<14:01, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:27<13:50, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:27<13:50, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:38<13:50, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:38<13:40, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:38<13:40, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:48<13:40, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:48<13:30, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:48<13:30, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:58<13:30, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:58<13:19, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:58<13:19, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:09<13:19, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:09<13:09, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:09<13:09, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:19<13:09, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:19<12:59, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:19<12:59, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:30<12:59, 10.39s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:30<12:48, 10.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:30<12:48, 10.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:40<12:48, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:40<12:38, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:40<12:38, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:50<12:38, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:50<12:27, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:50<12:27, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [05:01<12:27, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [05:01<12:17, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:01<12:17, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:11<12:17, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:11<12:06, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
