wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [48:18<06:28, 32.40s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [48:18<05:39, 30.87s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:18<05:39, 30.87s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:36<05:39, 30.87s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [48:36<04:29, 26.96s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:36<04:29, 26.96s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:54<04:29, 26.96s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:54<03:38, 24.24s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:54<03:38, 24.24s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [49:12<03:38, 24.24s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [49:12<02:58, 22.33s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:12<02:58, 22.33s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:30<02:58, 22.33s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [49:30<02:26, 21.00s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:30<02:26, 21.00s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:48<02:26, 21.00s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:48<02:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:48<02:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [50:06<02:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [50:06<01:37, 19.41s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [50:06<01:37, 19.41s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [50:23<01:37, 19.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [50:23<01:15, 18.95s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:23<01:15, 18.95s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:41<01:15, 18.95s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:41<00:55, 18.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:41<00:55, 18.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:59<00:55, 18.62s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:59<00:36, 18.39s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:59<00:36, 18.39s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [51:17<00:36, 18.39s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [51:17<00:18, 18.23s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:17<00:18, 18.23s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:35<00:18, 18.23s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:35<00:00, 18.12s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:35<00:00, 30.95s/it, acc=1, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.764]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:23, 19.63s/it, acc=0.976, lr=0.0001, test_acc=0.764]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:23, 19.63s/it, acc=0.976, lr=0.0001, test_acc=0.764]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:23, 19.63s/it, acc=0.977, lr=0.0002, test_acc=0.759]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:02, 19.62s/it, acc=0.977, lr=0.0002, test_acc=0.759]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:02, 19.62s/it, acc=0.977, lr=0.0002, test_acc=0.759]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<32:02, 19.62s/it, acc=0.98, lr=0.0003, test_acc=0.756] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:43, 19.62s/it, acc=0.98, lr=0.0003, test_acc=0.756]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:43, 19.62s/it, acc=0.98, lr=0.0003, test_acc=0.756]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:43, 19.62s/it, acc=0.985, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:23, 19.62s/it, acc=0.985, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:23, 19.62s/it, acc=0.985, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:23, 19.62s/it, acc=0.989, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:04, 19.62s/it, acc=0.989, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:04, 19.62s/it, acc=0.989, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:04, 19.62s/it, acc=0.992, lr=0.0006, test_acc=0.76] 
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:45, 19.63s/it, acc=0.992, lr=0.0006, test_acc=0.76]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:45, 19.63s/it, acc=0.992, lr=0.0006, test_acc=0.76]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:45, 19.63s/it, acc=0.995, lr=0.0007, test_acc=0.762]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:25, 19.63s/it, acc=0.995, lr=0.0007, test_acc=0.762]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:25, 19.63s/it, acc=0.995, lr=0.0007, test_acc=0.762]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:25, 19.63s/it, acc=0.996, lr=0.0008, test_acc=0.762]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<30:05, 19.62s/it, acc=0.996, lr=0.0008, test_acc=0.762]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<30:05, 19.62s/it, acc=0.996, lr=0.0008, test_acc=0.762]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:05, 19.62s/it, acc=0.997, lr=0.0009, test_acc=0.764]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:45, 19.62s/it, acc=0.997, lr=0.0009, test_acc=0.764]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:45, 19.62s/it, acc=0.997, lr=0.0009, test_acc=0.764]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:45, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.766] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:25, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:25, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:25, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:05, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:05, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:55<29:05, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:55<28:46, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:55<28:46, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:46, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:26, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:26, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:26, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:06, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:06, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:54<28:06, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:54<27:47, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:54<27:47, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:13<27:47, 19.61s/it, acc=1, lr=0.001, test_acc=0.766]   
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:13<27:27, 19.61s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:13<27:27, 19.61s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:33<27:27, 19.61s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:33<27:08, 19.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:33<27:08, 19.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:53<27:08, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:53<26:48, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:53<26:48, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:12<26:48, 19.62s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:12<26:28, 19.62s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:12<26:28, 19.62s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:32<26:28, 19.62s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:32<26:09, 19.62s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:32<26:09, 19.62s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:51<26:09, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:51<25:49, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:51<25:49, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:11<25:49, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:11<25:30, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:11<25:30, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:31<25:30, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:31<25:10, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:31<25:10, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:50<25:10, 19.61s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:50<24:50, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:50<24:50, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:10<24:50, 19.62s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:10<24:30, 19.61s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:10<24:30, 19.61s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:30<24:30, 19.61s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:30<24:11, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:30<24:11, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:49<24:11, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:49<23:51, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:49<23:51, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:09<23:51, 19.61s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:09<23:32, 19.62s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:09<23:32, 19.62s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:28<23:32, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:28<23:12, 19.61s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:28<23:12, 19.61s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:48<23:12, 19.61s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:48<22:53, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:48<22:53, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:08<22:53, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:08<22:33, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:08<22:33, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:27<22:33, 19.62s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:27<22:13, 19.62s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:27<22:13, 19.62s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:47<22:13, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:47<21:54, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:47<21:54, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:06<21:54, 19.62s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:06<21:34, 19.62s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:06<21:34, 19.62s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:26<21:34, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:26<21:15, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:26<21:15, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:46<21:15, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:46<20:55, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:46<20:55, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:05<20:55, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:05<20:35, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:05<20:35, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:25<20:35, 19.61s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:25<20:16, 19.61s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:25<20:16, 19.61s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:45<20:16, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:45<19:56, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:45<19:56, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:04<19:56, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:04<19:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:04<19:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:24<19:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:24<19:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:24<19:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:43<19:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:43<18:57, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:43<18:57, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:03<18:57, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:03<18:38, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:03<18:38, 19.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:23<18:38, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:23<18:18, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:23<18:18, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:42<18:18, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:42<17:59, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:42<17:59, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:02<17:59, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:02<17:39, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:02<17:39, 19.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:22<17:39, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:22<17:19, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:22<17:19, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:41<17:19, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:41<17:00, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:41<17:00, 19.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:01<17:00, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:01<16:40, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:01<16:40, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:20<16:40, 19.61s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:20<16:20, 19.62s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:20<16:20, 19.62s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:40<16:20, 19.62s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:40<16:01, 19.62s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:40<16:01, 19.62s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:00<16:01, 19.62s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:00<15:41, 19.62s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:00<15:41, 19.62s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:19<15:41, 19.62s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:19<15:21, 19.62s/it, acc=1, lr=0.001, test_acc=0.77]
