wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qkj0uomc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-qkj0uomc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qkj0uomc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:21<05:00,  8.59s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:29<05:00,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:29<04:52,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:29<04:52,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:38<04:52,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:38<04:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:38<04:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:47<04:43,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:47<04:34,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:47<04:34,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:55<04:34,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:55<04:26,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:55<04:26,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:04<04:26,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:04<04:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:04<04:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:12<04:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:12<04:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:12<04:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:21<04:09,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:21<04:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:21<04:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:30<04:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:30<03:51,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:30<03:51,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:38<03:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:38<03:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:38<03:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:47<03:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:47<03:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:47<03:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:55<03:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:55<03:26,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:55<03:26,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:04<03:26,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:04<03:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:04<03:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:13<03:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:13<03:08,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:13<03:08,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:21<03:08,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:21<03:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:21<03:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:30<03:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:30<02:51,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:30<02:51,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:38<02:51,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:38<02:43,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:38<02:43,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:47<02:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:47<02:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:47<02:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:56<02:34,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:56<02:25,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:56<02:25,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:04<02:25,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:04<02:17,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:04<02:17,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:13<02:17,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:13<02:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:13<02:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:21<02:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:21<02:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:21<02:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:30<02:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:30<01:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:30<01:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:38<01:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:38<01:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:38<01:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:47<01:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:47<01:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:47<01:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:56<01:34,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:56<01:26,  8.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:56<01:26,  8.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:04<01:26,  8.61s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:04<01:17,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:04<01:17,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:13<01:17,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:13<01:08,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:13<01:08,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:21<01:08,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:21<01:00,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:21<01:00,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:30<01:00,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:30<00:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:30<00:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:39<00:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:39<00:42,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:39<00:42,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:47<00:42,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:47<00:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:47<00:34,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:56<00:34,  8.59s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:56<00:25,  8.59s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:56<00:25,  8.59s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:04<00:25,  8.59s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [14:04<00:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:04<00:17,  8.59s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:13<00:17,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:13<00:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:13<00:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:21<00:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:21<00:00,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:21<00:00,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.77]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.974, lr=0.0001, test_acc=0.77]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.974, lr=0.0001, test_acc=0.77]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:35,  9.45s/it, acc=0.978, lr=0.0002, test_acc=0.769]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:25,  9.44s/it, acc=0.978, lr=0.0002, test_acc=0.769]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:25,  9.44s/it, acc=0.978, lr=0.0002, test_acc=0.769]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:25,  9.44s/it, acc=0.986, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:15,  9.44s/it, acc=0.986, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:15,  9.44s/it, acc=0.986, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:15,  9.44s/it, acc=0.992, lr=0.0004, test_acc=0.768]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:06,  9.44s/it, acc=0.992, lr=0.0004, test_acc=0.768]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:06,  9.44s/it, acc=0.992, lr=0.0004, test_acc=0.768]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:06,  9.44s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:56,  9.44s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:56,  9.44s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:56,  9.44s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:47,  9.44s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:47,  9.44s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:47,  9.44s/it, acc=0.998, lr=0.0007, test_acc=0.768]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:37,  9.44s/it, acc=0.998, lr=0.0007, test_acc=0.768]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:37,  9.44s/it, acc=0.998, lr=0.0007, test_acc=0.768]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:37,  9.44s/it, acc=0.999, lr=0.0008, test_acc=0.771]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:28,  9.44s/it, acc=0.999, lr=0.0008, test_acc=0.771]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:28,  9.44s/it, acc=0.999, lr=0.0008, test_acc=0.771]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:28,  9.44s/it, acc=0.999, lr=0.0009, test_acc=0.769]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:18,  9.44s/it, acc=0.999, lr=0.0009, test_acc=0.769]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:18,  9.44s/it, acc=0.999, lr=0.0009, test_acc=0.769]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:18,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.763] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:09,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:09,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:09,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<14:00,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<14:00,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<14:00,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:50,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:50,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:50,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:41,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:41,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:41,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:31,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:31,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:31,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:22,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:22,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:31<13:22,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:31<13:12,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:31<13:12,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:12,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:03,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:03,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:03,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:53,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:44,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:44,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:44,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:35,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:35,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:18<12:35,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:18<12:25,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:18<12:25,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:27<12:25,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:15,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:15,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:37<12:15,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:37<12:06,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:37<12:06,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:06,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:57,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:57,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:57,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:47,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:47,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:05<11:47,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:05<11:38,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:05<11:38,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:38,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:28,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:28,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:24<11:28,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:24<11:19,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:24<11:19,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.768]
