wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run imsgvxv0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-imsgvxv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/imsgvxv0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:06<07:12, 10.31s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:06<07:02, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:06<07:02, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:16<07:02, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:16<06:51, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:16<06:51, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:26<06:51, 10.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:26<06:41, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:26<06:41, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:37<06:41, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [10:37<06:31, 10.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:37<06:31, 10.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:47<06:31, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [10:47<06:20, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:47<06:20, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:57<06:20, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:57<06:10, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:57<06:10, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:08<06:10, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:08<06:00, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:08<06:00, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:18<06:00, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:18<05:49, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:18<05:49, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:28<05:49, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:28<05:39, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:28<05:39, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:38<05:39, 10.29s/it, acc=0.986, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [11:38<05:29, 10.29s/it, acc=0.986, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:38<05:29, 10.29s/it, acc=0.986, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:49<05:29, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [11:49<05:19, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:49<05:19, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:59<05:19, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:59<05:08, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:59<05:08, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:09<05:08, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:09<04:58, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:09<04:58, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:20<04:58, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:20<04:48, 10.29s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:20<04:48, 10.29s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:30<04:48, 10.29s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [12:30<04:37, 10.29s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:30<04:37, 10.29s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:40<04:37, 10.29s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [12:40<04:27, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [12:40<04:27, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [12:51<04:27, 10.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [12:51<04:17, 10.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:51<04:17, 10.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:01<04:17, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:01<04:07, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:01<04:07, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:11<04:07, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:11<03:56, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:11<03:56, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:21<03:56, 10.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:21<03:46, 10.31s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:21<03:46, 10.31s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:32<03:46, 10.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [13:32<03:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:32<03:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:42<03:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [13:42<03:26, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [13:42<03:26, 10.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [13:52<03:26, 10.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [13:52<03:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:52<03:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:02<03:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:02<03:04, 10.27s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:02<03:04, 10.27s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:13<03:04, 10.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:13<02:54, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:13<02:54, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:23<02:54, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [14:23<02:44, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:23<02:44, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:33<02:44, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [14:33<02:33, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [14:33<02:33, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [14:43<02:33, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [14:43<02:23, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [14:43<02:23, 10.26s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [14:54<02:23, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [14:54<02:13, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [14:54<02:13, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:04<02:13, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:04<02:03, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:04<02:03, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:14<02:03, 10.26s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [15:14<01:51, 10.16s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:14<01:51, 10.16s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:23<01:51, 10.16s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [15:23<01:39,  9.91s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [15:23<01:39,  9.91s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [15:33<01:39,  9.91s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [15:33<01:27,  9.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [15:33<01:27,  9.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [15:42<01:27,  9.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [15:42<01:16,  9.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [15:42<01:16,  9.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [15:51<01:16,  9.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [15:51<01:06,  9.52s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [15:51<01:06,  9.52s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:01<01:06,  9.52s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:01<00:56,  9.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:01<00:56,  9.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:10<00:56,  9.47s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [16:10<00:47,  9.43s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:10<00:47,  9.43s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:19<00:47,  9.43s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [16:19<00:37,  9.41s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:19<00:37,  9.41s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:29<00:37,  9.41s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [16:29<00:28,  9.39s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [16:29<00:28,  9.39s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [16:38<00:28,  9.39s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [16:38<00:18,  9.37s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [16:38<00:18,  9.37s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [16:47<00:18,  9.37s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [16:47<00:09,  9.36s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [16:47<00:09,  9.36s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [16:57<00:09,  9.36s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [16:57<00:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [16:57<00:00, 10.17s/it, acc=1, lr=0.001, test_acc=0.799]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:54, 10.25s/it, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:54, 10.25s/it, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:54, 10.25s/it, acc=0.983, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.983, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.983, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.99, lr=0.0003, test_acc=0.798] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.99, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.99, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:31, 10.22s/it, acc=0.994, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.994, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.994, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:21, 10.22s/it, acc=0.997, lr=0.0005, test_acc=0.802]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:10, 10.22s/it, acc=0.997, lr=0.0005, test_acc=0.802]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:10, 10.22s/it, acc=0.997, lr=0.0005, test_acc=0.802]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:10, 10.22s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:00, 10.22s/it, acc=0.999, lr=0.0007, test_acc=0.801]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.999, lr=0.0007, test_acc=0.801]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.999, lr=0.0007, test_acc=0.801]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:50, 10.22s/it, acc=1, lr=0.0008, test_acc=0.801]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=1, lr=0.0008, test_acc=0.801]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=1, lr=0.0008, test_acc=0.801]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:40, 10.22s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:29, 10.22s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:29, 10.22s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:29, 10.22s/it, acc=1, lr=0.001, test_acc=0.802] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:19, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:09, 10.21s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:09, 10.21s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:09, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:58, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:58, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:58, 10.21s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:48, 10.21s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:48, 10.21s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:48, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:38, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:38, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:38, 10.21s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:28, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:18, 10.22s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:07, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:07, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:07, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:03<13:57, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:57, 10.21s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:14<13:57, 10.21s/it, acc=0.988, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:47, 10.21s/it, acc=0.988, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:47, 10.21s/it, acc=0.988, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:47, 10.21s/it, acc=0.994, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:24<13:36, 10.21s/it, acc=0.994, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:24<13:36, 10.21s/it, acc=0.994, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:34<13:36, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:34<13:26, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:34<13:26, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<13:26, 10.21s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:16, 10.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:16, 10.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:54<13:16, 10.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:54<13:05, 10.21s/it, acc=1, lr=0.001, test_acc=0.799]
