wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 26sdqiy3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034435-26sdqiy3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/26sdqiy3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:32<10:17,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:17,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:41<10:17,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:41<10:07,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<10:07,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:51<10:07,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:51<09:57,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:51<09:57,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:00<09:57,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:00<09:49,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:00<09:49,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:10<09:49,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:10<09:39,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:39,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:19<09:39,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:19<09:30,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:19<09:30,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:29<09:30,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:29<09:20,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:29<09:20,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:38<09:20,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:38<09:10,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:38<09:10,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:48<09:10,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:48<09:01,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:48<09:01,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:57<09:01,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:57<08:51,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:57<08:51,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:07<08:51,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:07<08:41,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:07<08:41,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:16<08:41,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:16<08:32,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:16<08:32,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:26<08:32,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:26<08:22,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:26<08:22,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:35<08:22,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:35<08:13,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:35<08:13,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:45<08:13,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:45<08:03,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:45<08:03,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:54<08:03,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:54<07:53,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:54<07:53,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:04<07:53,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:04<07:44,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:04<07:44,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:13<07:44,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:13<07:35,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:13<07:35,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:23<07:35,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:23<07:25,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:23<07:25,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:32<07:25,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:32<07:16,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:32<07:16,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:42<07:16,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:42<07:07,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:42<07:07,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:51<07:07,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:51<06:57,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:51<06:57,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:01<06:57,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:01<06:48,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:01<06:48,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:10<06:48,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:10<06:38,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:10<06:38,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:20<06:38,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:20<06:30,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:20<06:30,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:29<06:30,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:29<06:20,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:29<06:20,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:39<06:20,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:39<06:10,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:39<06:10,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:48<06:10,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:48<06:00,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:48<06:00,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:58<06:00,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:58<05:51,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:58<05:51,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:07<05:51,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:07<05:41,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:07<05:41,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:17<05:41,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:17<05:32,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:17<05:32,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:26<05:32,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:26<05:22,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:26<05:22,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:35<05:22,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:35<05:13,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:35<05:13,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:45<05:13,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:45<05:03,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:45<05:03,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:54<05:03,  9.49s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:54<04:54,  9.48s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:54<04:54,  9.48s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:04<04:54,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:04<04:44,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:04<04:44,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:13<04:44,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:13<04:35,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:13<04:35,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:23<04:35,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:23<04:25,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:23<04:25,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:32<04:25,  9.48s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:32<04:16,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:32<04:16,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:42<04:16,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:42<04:06,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:42<04:06,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:51<04:06,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:51<03:57,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:51<03:57,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:01<03:57,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [12:01<03:47,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:01<03:47,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:10<03:47,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:10<03:38,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:10<03:38,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:20<03:38,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:20<03:28,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:20<03:28,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:29<03:28,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:29<03:19,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:29<03:19,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:39<03:19,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:39<03:09,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:39<03:09,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:48<03:09,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:48<03:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:48<03:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:58<03:00,  9.52s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:58<02:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:58<02:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:07<02:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:07<02:41,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:07<02:41,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:17<02:41,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:17<02:31,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:17<02:31,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:26<02:31,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:26<02:22,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:26<02:22,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.743]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:36<02:22,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:36<02:12,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:36<02:12,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.744]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:45<02:12,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:45<02:03,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:45<02:03,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.744]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:55<02:03,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:55<01:53,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:55<01:53,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.747]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:04<01:53,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:04<01:44,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:04<01:44,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
