wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021753-hscgqxo7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hscgqxo7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:53<30:01, 18.96s/it, acc=0.502, lr=0.0006, test_acc=0.343]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:53<29:42, 18.96s/it, acc=0.502, lr=0.0006, test_acc=0.343]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:53<29:42, 18.96s/it, acc=0.502, lr=0.0006, test_acc=0.343]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:12<29:42, 18.96s/it, acc=0.506, lr=0.0007, test_acc=0.268]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:12<29:22, 18.96s/it, acc=0.506, lr=0.0007, test_acc=0.268]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:12<29:22, 18.96s/it, acc=0.506, lr=0.0007, test_acc=0.268]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:31<29:22, 18.96s/it, acc=0.51, lr=0.0008, test_acc=0.301] 
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:31<29:04, 18.96s/it, acc=0.51, lr=0.0008, test_acc=0.301]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:31<29:04, 18.96s/it, acc=0.51, lr=0.0008, test_acc=0.301]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:50<29:04, 18.96s/it, acc=0.512, lr=0.0009, test_acc=0.269]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:50<28:45, 18.96s/it, acc=0.512, lr=0.0009, test_acc=0.269]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:50<28:45, 18.96s/it, acc=0.512, lr=0.0009, test_acc=0.269]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:09<28:45, 18.96s/it, acc=0.512, lr=0.001, test_acc=0.185] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:09<28:26, 18.96s/it, acc=0.512, lr=0.001, test_acc=0.185]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:09<28:26, 18.96s/it, acc=0.512, lr=0.001, test_acc=0.185]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:28<28:26, 18.96s/it, acc=0.513, lr=0.001, test_acc=0.355]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:28<28:07, 18.96s/it, acc=0.513, lr=0.001, test_acc=0.355]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:28<28:07, 18.96s/it, acc=0.513, lr=0.001, test_acc=0.355]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:47<28:07, 18.96s/it, acc=0.518, lr=0.001, test_acc=0.361]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:47<27:48, 18.96s/it, acc=0.518, lr=0.001, test_acc=0.361]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:47<27:48, 18.96s/it, acc=0.518, lr=0.001, test_acc=0.361]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:06<27:48, 18.96s/it, acc=0.519, lr=0.001, test_acc=0.322]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:06<27:29, 18.96s/it, acc=0.519, lr=0.001, test_acc=0.322]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:06<27:29, 18.96s/it, acc=0.519, lr=0.001, test_acc=0.322]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:25<27:29, 18.96s/it, acc=0.519, lr=0.001, test_acc=0.338]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:25<27:10, 18.96s/it, acc=0.519, lr=0.001, test_acc=0.338]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:25<27:10, 18.96s/it, acc=0.519, lr=0.001, test_acc=0.338]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:44<27:10, 18.96s/it, acc=0.522, lr=0.001, test_acc=0.292]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:44<26:51, 18.96s/it, acc=0.522, lr=0.001, test_acc=0.292]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:44<26:51, 18.96s/it, acc=0.522, lr=0.001, test_acc=0.292]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:03<26:51, 18.96s/it, acc=0.525, lr=0.001, test_acc=0.362]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:03<26:33, 18.97s/it, acc=0.525, lr=0.001, test_acc=0.362]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:03<26:33, 18.97s/it, acc=0.525, lr=0.001, test_acc=0.362]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:22<26:33, 18.97s/it, acc=0.53, lr=0.001, test_acc=0.24]  
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:22<26:14, 18.97s/it, acc=0.53, lr=0.001, test_acc=0.24]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:22<26:14, 18.97s/it, acc=0.53, lr=0.001, test_acc=0.24]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:41<26:14, 18.97s/it, acc=0.537, lr=0.001, test_acc=0.146]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:41<25:54, 18.96s/it, acc=0.537, lr=0.001, test_acc=0.146]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:41<25:54, 18.96s/it, acc=0.537, lr=0.001, test_acc=0.146]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:00<25:54, 18.96s/it, acc=0.532, lr=0.001, test_acc=0.112]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:00<25:36, 18.97s/it, acc=0.532, lr=0.001, test_acc=0.112]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:00<25:36, 18.97s/it, acc=0.532, lr=0.001, test_acc=0.112]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:19<25:36, 18.97s/it, acc=0.538, lr=0.001, test_acc=0.231]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:19<25:17, 18.97s/it, acc=0.538, lr=0.001, test_acc=0.231]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:19<25:17, 18.97s/it, acc=0.538, lr=0.001, test_acc=0.231]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:38<25:17, 18.97s/it, acc=0.536, lr=0.001, test_acc=0.378]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:38<24:58, 18.97s/it, acc=0.536, lr=0.001, test_acc=0.378]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:38<24:58, 18.97s/it, acc=0.536, lr=0.001, test_acc=0.378]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:57<24:58, 18.97s/it, acc=0.544, lr=0.001, test_acc=0.301]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [06:57<24:39, 18.96s/it, acc=0.544, lr=0.001, test_acc=0.301]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [06:57<24:39, 18.96s/it, acc=0.544, lr=0.001, test_acc=0.301]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:16<24:39, 18.96s/it, acc=0.546, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:16<24:20, 18.97s/it, acc=0.546, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:16<24:20, 18.97s/it, acc=0.546, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:35<24:20, 18.97s/it, acc=0.545, lr=0.001, test_acc=0.124]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:35<24:01, 18.97s/it, acc=0.545, lr=0.001, test_acc=0.124]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:35<24:01, 18.97s/it, acc=0.545, lr=0.001, test_acc=0.124]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:54<24:01, 18.97s/it, acc=0.547, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [07:54<23:42, 18.97s/it, acc=0.547, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [07:54<23:42, 18.97s/it, acc=0.547, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:13<23:42, 18.97s/it, acc=0.55, lr=0.001, test_acc=0.113] 
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:13<23:23, 18.97s/it, acc=0.55, lr=0.001, test_acc=0.113]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:13<23:23, 18.97s/it, acc=0.55, lr=0.001, test_acc=0.113]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:32<23:23, 18.97s/it, acc=0.552, lr=0.001, test_acc=0.294]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:32<23:04, 18.96s/it, acc=0.552, lr=0.001, test_acc=0.294]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:32<23:04, 18.96s/it, acc=0.552, lr=0.001, test_acc=0.294]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:51<23:04, 18.96s/it, acc=0.554, lr=0.001, test_acc=0.257]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [08:51<22:45, 18.96s/it, acc=0.554, lr=0.001, test_acc=0.257]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [08:51<22:45, 18.96s/it, acc=0.554, lr=0.001, test_acc=0.257]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:09<22:45, 18.96s/it, acc=0.555, lr=0.001, test_acc=0.274]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:09<22:26, 18.96s/it, acc=0.555, lr=0.001, test_acc=0.274]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:09<22:26, 18.96s/it, acc=0.555, lr=0.001, test_acc=0.274]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:28<22:26, 18.96s/it, acc=0.559, lr=0.001, test_acc=0.266]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:28<22:07, 18.96s/it, acc=0.559, lr=0.001, test_acc=0.266]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:28<22:07, 18.96s/it, acc=0.559, lr=0.001, test_acc=0.266]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:47<22:07, 18.96s/it, acc=0.56, lr=0.001, test_acc=0.356] 
Iter 4 | Epoch 30:  31%|███       | 31/100 [09:47<21:48, 18.97s/it, acc=0.56, lr=0.001, test_acc=0.356]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:47<21:48, 18.97s/it, acc=0.56, lr=0.001, test_acc=0.356]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:06<21:48, 18.97s/it, acc=0.566, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:06<21:30, 18.97s/it, acc=0.566, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:06<21:30, 18.97s/it, acc=0.566, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:25<21:30, 18.97s/it, acc=0.562, lr=0.001, test_acc=0.224]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:25<21:11, 18.97s/it, acc=0.562, lr=0.001, test_acc=0.224]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:25<21:11, 18.97s/it, acc=0.562, lr=0.001, test_acc=0.224]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:44<21:11, 18.97s/it, acc=0.563, lr=0.001, test_acc=0.158]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [10:44<20:52, 18.98s/it, acc=0.563, lr=0.001, test_acc=0.158]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:44<20:52, 18.98s/it, acc=0.563, lr=0.001, test_acc=0.158]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:03<20:52, 18.98s/it, acc=0.57, lr=0.001, test_acc=0.412] 
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:03<20:33, 18.97s/it, acc=0.57, lr=0.001, test_acc=0.412]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:03<20:33, 18.97s/it, acc=0.57, lr=0.001, test_acc=0.412]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:22<20:33, 18.97s/it, acc=0.572, lr=0.001, test_acc=0.281]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:22<20:14, 18.97s/it, acc=0.572, lr=0.001, test_acc=0.281]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:22<20:14, 18.97s/it, acc=0.572, lr=0.001, test_acc=0.281]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:41<20:14, 18.97s/it, acc=0.573, lr=0.001, test_acc=0.158]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [11:41<19:55, 18.97s/it, acc=0.573, lr=0.001, test_acc=0.158]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:41<19:55, 18.97s/it, acc=0.573, lr=0.001, test_acc=0.158]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:00<19:55, 18.97s/it, acc=0.576, lr=0.001, test_acc=0.29] 
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [12:00<19:35, 18.96s/it, acc=0.576, lr=0.001, test_acc=0.29]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:00<19:35, 18.96s/it, acc=0.576, lr=0.001, test_acc=0.29]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:19<19:35, 18.96s/it, acc=0.578, lr=0.001, test_acc=0.181]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:19<19:17, 18.98s/it, acc=0.578, lr=0.001, test_acc=0.181]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:19<19:17, 18.98s/it, acc=0.578, lr=0.001, test_acc=0.181]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:38<19:17, 18.98s/it, acc=0.581, lr=0.001, test_acc=0.365]
Iter 4 | Epoch 39:  40%|████      | 40/100 [12:38<18:58, 18.97s/it, acc=0.581, lr=0.001, test_acc=0.365]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:38<18:58, 18.97s/it, acc=0.581, lr=0.001, test_acc=0.365]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:57<18:58, 18.97s/it, acc=0.58, lr=0.001, test_acc=0.294] 
Iter 4 | Epoch 40:  41%|████      | 41/100 [12:57<18:39, 18.97s/it, acc=0.58, lr=0.001, test_acc=0.294]
Iter 4 | Epoch 41:  41%|████      | 41/100 [12:57<18:39, 18.97s/it, acc=0.58, lr=0.001, test_acc=0.294]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:16<18:39, 18.97s/it, acc=0.587, lr=0.001, test_acc=0.114]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:16<18:20, 18.97s/it, acc=0.587, lr=0.001, test_acc=0.114]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:16<18:20, 18.97s/it, acc=0.587, lr=0.001, test_acc=0.114]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:35<18:20, 18.97s/it, acc=0.589, lr=0.001, test_acc=0.305]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [13:35<18:01, 18.98s/it, acc=0.589, lr=0.001, test_acc=0.305]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:35<18:01, 18.98s/it, acc=0.589, lr=0.001, test_acc=0.305]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:54<18:01, 18.98s/it, acc=0.59, lr=0.001, test_acc=0.406] 
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [13:54<17:42, 18.97s/it, acc=0.59, lr=0.001, test_acc=0.406]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [13:54<17:42, 18.97s/it, acc=0.59, lr=0.001, test_acc=0.406]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:13<17:42, 18.97s/it, acc=0.591, lr=0.001, test_acc=0.191]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:13<17:23, 18.97s/it, acc=0.591, lr=0.001, test_acc=0.191]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:13<17:23, 18.97s/it, acc=0.591, lr=0.001, test_acc=0.191]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:32<17:23, 18.97s/it, acc=0.599, lr=0.001, test_acc=0.391]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [14:32<17:04, 18.97s/it, acc=0.599, lr=0.001, test_acc=0.391]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:32<17:04, 18.97s/it, acc=0.599, lr=0.001, test_acc=0.391]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:51<17:04, 18.97s/it, acc=0.598, lr=0.001, test_acc=0.259]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [14:51<16:45, 18.97s/it, acc=0.598, lr=0.001, test_acc=0.259]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:51<16:45, 18.97s/it, acc=0.598, lr=0.001, test_acc=0.259]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:10<16:45, 18.97s/it, acc=0.602, lr=0.001, test_acc=0.368]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [15:10<16:26, 18.98s/it, acc=0.602, lr=0.001, test_acc=0.368]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:10<16:26, 18.98s/it, acc=0.602, lr=0.001, test_acc=0.368]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:29<16:26, 18.98s/it, acc=0.604, lr=0.001, test_acc=0.381]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [15:29<16:07, 18.98s/it, acc=0.604, lr=0.001, test_acc=0.381]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:29<16:07, 18.98s/it, acc=0.604, lr=0.001, test_acc=0.381]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:48<16:07, 18.98s/it, acc=0.606, lr=0.001, test_acc=0.232]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [15:48<15:48, 18.97s/it, acc=0.606, lr=0.001, test_acc=0.232]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:48<15:48, 18.97s/it, acc=0.606, lr=0.001, test_acc=0.232]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:07<15:48, 18.97s/it, acc=0.606, lr=0.001, test_acc=0.316]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [16:07<15:29, 18.97s/it, acc=0.606, lr=0.001, test_acc=0.316]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:07<15:29, 18.97s/it, acc=0.606, lr=0.001, test_acc=0.316]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:26<15:29, 18.97s/it, acc=0.607, lr=0.001, test_acc=0.192]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:26<15:10, 18.97s/it, acc=0.607, lr=0.001, test_acc=0.192]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:26<15:10, 18.97s/it, acc=0.607, lr=0.001, test_acc=0.192]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:45<15:10, 18.97s/it, acc=0.612, lr=0.001, test_acc=0.343]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [16:45<14:51, 18.96s/it, acc=0.612, lr=0.001, test_acc=0.343]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:45<14:51, 18.96s/it, acc=0.612, lr=0.001, test_acc=0.343]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:04<14:51, 18.96s/it, acc=0.614, lr=0.001, test_acc=0.307]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [17:04<14:32, 18.97s/it, acc=0.614, lr=0.001, test_acc=0.307]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:04<14:32, 18.97s/it, acc=0.614, lr=0.001, test_acc=0.307]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:23<14:32, 18.97s/it, acc=0.613, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [17:23<14:13, 18.97s/it, acc=0.613, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [17:23<14:13, 18.97s/it, acc=0.613, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [17:42<14:13, 18.97s/it, acc=0.618, lr=0.001, test_acc=0.282]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [17:42<13:54, 18.96s/it, acc=0.618, lr=0.001, test_acc=0.282]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [17:42<13:54, 18.96s/it, acc=0.618, lr=0.001, test_acc=0.282]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [18:01<13:54, 18.96s/it, acc=0.623, lr=0.001, test_acc=0.315]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [18:01<13:35, 18.96s/it, acc=0.623, lr=0.001, test_acc=0.315]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [18:01<13:35, 18.96s/it, acc=0.623, lr=0.001, test_acc=0.315]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [18:20<13:35, 18.96s/it, acc=0.623, lr=0.001, test_acc=0.199]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [18:20<13:16, 18.97s/it, acc=0.623, lr=0.001, test_acc=0.199]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:20<13:16, 18.97s/it, acc=0.623, lr=0.001, test_acc=0.199]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:39<13:16, 18.97s/it, acc=0.621, lr=0.001, test_acc=0.28] 
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [18:39<12:57, 18.96s/it, acc=0.621, lr=0.001, test_acc=0.28]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:39<12:57, 18.96s/it, acc=0.621, lr=0.001, test_acc=0.28]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:58<12:57, 18.96s/it, acc=0.624, lr=0.001, test_acc=0.423]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [18:58<12:38, 18.97s/it, acc=0.624, lr=0.001, test_acc=0.423]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:58<12:38, 18.97s/it, acc=0.624, lr=0.001, test_acc=0.423]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [19:16<12:38, 18.97s/it, acc=0.625, lr=0.001, test_acc=0.171]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [19:16<12:19, 18.96s/it, acc=0.625, lr=0.001, test_acc=0.171]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [19:16<12:19, 18.96s/it, acc=0.625, lr=0.001, test_acc=0.171]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [19:35<12:19, 18.96s/it, acc=0.63, lr=0.001, test_acc=0.21]  
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [19:35<12:00, 18.96s/it, acc=0.63, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:35<12:00, 18.96s/it, acc=0.63, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:54<12:00, 18.96s/it, acc=0.629, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [19:54<11:41, 18.96s/it, acc=0.629, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:54<11:41, 18.96s/it, acc=0.629, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [20:13<11:41, 18.96s/it, acc=0.635, lr=0.001, test_acc=0.34] 
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [20:13<11:22, 18.96s/it, acc=0.635, lr=0.001, test_acc=0.34]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [20:13<11:22, 18.96s/it, acc=0.635, lr=0.001, test_acc=0.34]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [20:32<11:22, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.402]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [20:32<11:03, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.402]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [20:32<11:03, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.402]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [20:51<11:03, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.11] 
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [20:51<10:44, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.11]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [20:51<10:44, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.11]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [21:10<10:44, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.109]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [21:10<10:25, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.109]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [21:10<10:25, 18.96s/it, acc=0.64, lr=0.001, test_acc=0.109]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [21:29<10:25, 18.96s/it, acc=0.641, lr=0.001, test_acc=0.304]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [21:29<10:06, 18.96s/it, acc=0.641, lr=0.001, test_acc=0.304]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [21:29<10:06, 18.96s/it, acc=0.641, lr=0.001, test_acc=0.304]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [21:48<10:06, 18.96s/it, acc=0.645, lr=0.001, test_acc=0.42] 
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [21:48<09:47, 18.96s/it, acc=0.645, lr=0.001, test_acc=0.42]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [21:48<09:47, 18.96s/it, acc=0.645, lr=0.001, test_acc=0.42]
