wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nl0gghkq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222249-nl0gghkq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nl0gghkq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:03, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:03, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:03, 10.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:53, 10.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:53, 10.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:53, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:25<13:42, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:25<13:42, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:35<13:42, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:36<13:40, 10.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:36<13:40, 10.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:46<13:40, 10.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:27, 10.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:27, 10.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:27, 10.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:14, 10.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:14, 10.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:14, 10.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:07<13:03, 10.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:07<13:03, 10.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:03, 10.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:52, 10.30s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:52, 10.30s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:52, 10.30s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:42, 10.30s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:42, 10.30s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:42, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:32, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:32, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:32, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:48<12:21, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:48<12:21, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:21, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:11, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:11, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:11, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:08<12:01, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:08<12:01, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:19<12:01, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:19<11:50, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:19<11:50, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:29<11:50, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:29<11:40, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:29<11:40, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:40, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:29, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:29, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:50<11:29, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:50<11:19, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:50<11:19, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:00<11:19, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:00<11:09, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:00<11:09, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:09, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:10<10:59, 10.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:10<10:59, 10.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:21<10:59, 10.31s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:21<10:53, 10.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:21<10:53, 10.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:31<10:53, 10.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:31<10:42, 10.36s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:31<10:42, 10.36s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:41<10:42, 10.36s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:41<10:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:41<10:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:52<10:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:52<10:19, 10.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:52<10:19, 10.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:02<10:19, 10.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:02<10:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:02<10:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:12<10:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:12<09:57, 10.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:12<09:57, 10.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:23<09:57, 10.31s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:23<09:47, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:23<09:47, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:33<09:47, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:33<09:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:33<09:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:43<09:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:43<09:26, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:43<09:26, 10.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:53<09:26, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:53<09:15, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:53<09:15, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:04<09:15, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:04<09:05, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:04<09:05, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:14<09:05, 10.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:14<08:55, 10.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:14<08:55, 10.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:24<08:55, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:24<08:44, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:24<08:44, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:35<08:44, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:35<08:34, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:35<08:34, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:45<08:34, 10.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:45<08:23, 10.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:45<08:23, 10.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:55<08:23, 10.28s/it, acc=0.985, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:55<08:13, 10.28s/it, acc=0.985, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:55<08:13, 10.28s/it, acc=0.985, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:05<08:13, 10.28s/it, acc=0.994, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:05<08:03, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:05<08:03, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:16<08:03, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:16<07:53, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:16<07:53, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:26<07:53, 10.29s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:26<07:43, 10.29s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:26<07:43, 10.29s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:36<07:43, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [09:36<07:33, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:36<07:33, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:47<07:33, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:47<07:22, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:47<07:22, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:57<07:22, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:57<07:12, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:57<07:12, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:07<07:12, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:07<07:02, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:07<07:02, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:17<07:02, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:17<06:51, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:17<06:51, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:28<06:51, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:28<06:41, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:28<06:41, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:38<06:41, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [10:38<06:31, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:38<06:31, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:48<06:31, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [10:48<06:21, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:48<06:21, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:59<06:21, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:59<06:10, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:59<06:10, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:09<06:10, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:09<06:00, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:09<06:00, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:19<06:00, 10.29s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:19<05:50, 10.30s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:19<05:50, 10.30s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:30<05:50, 10.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:30<05:39, 10.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:30<05:39, 10.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:40<05:39, 10.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [11:40<05:29, 10.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:40<05:29, 10.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:50<05:29, 10.30s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [11:50<05:19, 10.29s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:50<05:19, 10.29s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:00<05:19, 10.29s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:00<05:08, 10.30s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:00<05:08, 10.30s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:11<05:08, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:11<04:58, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:11<04:58, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:21<04:58, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:21<04:48, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:21<04:48, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:31<04:48, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [12:31<04:38, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:31<04:38, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:42<04:38, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [12:42<04:27, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [12:42<04:27, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [12:52<04:27, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [12:52<04:17, 10.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:52<04:17, 10.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:02<04:17, 10.30s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:02<04:07, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:02<04:07, 10.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:13<04:07, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:13<03:56, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:13<03:56, 10.29s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:23<03:56, 10.29s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:23<03:46, 10.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:23<03:46, 10.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:33<03:46, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [13:33<03:36, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:33<03:36, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:43<03:36, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [13:43<03:25, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [13:43<03:25, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [13:54<03:25, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [13:54<03:15, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:54<03:15, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:04<03:15, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:04<03:05, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:04<03:05, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
