wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_224808-8gfw425m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gfw425m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:43<03:54,  9.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:52<03:54,  9.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:52<03:45,  9.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:45,  9.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:02<03:45,  9.39s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:02<03:36,  9.39s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:02<03:36,  9.39s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:11<03:36,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:11<03:26,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:11<03:26,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:21<03:26,  9.39s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:21<03:17,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:21<03:17,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:30<03:17,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:30<03:07,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:30<03:07,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:39<03:07,  9.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:40<02:58,  9.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:40<02:58,  9.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:49<02:58,  9.40s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:49<02:49,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:49<02:49,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:58<02:49,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:58<02:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:58<02:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:08<02:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:08<02:30,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:08<02:30,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:17<02:30,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:17<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:17<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:27<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:27<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:27<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:36<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:36<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:36<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:45<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:45<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:45<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:55<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:55<01:43,  9.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:55<01:43,  9.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:04<01:43,  9.44s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:04<01:34,  9.43s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:04<01:34,  9.43s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:14<01:34,  9.43s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:14<01:24,  9.41s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:14<01:24,  9.41s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:23<01:24,  9.41s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:23<01:15,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:23<01:15,  9.41s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:32<01:15,  9.41s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:32<01:05,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:32<01:05,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:42<01:05,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:42<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:42<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:51<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:51<00:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:51<00:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:01<00:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:01<00:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:01<00:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:10<00:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:10<00:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:10<00:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:19<00:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:19<00:18,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:19<00:18,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:29<00:18,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:29<00:09,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:29<00:09,  9.39s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:38<00:09,  9.39s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:38<00:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:38<00:00,  9.39s/it, acc=1, lr=0.001, test_acc=0.76]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.762]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:02, 10.33s/it, acc=0.976, lr=0.0001, test_acc=0.762]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:02, 10.33s/it, acc=0.976, lr=0.0001, test_acc=0.762]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:02, 10.33s/it, acc=0.981, lr=0.0002, test_acc=0.762]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:49, 10.30s/it, acc=0.981, lr=0.0002, test_acc=0.762]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:49, 10.30s/it, acc=0.981, lr=0.0002, test_acc=0.762]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:49, 10.30s/it, acc=0.987, lr=0.0003, test_acc=0.76] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:36, 10.27s/it, acc=0.987, lr=0.0003, test_acc=0.76]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:36, 10.27s/it, acc=0.987, lr=0.0003, test_acc=0.76]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:36, 10.27s/it, acc=0.994, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:26, 10.27s/it, acc=0.994, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:26, 10.27s/it, acc=0.994, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:26, 10.27s/it, acc=0.999, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.999, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.999, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.28s/it, acc=1, lr=0.0006, test_acc=0.759]    
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:08, 10.30s/it, acc=1, lr=0.0006, test_acc=0.759]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:08, 10.30s/it, acc=1, lr=0.0006, test_acc=0.759]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:08, 10.30s/it, acc=1, lr=0.0007, test_acc=0.759]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<15:58, 10.30s/it, acc=1, lr=0.0007, test_acc=0.759]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<15:58, 10.30s/it, acc=1, lr=0.0007, test_acc=0.759]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:58, 10.30s/it, acc=1, lr=0.0008, test_acc=0.759]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:48, 10.31s/it, acc=1, lr=0.0008, test_acc=0.759]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:48, 10.31s/it, acc=1, lr=0.0008, test_acc=0.759]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:48, 10.31s/it, acc=1, lr=0.0009, test_acc=0.758]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:36, 10.30s/it, acc=1, lr=0.0009, test_acc=0.758]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:36, 10.30s/it, acc=1, lr=0.0009, test_acc=0.758]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:36, 10.30s/it, acc=1, lr=0.001, test_acc=0.76]  
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:26, 10.29s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:26, 10.29s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:26, 10.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:04, 10.27s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:53, 10.27s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:44, 10.29s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:44, 10.29s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:44, 10.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:34, 10.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:34, 10.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:34, 10.29s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:24, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:12, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:12, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:12, 10.27s/it, acc=0.983, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:02, 10.27s/it, acc=0.983, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:02, 10.27s/it, acc=0.983, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:02, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:50, 10.25s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:50, 10.25s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:50, 10.25s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:40, 10.26s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:40, 10.26s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:40, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:31, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:31, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:31, 10.28s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:22, 10.29s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:22, 10.29s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:22, 10.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:14, 10.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:14, 10.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:14, 10.31s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:04, 10.33s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:04, 10.33s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:04, 10.33s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:54, 10.33s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:54, 10.33s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:54, 10.33s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:44, 10.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:44, 10.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:38<12:44, 10.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:38<12:35, 10.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:38<12:35, 10.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:35, 10.35s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:48<12:24, 10.34s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:48<12:24, 10.34s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:24, 10.34s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:12, 10.32s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:12, 10.32s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:12, 10.32s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:08<12:01, 10.31s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:08<12:01, 10.31s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:19<12:01, 10.31s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:19<11:51, 10.31s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:19<11:51, 10.31s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:29<11:51, 10.31s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:29<11:39, 10.29s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:29<11:39, 10.29s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:39, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:31, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:31, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:50<11:31, 10.32s/it, acc=0.99, lr=0.001, test_acc=0.754] 
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:50<11:21, 10.33s/it, acc=0.99, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:50<11:21, 10.33s/it, acc=0.99, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:00<11:21, 10.33s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:00<11:11, 10.33s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:00<11:11, 10.33s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:11, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:10<11:01, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:10<11:01, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:21<11:01, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:21<10:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:21<10:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:31<10:51, 10.34s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:31<10:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:31<10:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:41<10:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.759]
