wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.137, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:38,  4.03s/it, acc=0.137, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:38,  4.03s/it, acc=0.137, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:38,  4.03s/it, acc=0.211, lr=0.0002, test_acc=0.106]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:08,  3.76s/it, acc=0.211, lr=0.0002, test_acc=0.106]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:08,  3.76s/it, acc=0.211, lr=0.0002, test_acc=0.106]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:08,  3.76s/it, acc=0.23, lr=0.0003, test_acc=0.219] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:56,  3.68s/it, acc=0.23, lr=0.0003, test_acc=0.219]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:56,  3.68s/it, acc=0.23, lr=0.0003, test_acc=0.219]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:56,  3.68s/it, acc=0.293, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.293, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.293, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:48,  3.63s/it, acc=0.331, lr=0.0005, test_acc=0.218]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:42,  3.61s/it, acc=0.331, lr=0.0005, test_acc=0.218]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:42,  3.61s/it, acc=0.331, lr=0.0005, test_acc=0.218]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:42,  3.61s/it, acc=0.38, lr=0.0006, test_acc=0.332] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.38, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.38, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:37,  3.59s/it, acc=0.412, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:33,  3.59s/it, acc=0.412, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:33,  3.59s/it, acc=0.412, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:33,  3.59s/it, acc=0.459, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:29,  3.58s/it, acc=0.459, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:29,  3.58s/it, acc=0.459, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:29,  3.58s/it, acc=0.501, lr=0.0009, test_acc=0.394]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:25,  3.58s/it, acc=0.501, lr=0.0009, test_acc=0.394]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:25,  3.58s/it, acc=0.501, lr=0.0009, test_acc=0.394]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:25,  3.58s/it, acc=0.531, lr=0.001, test_acc=0.422] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:21,  3.58s/it, acc=0.531, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:21,  3.58s/it, acc=0.531, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:31<02:29,  3.56s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:31<02:26,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:31<02:26,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:34<02:26,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:34<02:22,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:34<02:22,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:38<02:22,  3.57s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:38<02:19,  3.57s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:38<02:19,  3.57s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:41<02:19,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:41<02:15,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:41<02:15,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:45<02:15,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:45<02:12,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:45<02:12,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:49<02:12,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:49<02:08,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:49<02:08,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:52<02:08,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:52<02:04,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:52<02:04,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:56<02:04,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:56<02:01,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:56<02:01,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:59<02:01,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.583] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:59<01:57,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:59<01:57,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:03<01:57,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:03<01:54,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:03<01:54,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:06<01:54,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:06<01:50,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:06<01:50,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:10<01:50,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:10<01:47,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:10<01:47,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:13<01:47,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.568] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:13<01:43,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:13<01:43,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:17<01:43,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:17<01:40,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:17<01:40,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:21<01:40,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:21<01:36,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:21<01:36,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:24<01:36,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:24<01:32,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:24<01:32,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:28<01:32,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:28<01:29,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:28<01:29,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:31<01:29,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:31<01:25,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:31<01:25,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:35<01:25,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:35<01:22,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:35<01:22,  3.57s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:38<01:22,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:38<01:18,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:38<01:18,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:42<01:18,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:42<01:14,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:42<01:14,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:46<01:14,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:46<01:11,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:46<01:11,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:49<01:11,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:49<01:07,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:49<01:07,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:53<01:07,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:53<01:04,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:53<01:04,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:56<01:04,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:56<01:00,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:56<01:00,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:00<01:00,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:00<00:57,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:00<00:57,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:03<00:57,  3.57s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:03<00:53,  3.57s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:03<00:53,  3.57s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:07<00:53,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:07<00:49,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:07<00:49,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:11<00:49,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:11<00:46,  3.59s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:11<00:46,  3.59s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:14<00:46,  3.59s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:14<00:43,  3.59s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:14<00:43,  3.59s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:18<00:43,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:18<00:39,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:18<00:39,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:21<00:39,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:21<00:35,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:21<00:35,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:25<00:35,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:25<00:32,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:25<00:32,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:29<00:32,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.58]  
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:29<00:28,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:29<00:28,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:32<00:28,  3.58s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:32<00:25,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:32<00:25,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:36<00:25,  3.59s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:36<00:21,  3.59s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:36<00:21,  3.59s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:39<00:21,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:39<00:17,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:39<00:17,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:43<00:17,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:43<00:14,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:43<00:14,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:47<00:14,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:47<00:10,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:47<00:10,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:50<00:10,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:50<00:07,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:50<00:07,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:54<00:07,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:54<00:03,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:54<00:03,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:57<00:03,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:57<00:00,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:57<00:00,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.54]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.802, lr=0.0001, test_acc=0.481]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:34,  5.81s/it, acc=0.802, lr=0.0001, test_acc=0.481]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:34,  5.81s/it, acc=0.802, lr=0.0001, test_acc=0.481]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:34,  5.81s/it, acc=0.841, lr=0.0002, test_acc=0.514]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:28,  5.80s/it, acc=0.841, lr=0.0002, test_acc=0.514]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:28,  5.80s/it, acc=0.841, lr=0.0002, test_acc=0.514]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<09:28,  5.80s/it, acc=0.865, lr=0.0003, test_acc=0.594]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:17<09:22,  5.80s/it, acc=0.865, lr=0.0003, test_acc=0.594]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:17<09:22,  5.80s/it, acc=0.865, lr=0.0003, test_acc=0.594]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:23<09:22,  5.80s/it, acc=0.892, lr=0.0004, test_acc=0.614]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [00:23<09:17,  5.81s/it, acc=0.892, lr=0.0004, test_acc=0.614]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:23<09:17,  5.81s/it, acc=0.892, lr=0.0004, test_acc=0.614]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:29<09:17,  5.81s/it, acc=0.927, lr=0.0005, test_acc=0.596]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [00:29<09:11,  5.81s/it, acc=0.927, lr=0.0005, test_acc=0.596]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:29<09:11,  5.81s/it, acc=0.927, lr=0.0005, test_acc=0.596]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:34<09:11,  5.81s/it, acc=0.954, lr=0.0006, test_acc=0.601]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [00:34<09:06,  5.81s/it, acc=0.954, lr=0.0006, test_acc=0.601]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:34<09:06,  5.81s/it, acc=0.954, lr=0.0006, test_acc=0.601]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:40<09:06,  5.81s/it, acc=0.968, lr=0.0007, test_acc=0.621]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [00:40<09:00,  5.81s/it, acc=0.968, lr=0.0007, test_acc=0.621]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:40<09:00,  5.81s/it, acc=0.968, lr=0.0007, test_acc=0.621]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:46<09:00,  5.81s/it, acc=0.985, lr=0.0008, test_acc=0.607]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [00:46<08:54,  5.81s/it, acc=0.985, lr=0.0008, test_acc=0.607]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:46<08:54,  5.81s/it, acc=0.985, lr=0.0008, test_acc=0.607]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:52<08:54,  5.81s/it, acc=0.986, lr=0.0009, test_acc=0.604]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [00:52<08:47,  5.80s/it, acc=0.986, lr=0.0009, test_acc=0.604]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:52<08:47,  5.80s/it, acc=0.986, lr=0.0009, test_acc=0.604]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:58<08:47,  5.80s/it, acc=0.981, lr=0.001, test_acc=0.608] 
Iter 1 | Epoch 9:  10%|█         | 10/100 [00:58<08:41,  5.80s/it, acc=0.981, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 10:  10%|█         | 10/100 [00:58<08:41,  5.80s/it, acc=0.981, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 10:  10%|█         | 10/100 [01:03<08:41,  5.80s/it, acc=0.985, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 10:  11%|█         | 11/100 [01:03<08:35,  5.80s/it, acc=0.985, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 11:  11%|█         | 11/100 [01:03<08:35,  5.80s/it, acc=0.985, lr=0.001, test_acc=0.598]
