wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fianme5u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_140639-fianme5u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fianme5u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:51<05:56,  9.39s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:51<05:47,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:51<05:47,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:01<05:47,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:01<05:38,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:01<05:38,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:10<05:38,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:10<05:28,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:10<05:28,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:19<05:28,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:19<05:19,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:19,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:29<05:19,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:29<05:10,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:29<05:10,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:38<05:10,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:38<05:00,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:38<05:00,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:48<05:00,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:48<04:51,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:51,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:57<04:51,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:57<04:41,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:57<04:41,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:06<04:41,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:06<04:32,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:06<04:32,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:16<04:32,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:16<04:23,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:23,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:25<04:23,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:25<04:13,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:25<04:13,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:35<04:13,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:35<04:04,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:35<04:04,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:44<04:04,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:44<03:54,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:44<03:54,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:53<03:54,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:53<03:45,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:53<03:45,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:45,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:03<03:36,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:03<03:36,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:12<03:36,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:12<03:26,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:12<03:26,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:26,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:22<03:17,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:22<03:17,  9.40s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:31<03:17,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:31<03:08,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:31<03:08,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:40<03:08,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:40<02:58,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:40<02:58,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:50<02:58,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:50<02:49,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:50<02:49,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:59<02:49,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:59<02:39,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:59<02:39,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:09<02:39,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:09<02:30,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:09<02:30,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:18<02:30,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:18<02:21,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:18<02:21,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:27<02:21,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:27<02:11,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:27<02:11,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:37<02:11,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:37<02:02,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:37<02:02,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:46<02:02,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:46<01:53,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:46<01:53,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.673]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:56<01:53,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:56<01:43,  9.44s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:56<01:43,  9.44s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:05<01:43,  9.44s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:05<01:34,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:05<01:34,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:15<01:34,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:15<01:24,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:15<01:24,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:24<01:24,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:24<01:15,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:24<01:15,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:33<01:15,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:33<01:05,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:33<01:05,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:43<01:05,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:43<00:56,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:43<00:56,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:52<00:56,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:52<00:47,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:52<00:47,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:02<00:47,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:02<00:37,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:02<00:37,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:11<00:37,  9.42s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:11<00:28,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:11<00:28,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:20<00:28,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:20<00:18,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:20<00:18,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:30<00:18,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:30<00:09,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:30<00:09,  9.41s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:39<00:09,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:39<00:00,  9.41s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:39<00:00,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.68]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.68]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:01, 10.32s/it, acc=0.965, lr=0.0001, test_acc=0.68]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:01, 10.32s/it, acc=0.965, lr=0.0001, test_acc=0.68]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:01, 10.32s/it, acc=0.968, lr=0.0002, test_acc=0.676]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.968, lr=0.0002, test_acc=0.676]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.968, lr=0.0002, test_acc=0.676]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:48, 10.29s/it, acc=0.972, lr=0.0003, test_acc=0.675]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:37, 10.29s/it, acc=0.972, lr=0.0003, test_acc=0.675]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:37, 10.29s/it, acc=0.972, lr=0.0003, test_acc=0.675]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:37, 10.29s/it, acc=0.977, lr=0.0004, test_acc=0.674]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:27, 10.29s/it, acc=0.977, lr=0.0004, test_acc=0.674]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:27, 10.29s/it, acc=0.977, lr=0.0004, test_acc=0.674]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:27, 10.29s/it, acc=0.984, lr=0.0005, test_acc=0.679]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:17, 10.29s/it, acc=0.984, lr=0.0005, test_acc=0.679]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:17, 10.29s/it, acc=0.984, lr=0.0005, test_acc=0.679]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:17, 10.29s/it, acc=0.989, lr=0.0006, test_acc=0.675]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:07, 10.29s/it, acc=0.989, lr=0.0006, test_acc=0.675]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:07, 10.29s/it, acc=0.989, lr=0.0006, test_acc=0.675]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:07, 10.29s/it, acc=0.992, lr=0.0007, test_acc=0.679]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<15:56, 10.29s/it, acc=0.992, lr=0.0007, test_acc=0.679]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<15:56, 10.29s/it, acc=0.992, lr=0.0007, test_acc=0.679]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:56, 10.29s/it, acc=0.993, lr=0.0008, test_acc=0.678]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:46, 10.29s/it, acc=0.993, lr=0.0008, test_acc=0.678]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:46, 10.29s/it, acc=0.993, lr=0.0008, test_acc=0.678]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:46, 10.29s/it, acc=0.992, lr=0.0009, test_acc=0.679]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:36, 10.29s/it, acc=0.992, lr=0.0009, test_acc=0.679]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:36, 10.29s/it, acc=0.992, lr=0.0009, test_acc=0.679]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:36, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.674] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:25, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:25, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:25, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:15, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:15, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:15, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:05, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:05, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:05, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.68] 
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:55, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:55, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:55, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:44, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:44, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:44, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:34, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:34, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:34, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:23, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:23, 10.29s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:23, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:13, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:13, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:13, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:03, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:53, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:53, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:53, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:43, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:43, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:36<13:43, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:36<13:33, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:36<13:33, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:33, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:22, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:22, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:22, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:12, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:12, 10.29s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:12, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:02, 10.29s/it, acc=0.993, lr=0.001, test_acc=0.68]
