wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_004734-v2ew15gm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v2ew15gm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:24<04:25,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:32<04:25,  8.29s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:32<04:17,  8.29s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:32<04:17,  8.29s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:41<04:17,  8.29s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:41<04:09,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:41<04:09,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:49<04:09,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:49<04:00,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:49<04:00,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:57<04:00,  8.30s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [09:57<03:52,  8.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [09:57<03:52,  8.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:06<03:52,  8.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:06<03:44,  8.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:06<03:44,  8.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:14<03:44,  8.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:14<03:36,  8.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:14<03:36,  8.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:22<03:36,  8.31s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:22<03:27,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:22<03:27,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:30<03:27,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:30<03:19,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:30<03:19,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:39<03:19,  8.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:39<03:10,  8.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:39<03:10,  8.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:47<03:10,  8.30s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:47<03:02,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:47<03:02,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:55<03:02,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [10:55<02:54,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [10:55<02:54,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:04<02:54,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:04<02:45,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:04<02:45,  8.29s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:12<02:45,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:12<02:37,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:12<02:37,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:20<02:37,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:20<02:29,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:20<02:29,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:28<02:29,  8.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:28<02:20,  8.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:28<02:20,  8.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:37<02:20,  8.29s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:37<02:12,  8.28s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:37<02:12,  8.28s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:45<02:12,  8.28s/it, acc=0.983, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:45<02:04,  8.28s/it, acc=0.983, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:45<02:04,  8.28s/it, acc=0.983, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:53<02:04,  8.28s/it, acc=0.996, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [11:53<01:56,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [11:53<01:56,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:02<01:56,  8.29s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:02<01:47,  8.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:02<01:47,  8.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:10<01:47,  8.30s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:10<01:39,  8.29s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:10<01:39,  8.29s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:18<01:39,  8.29s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:18<01:31,  8.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:18<01:31,  8.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:27<01:31,  8.30s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:27<01:23,  8.31s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:27<01:23,  8.31s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:35<01:23,  8.31s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:35<01:14,  8.31s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:35<01:14,  8.31s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:43<01:14,  8.31s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:43<01:06,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:43<01:06,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:51<01:06,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [12:51<00:58,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [12:51<00:58,  8.30s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:00<00:58,  8.30s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:00<00:49,  8.30s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:00<00:49,  8.30s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:08<00:49,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:08<00:41,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:08<00:41,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:16<00:41,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:16<00:33,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:16<00:33,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:25<00:33,  8.31s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:25<00:24,  8.31s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:25<00:24,  8.31s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:33<00:24,  8.31s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:33<00:16,  8.30s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:33<00:16,  8.30s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:41<00:16,  8.30s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:41<00:08,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:41<00:08,  8.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:50<00:08,  8.30s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:50<00:00,  8.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:50<00:00,  8.30s/it, acc=1, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.785]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:10,  9.20s/it, acc=0.975, lr=0.0001, test_acc=0.785]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:10,  9.20s/it, acc=0.975, lr=0.0001, test_acc=0.785]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:10,  9.20s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<14:59,  9.18s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<14:59,  9.18s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<14:59,  9.18s/it, acc=0.988, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<14:50,  9.18s/it, acc=0.988, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<14:50,  9.18s/it, acc=0.988, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:36<14:50,  9.18s/it, acc=0.993, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:40,  9.17s/it, acc=0.993, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:40,  9.17s/it, acc=0.993, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:45<14:40,  9.17s/it, acc=0.997, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:45<14:30,  9.17s/it, acc=0.997, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:45<14:30,  9.17s/it, acc=0.997, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:30,  9.17s/it, acc=0.998, lr=0.0006, test_acc=0.786]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:21,  9.16s/it, acc=0.998, lr=0.0006, test_acc=0.786]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:21,  9.16s/it, acc=0.998, lr=0.0006, test_acc=0.786]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:21,  9.16s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:11,  9.16s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:11,  9.16s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:11,  9.16s/it, acc=1, lr=0.0008, test_acc=0.786]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:03,  9.16s/it, acc=1, lr=0.0008, test_acc=0.786]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:03,  9.16s/it, acc=1, lr=0.0008, test_acc=0.786]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:22<14:03,  9.16s/it, acc=1, lr=0.0009, test_acc=0.788]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:22<13:54,  9.17s/it, acc=1, lr=0.0009, test_acc=0.788]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:22<13:54,  9.17s/it, acc=1, lr=0.0009, test_acc=0.788]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:31<13:54,  9.17s/it, acc=1, lr=0.001, test_acc=0.787] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:31<13:45,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:31<13:45,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:40<13:45,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:40<13:35,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:40<13:35,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:35,  9.17s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:26,  9.17s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:26,  9.17s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:59<13:26,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [01:59<13:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [01:59<13:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:08<13:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:08<13:09,  9.19s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:08<13:09,  9.19s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:17<13:09,  9.19s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:17<13:00,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:17<13:00,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:26<13:00,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:26<12:50,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:26<12:50,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:35<12:50,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:35<12:41,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:35<12:41,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:45<12:41,  9.18s/it, acc=0.994, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:45<12:32,  9.18s/it, acc=0.994, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:45<12:32,  9.18s/it, acc=0.994, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:54<12:32,  9.18s/it, acc=0.989, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:54<12:22,  9.17s/it, acc=0.989, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:54<12:22,  9.17s/it, acc=0.989, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:03<12:22,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:03<12:14,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:03<12:14,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:12<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]   
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:12<12:04,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:12<12:04,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:21<12:04,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:21<11:55,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:21<11:55,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:30<11:55,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:30<11:46,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:30<11:46,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:40<11:46,  9.17s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:40<11:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:49<11:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:49<11:27,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:49<11:27,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:58<11:27,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:58<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:58<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:07<11:18,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:07<11:10,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:07<11:10,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:16<11:10,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:16<11:01,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:16<11:01,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:26<11:01,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:26<10:52,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:26<10:52,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:35<10:52,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:35<10:42,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:35<10:42,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:44<10:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:44<10:33,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:44<10:33,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:53<10:33,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:53<10:23,  9.17s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:53<10:23,  9.17s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:02<10:23,  9.17s/it, acc=1, lr=0.001, test_acc=0.79] 
