wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [48:07<06:27, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [48:07<05:37, 30.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:07<05:37, 30.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:25<05:37, 30.72s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [48:25<04:28, 26.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:25<04:28, 26.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:43<04:28, 26.89s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:43<03:38, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:43<03:38, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [49:01<03:38, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [49:01<02:58, 22.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:01<02:58, 22.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:19<02:58, 22.37s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [49:19<02:27, 21.05s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:19<02:27, 21.05s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:37<02:27, 21.05s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:37<02:00, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:37<02:00, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:55<02:00, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:55<01:37, 19.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:55<01:37, 19.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [50:13<01:37, 19.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [50:13<01:16, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:13<01:16, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:31<01:16, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:31<00:56, 18.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:31<00:56, 18.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:49<00:56, 18.73s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:49<00:37, 18.52s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:49<00:37, 18.52s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [51:07<00:37, 18.52s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [51:07<00:18, 18.38s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:07<00:18, 18.38s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:25<00:18, 18.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:25<00:00, 18.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:25<00:00, 30.86s/it, acc=0.999, lr=0.001, test_acc=0.771]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.77]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:38, 19.78s/it, acc=0.976, lr=0.0001, test_acc=0.77]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:38, 19.78s/it, acc=0.976, lr=0.0001, test_acc=0.77]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:38, 19.78s/it, acc=0.977, lr=0.0002, test_acc=0.771]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:16, 19.76s/it, acc=0.977, lr=0.0002, test_acc=0.771]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:16, 19.76s/it, acc=0.977, lr=0.0002, test_acc=0.771]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:16, 19.76s/it, acc=0.978, lr=0.0003, test_acc=0.769]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:55, 19.75s/it, acc=0.978, lr=0.0003, test_acc=0.769]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:55, 19.75s/it, acc=0.978, lr=0.0003, test_acc=0.769]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:19<31:55, 19.75s/it, acc=0.979, lr=0.0004, test_acc=0.77] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:19<31:37, 19.77s/it, acc=0.979, lr=0.0004, test_acc=0.77]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:19<31:37, 19.77s/it, acc=0.979, lr=0.0004, test_acc=0.77]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:37, 19.77s/it, acc=0.982, lr=0.0005, test_acc=0.766]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:19, 19.79s/it, acc=0.982, lr=0.0005, test_acc=0.766]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:19, 19.79s/it, acc=0.982, lr=0.0005, test_acc=0.766]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:19, 19.79s/it, acc=0.984, lr=0.0006, test_acc=0.766]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<31:01, 19.80s/it, acc=0.984, lr=0.0006, test_acc=0.766]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<31:01, 19.80s/it, acc=0.984, lr=0.0006, test_acc=0.766]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:18<31:01, 19.80s/it, acc=0.987, lr=0.0007, test_acc=0.769]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:18<30:42, 19.81s/it, acc=0.987, lr=0.0007, test_acc=0.769]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:18<30:42, 19.81s/it, acc=0.987, lr=0.0007, test_acc=0.769]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:38<30:42, 19.81s/it, acc=0.99, lr=0.0008, test_acc=0.77]  
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:38<30:23, 19.82s/it, acc=0.99, lr=0.0008, test_acc=0.77]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:38<30:23, 19.82s/it, acc=0.99, lr=0.0008, test_acc=0.77]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:58<30:23, 19.82s/it, acc=0.992, lr=0.0009, test_acc=0.772]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:58<30:04, 19.83s/it, acc=0.992, lr=0.0009, test_acc=0.772]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:58<30:04, 19.83s/it, acc=0.992, lr=0.0009, test_acc=0.772]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:18<30:04, 19.83s/it, acc=0.994, lr=0.001, test_acc=0.769] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:18<29:43, 19.82s/it, acc=0.994, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:18<29:43, 19.82s/it, acc=0.994, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:37<29:43, 19.82s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:37<29:23, 19.81s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:37<29:23, 19.81s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:57<29:23, 19.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:57<29:03, 19.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:57<29:03, 19.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:17<29:03, 19.81s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:17<28:41, 19.79s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:17<28:41, 19.79s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:37<28:41, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:37<28:22, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:37<28:22, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:57<28:22, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:57<28:03, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:57<28:03, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:16<28:03, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:16<27:42, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:16<27:42, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:36<27:42, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:36<27:23, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:36<27:23, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:56<27:23, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:56<27:03, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:56<27:03, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:16<27:03, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:16<26:43, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:16<26:43, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:35<26:43, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:35<26:22, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:35<26:22, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:55<26:22, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:55<26:01, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:55<26:01, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:15<26:01, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:15<25:42, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:15<25:42, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:35<25:42, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:35<25:23, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:35<25:23, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:55<25:23, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:55<25:02, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:55<25:02, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:14<25:02, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:14<24:42, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:14<24:42, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:34<24:42, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:34<24:21, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:34<24:21, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:54<24:21, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:54<24:03, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:54<24:03, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:14<24:03, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:14<23:43, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:14<23:43, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:33<23:43, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:33<23:25, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:33<23:25, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:53<23:25, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:53<23:05, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:53<23:05, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:13<23:05, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:13<22:46, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:13<22:46, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:33<22:46, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:33<22:26, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:33<22:26, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:53<22:26, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:53<22:07, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:53<22:07, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:12<22:07, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:12<21:47, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:12<21:47, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:32<21:47, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:32<21:28, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:32<21:28, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:52<21:28, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:52<21:07, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:52<21:07, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:12<21:07, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:12<20:47, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:12<20:47, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:32<20:47, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:32<20:27, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:32<20:27, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:51<20:27, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:51<20:06, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:51<20:06, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:11<20:06, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:11<19:47, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:11<19:47, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:31<19:47, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:31<19:28, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:31<19:28, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:51<19:28, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:51<19:08, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:51<19:08, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:11<19:08, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:11<18:49, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:11<18:49, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:31<18:49, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:31<18:29, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:31<18:29, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:50<18:29, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:50<18:10, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:50<18:10, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:10<18:10, 19.82s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:10<17:50, 19.82s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:10<17:50, 19.82s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:30<17:50, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:30<17:30, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:30<17:30, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:50<17:30, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:50<17:10, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:50<17:10, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:10<17:10, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:10<16:49, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:10<16:49, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:29<16:49, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:29<16:29, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:29<16:29, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:49<16:29, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:49<16:10, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:49<16:10, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:09<16:10, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:09<15:50, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
