wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:18<23:14, 27.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:45<23:14, 27.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [22:45<22:46, 27.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [22:45<22:46, 27.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [23:12<22:46, 27.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [23:12<22:19, 27.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:12<22:19, 27.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:40<22:19, 27.34s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [23:40<21:52, 27.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [23:40<21:52, 27.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [24:07<21:52, 27.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [24:07<21:25, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:07<21:25, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:35<21:25, 27.36s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [24:35<20:58, 27.37s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [24:35<20:58, 27.37s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [25:02<20:58, 27.37s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [25:02<20:31, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:02<20:31, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:29<20:31, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [25:29<20:03, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:29<20:03, 27.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:57<20:03, 27.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [25:57<19:37, 27.37s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [25:57<19:37, 27.37s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:24<19:37, 27.37s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [26:24<19:10, 27.39s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [26:24<19:10, 27.39s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [26:52<19:10, 27.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [26:52<18:43, 27.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [26:52<18:43, 27.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:19<18:43, 27.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [27:19<18:15, 27.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:19<18:15, 27.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:46<18:15, 27.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [27:46<17:48, 27.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [27:46<17:48, 27.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [28:14<17:48, 27.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [28:14<17:21, 27.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:14<17:21, 27.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:41<17:21, 27.40s/it, acc=0.987, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [28:41<16:52, 27.37s/it, acc=0.987, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [28:41<16:52, 27.37s/it, acc=0.987, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [29:08<16:52, 27.37s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [29:08<16:25, 27.39s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:08<16:25, 27.39s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:36<16:25, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [29:36<15:58, 27.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [29:36<15:58, 27.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [30:03<15:58, 27.38s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [30:03<15:30, 27.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:03<15:30, 27.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:30<15:30, 27.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [30:30<15:02, 27.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [30:30<15:02, 27.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [30:58<15:02, 27.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [30:58<14:34, 27.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [30:58<14:34, 27.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:25<14:34, 27.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [31:25<14:06, 27.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [31:25<14:06, 27.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [31:52<14:06, 27.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [31:52<13:37, 27.25s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [31:52<13:37, 27.25s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:19<13:37, 27.25s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [32:19<13:08, 27.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:19<13:08, 27.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:46<13:08, 27.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [32:46<12:40, 27.14s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [32:46<12:40, 27.14s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [33:13<12:40, 27.14s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [33:13<12:12, 27.13s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:13<12:12, 27.13s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:40<12:12, 27.13s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [33:40<11:45, 27.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [33:40<11:45, 27.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [34:08<11:45, 27.12s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [34:08<11:19, 27.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [34:08<11:19, 27.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [34:35<11:19, 27.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [34:35<10:53, 27.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [34:35<10:53, 27.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [35:02<10:53, 27.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [35:02<10:26, 27.25s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [35:02<10:26, 27.25s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [35:30<10:26, 27.25s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [35:30<09:59, 27.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [35:30<09:59, 27.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [35:57<09:59, 27.24s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [35:57<09:32, 27.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [35:57<09:32, 27.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [36:24<09:32, 27.26s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [36:24<09:05, 27.28s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [36:24<09:05, 27.28s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [36:51<09:05, 27.28s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [36:51<08:37, 27.26s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [36:51<08:37, 27.26s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [37:19<08:37, 27.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [37:19<08:10, 27.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:19<08:10, 27.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:46<08:10, 27.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [37:46<07:43, 27.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [37:46<07:43, 27.29s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [38:13<07:43, 27.29s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [38:13<07:16, 27.27s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:13<07:16, 27.27s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:41<07:16, 27.27s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [38:41<06:48, 27.27s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [38:41<06:48, 27.27s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [39:08<06:48, 27.27s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [39:08<06:21, 27.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:08<06:21, 27.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:35<06:21, 27.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [39:35<05:53, 27.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [39:35<05:53, 27.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [40:02<05:53, 27.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [40:02<05:26, 27.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [40:02<05:26, 27.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [40:26<05:26, 27.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [40:26<04:48, 26.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [40:26<04:48, 26.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [40:44<04:48, 26.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [40:44<03:56, 23.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [40:44<03:56, 23.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [41:02<03:56, 23.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [41:02<03:17, 21.94s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [41:02<03:17, 21.94s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [41:19<03:17, 21.94s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [41:19<02:45, 20.71s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [41:19<02:45, 20.71s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [41:37<02:45, 20.71s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [41:37<02:19, 19.86s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [41:37<02:19, 19.86s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [41:55<02:19, 19.86s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [41:55<01:55, 19.26s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [41:55<01:55, 19.26s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [42:13<01:55, 19.26s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [42:13<01:34, 18.84s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [42:13<01:34, 18.84s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [42:31<01:34, 18.84s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [42:31<01:14, 18.54s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [42:31<01:14, 18.54s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [42:49<01:14, 18.54s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [42:49<00:55, 18.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [42:49<00:55, 18.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [43:07<00:55, 18.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [43:07<00:36, 18.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [43:07<00:36, 18.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [43:24<00:36, 18.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [43:24<00:18, 18.11s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [43:24<00:18, 18.11s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [43:42<00:18, 18.11s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [43:42<00:00, 18.04s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [43:42<00:00, 26.23s/it, acc=1, lr=0.001, test_acc=0.797]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:27, 19.67s/it, acc=0.978, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:27, 19.67s/it, acc=0.978, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:27, 19.67s/it, acc=0.983, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:05, 19.65s/it, acc=0.983, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:05, 19.65s/it, acc=0.983, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<32:05, 19.65s/it, acc=0.989, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:44, 19.63s/it, acc=0.989, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:44, 19.63s/it, acc=0.989, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:44, 19.63s/it, acc=0.994, lr=0.0004, test_acc=0.8]  
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:24, 19.63s/it, acc=0.994, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:24, 19.63s/it, acc=0.994, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:24, 19.63s/it, acc=0.996, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:04, 19.63s/it, acc=0.996, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:04, 19.63s/it, acc=0.996, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:04, 19.63s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:44, 19.63s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:44, 19.63s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:44, 19.63s/it, acc=0.999, lr=0.0007, test_acc=0.799]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:25, 19.63s/it, acc=0.999, lr=0.0007, test_acc=0.799]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:25, 19.63s/it, acc=0.999, lr=0.0007, test_acc=0.799]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:25, 19.63s/it, acc=1, lr=0.0008, test_acc=0.799]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:05, 19.63s/it, acc=1, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:05, 19.63s/it, acc=1, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:05, 19.63s/it, acc=1, lr=0.0009, test_acc=0.798]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:45, 19.63s/it, acc=1, lr=0.0009, test_acc=0.798]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:45, 19.63s/it, acc=1, lr=0.0009, test_acc=0.798]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:45, 19.63s/it, acc=1, lr=0.001, test_acc=0.798] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:26, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:26, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:26, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:06, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:06, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:55<29:06, 19.63s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:55<28:47, 19.63s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:55<28:47, 19.63s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:47, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:27, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:27, 19.63s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:27, 19.63s/it, acc=1, lr=0.001, test_acc=0.799]
