wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:38<41:28, 32.74s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [13:38<40:56, 32.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:38<40:56, 32.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [14:10<40:56, 32.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [14:10<40:21, 32.73s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:10<40:21, 32.73s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:43<40:21, 32.73s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:43<39:48, 32.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:43<39:48, 32.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [15:16<39:48, 32.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [15:16<39:15, 32.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:16<39:15, 32.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:48<39:15, 32.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [15:48<38:42, 32.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:48<38:42, 32.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [16:21<38:42, 32.71s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 29:  30%|███       | 30/100 [16:21<38:10, 32.72s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:21<38:10, 32.72s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:54<38:10, 32.72s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 30:  31%|███       | 31/100 [16:54<37:36, 32.70s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [16:54<37:36, 32.70s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:27<37:36, 32.70s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:27<37:02, 32.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:27<37:02, 32.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:59<37:02, 32.69s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [17:59<36:28, 32.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [17:59<36:28, 32.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:32<36:28, 32.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:32<35:55, 32.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:32<35:55, 32.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [19:04<35:55, 32.66s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [19:04<35:23, 32.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:04<35:23, 32.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:37<35:23, 32.67s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:37<34:50, 32.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:37<34:50, 32.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [20:10<34:50, 32.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [20:10<34:17, 32.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:10<34:17, 32.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:42<34:17, 32.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:42<33:43, 32.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:42<33:43, 32.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [21:15<33:43, 32.64s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [21:15<33:08, 32.60s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:15<33:08, 32.60s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:47<33:08, 32.60s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:47<32:35, 32.59s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:47<32:35, 32.59s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 40:  40%|████      | 40/100 [22:20<32:35, 32.59s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 40:  41%|████      | 41/100 [22:20<32:04, 32.62s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:20<32:04, 32.62s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:53<32:04, 32.62s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [22:53<31:33, 32.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:53<31:33, 32.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [23:26<31:33, 32.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [23:26<31:01, 32.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:26<31:01, 32.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:58<31:01, 32.65s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [23:58<30:27, 32.64s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:58<30:27, 32.64s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [24:31<30:27, 32.64s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [24:31<29:56, 32.66s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:31<29:56, 32.66s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [25:04<29:56, 32.66s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [25:04<29:24, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:04<29:24, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:36<29:24, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [25:36<28:50, 32.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:36<28:50, 32.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [26:09<28:50, 32.65s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [26:09<28:19, 32.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:09<28:19, 32.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:42<28:19, 32.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [26:42<27:47, 32.69s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:42<27:47, 32.69s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [27:14<27:47, 32.69s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [27:14<27:14, 32.68s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:14<27:14, 32.68s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:47<27:14, 32.68s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [27:47<26:39, 32.64s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:47<26:39, 32.64s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [28:20<26:39, 32.64s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [28:20<26:08, 32.68s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:20<26:08, 32.68s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:52<26:08, 32.68s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [28:52<25:37, 32.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:52<25:37, 32.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [29:25<25:37, 32.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [29:25<25:03, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:25<25:03, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:58<25:03, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [29:58<24:29, 32.65s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:58<24:29, 32.65s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [30:30<24:29, 32.65s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [30:30<23:58, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:30<23:58, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [31:03<23:58, 32.70s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [31:03<23:27, 32.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [31:03<23:27, 32.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [31:36<23:27, 32.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [31:36<22:53, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:36<22:53, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [32:08<22:53, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [32:08<22:19, 32.66s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [32:08<22:19, 32.66s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [32:41<22:19, 32.66s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [32:41<21:47, 32.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:41<21:47, 32.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [33:14<21:47, 32.69s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [33:14<21:15, 32.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [33:14<21:15, 32.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [33:46<21:15, 32.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [33:46<20:41, 32.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:46<20:41, 32.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [34:19<20:41, 32.67s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [34:19<20:07, 32.64s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:19<20:07, 32.64s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:52<20:07, 32.64s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [34:52<19:36, 32.68s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:52<19:36, 32.68s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [35:25<19:36, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [35:25<19:04, 32.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:25<19:04, 32.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:57<19:04, 32.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:57<18:31, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:57<18:31, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:30<18:31, 32.68s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [36:30<17:57, 32.65s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:30<17:57, 32.65s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [37:03<17:57, 32.65s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [37:03<17:25, 32.68s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:03<17:25, 32.68s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:35<17:25, 32.68s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [37:35<16:54, 32.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:35<16:54, 32.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [38:08<16:54, 32.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [38:08<16:20, 32.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:08<16:20, 32.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:40<16:20, 32.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [38:40<15:46, 32.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:40<15:46, 32.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [39:13<15:46, 32.64s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [39:13<15:14, 32.68s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:13<15:14, 32.68s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:46<15:14, 32.68s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [39:46<14:42, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:46<14:42, 32.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [40:19<14:42, 32.70s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [40:19<14:09, 32.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:19<14:09, 32.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:51<14:09, 32.69s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [40:51<13:35, 32.63s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:51<13:35, 32.63s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [41:24<13:35, 32.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [41:24<13:03, 32.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:24<13:03, 32.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:56<13:03, 32.63s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [41:56<12:30, 32.65s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:56<12:30, 32.65s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:29<12:30, 32.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [42:29<11:57, 32.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:29<11:57, 32.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [43:02<11:57, 32.63s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [43:02<11:24, 32.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:02<11:24, 32.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:34<11:24, 32.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [43:34<10:51, 32.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:34<10:51, 32.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [44:07<10:51, 32.59s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [44:07<10:19, 32.61s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:07<10:19, 32.61s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:39<10:19, 32.61s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [44:39<09:46, 32.60s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:39<09:46, 32.60s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [45:12<09:46, 32.60s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [45:12<09:13, 32.54s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:12<09:13, 32.54s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:44<09:13, 32.54s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [45:44<08:40, 32.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:44<08:40, 32.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [46:17<08:40, 32.55s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [46:17<08:08, 32.57s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:17<08:08, 32.57s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:49<08:08, 32.57s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [46:49<07:35, 32.56s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [46:49<07:35, 32.56s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [47:22<07:35, 32.56s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [47:22<07:02, 32.49s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:22<07:02, 32.49s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:54<07:02, 32.49s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [47:54<06:29, 32.48s/it, acc=1, lr=0.001, test_acc=0.773]
