wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:04,  5.50s/it, acc=0.21, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:04,  5.50s/it, acc=0.21, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:04,  5.50s/it, acc=0.364, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:38,  5.29s/it, acc=0.364, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:38,  5.29s/it, acc=0.364, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:38,  5.29s/it, acc=0.431, lr=0.0003, test_acc=0.418]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.22s/it, acc=0.431, lr=0.0003, test_acc=0.418]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.22s/it, acc=0.431, lr=0.0003, test_acc=0.418]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.22s/it, acc=0.501, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.501, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.501, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:17,  5.18s/it, acc=0.565, lr=0.0005, test_acc=0.466]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:10,  5.16s/it, acc=0.565, lr=0.0005, test_acc=0.466]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:10,  5.16s/it, acc=0.565, lr=0.0005, test_acc=0.466]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:10,  5.16s/it, acc=0.629, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.629, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.629, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:04,  5.15s/it, acc=0.684, lr=0.0007, test_acc=0.364]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:58,  5.15s/it, acc=0.684, lr=0.0007, test_acc=0.364]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:58,  5.15s/it, acc=0.684, lr=0.0007, test_acc=0.364]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:58,  5.15s/it, acc=0.735, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.735, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.735, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:52,  5.14s/it, acc=0.778, lr=0.0009, test_acc=0.32] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:47,  5.14s/it, acc=0.778, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:47,  5.14s/it, acc=0.778, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:47,  5.14s/it, acc=0.804, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:42,  5.14s/it, acc=0.804, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:42,  5.14s/it, acc=0.804, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:35<04:57,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:41<04:57,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:41<04:52,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:41<04:52,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:46<04:52,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:46<04:47,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:46<04:47,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:51<04:47,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:51<04:42,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:51<04:42,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:56<04:42,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:56<04:36,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:56<04:36,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:01<04:36,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:01<04:31,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:01<04:31,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:06<04:31,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:06<04:26,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:06<04:26,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:11<04:26,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:11<04:21,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:11<04:21,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:16<04:21,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:16<04:16,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:16<04:16,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:22<04:16,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:22<04:11,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:22<04:11,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:27<04:11,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:27<04:05,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:27<04:05,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:32<04:05,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.571] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:32<04:00,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:32<04:00,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:37<04:00,  5.12s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:37<03:55,  5.12s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:37<03:55,  5.12s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:42<03:55,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:42<03:50,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:42<03:50,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:47<03:50,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:47<03:45,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:47<03:45,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:52<03:45,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:52<03:40,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:52<03:40,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:57<03:40,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:57<03:35,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:57<03:35,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:03<03:35,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:03<03:30,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:03<03:30,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:08<03:30,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:08<03:25,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:08<03:25,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:13<03:25,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:13<03:19,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:13<03:19,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:18<03:19,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:18<03:14,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:18<03:14,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:23<03:14,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:23<03:09,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:23<03:09,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:28<03:09,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:28<03:04,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:28<03:04,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:33<03:04,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:33<02:59,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:33<02:59,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:38<02:59,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:38<02:54,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:38<02:54,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:44<02:54,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:44<02:49,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:44<02:49,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:49<02:49,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:49<02:44,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:49<02:44,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:54<02:44,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:54<02:38,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:54<02:38,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:59<02:38,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:59<02:33,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:59<02:33,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:04<02:33,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:04<02:28,  5.12s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:04<02:28,  5.12s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:09<02:28,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:09<02:23,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:09<02:23,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:14<02:23,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:14<02:18,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:14<02:18,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:19<02:18,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:19<02:13,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:19<02:13,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:25<02:13,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:25<02:08,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:25<02:08,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:30<02:08,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:30<02:03,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:30<02:03,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:35<02:03,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:35<01:57,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:35<01:57,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:40<01:57,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:40<01:52,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:40<01:52,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:45<01:52,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:45<01:47,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:45<01:47,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:50<01:47,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:50<01:42,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:50<01:42,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:55<01:42,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:55<01:37,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:55<01:37,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:00<01:37,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:00<01:32,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:00<01:32,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:06<01:32,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:06<01:27,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:06<01:27,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:11<01:27,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:11<01:22,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:11<01:22,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:16<01:22,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:16<01:16,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:16<01:16,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:21<01:16,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:21<01:11,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:21<01:11,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:26<01:11,  5.13s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:26<01:07,  5.16s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:26<01:07,  5.16s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:31<01:07,  5.16s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:31<01:01,  5.15s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:31<01:01,  5.15s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:36<01:01,  5.15s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:36<00:56,  5.14s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:36<00:56,  5.14s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:42<00:56,  5.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:42<00:51,  5.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:42<00:51,  5.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:47<00:51,  5.14s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:47<00:46,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:47<00:46,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:52<00:46,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:52<00:41,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:52<00:41,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:57<00:41,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:57<00:35,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:57<00:35,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:02<00:35,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:02<00:30,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:02<00:30,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:07<00:30,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:07<00:25,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:07<00:25,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.598]
