wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ipx20agq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_170445-ipx20agq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ipx20agq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:53,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:43,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:43,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:43,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:34,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:34,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:34,  9.34s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:25,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:25,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:17<10:25,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:17<10:15,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:17<10:15,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:15,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:06,  9.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:06,  9.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:06,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:35<09:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:35<09:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:45<09:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:45<09:48,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:45<09:48,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:54<09:48,  9.33s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:54<09:38,  9.33s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:54<09:38,  9.33s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:03<09:38,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:03<09:29,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:03<09:29,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:13<09:29,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:13<09:21,  9.35s/it, acc=0.996, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:13<09:21,  9.35s/it, acc=0.996, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:22<09:21,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:22<09:11,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:22<09:11,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:32<09:11,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:32<09:01,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:32<09:01,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:41<09:01,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:41<08:52,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:41<08:52,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:50<08:52,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:50<08:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:50<08:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:00<08:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:00<08:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:00<08:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:09<08:33,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:09<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:09<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:18<08:14,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:18<08:14,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:28<08:14,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:28<08:05,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:28<08:05,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:37<08:05,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:37<07:55,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:37<07:55,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<07:55,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:46<07:45,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:46<07:45,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:45,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:55<07:36,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:55<07:36,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:05<07:36,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:05<07:26,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:05<07:26,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:26,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:14<07:17,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:14<07:17,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:23<07:17,  9.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:23<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:23<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:33<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:33<06:59,  9.32s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:33<06:59,  9.32s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:42<06:59,  9.32s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:42<06:52,  9.37s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:42<06:52,  9.37s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:52<06:52,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:52<06:42,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:42,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:01<06:42,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:01<06:32,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:01<06:32,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:10<06:32,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:10<06:23,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:10<06:23,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:19<06:23,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:19<06:13,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:19<06:13,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:29<06:13,  9.34s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:29<06:04,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:29<06:04,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:38<06:04,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:38<05:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:38<05:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:47<05:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:47<05:45,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:47<05:45,  9.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:57<05:45,  9.33s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:57<05:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:57<05:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:06<05:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:06<05:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:06<05:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:15<05:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:15<05:17,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:15<05:17,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:25<05:17,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:25<05:08,  9.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:25<05:08,  9.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:34<05:08,  9.34s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:34<04:58,  9.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:34<04:58,  9.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:43<04:58,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:43<04:49,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:49,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:53<04:49,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:53<04:39,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:53<04:39,  9.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:02<04:39,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:02<04:30,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:02<04:30,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:30,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:11<04:21,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:21,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:21<04:21,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:21<04:11,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:21<04:11,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:11,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:30<04:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<04:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:02,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:39<03:53,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:39<03:53,  9.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:49<03:53,  9.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:49<03:43,  9.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:49<03:43,  9.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:43,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:58<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:58<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:34,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:07<03:25,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:07<03:25,  9.33s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:25,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:17<03:15,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:17<03:15,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:15,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:26<03:06,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:26<03:06,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:35<03:06,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:35<02:57,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:35<02:57,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:45<02:57,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:45<02:47,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:45<02:47,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:54<02:47,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:54<02:38,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:54<02:38,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:03<02:38,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:03<02:29,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:03<02:29,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:13<02:29,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:13<02:19,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:13<02:19,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:22<02:19,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:22<02:10,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:22<02:10,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:31<02:10,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:31<02:01,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:31<02:01,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:41<02:01,  9.33s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:41<01:51,  9.33s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:41<01:51,  9.33s/it, acc=1, lr=0.001, test_acc=0.796]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:50<01:51,  9.33s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:50<01:42,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:50<01:42,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:59<01:42,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:59<01:33,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:59<01:33,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:09<01:33,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:09<01:24,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:09<01:24,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:18<01:24,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:18<01:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:18<01:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:27<01:14,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:27<01:05,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:27<01:05,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:37<01:05,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.794]
