wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m8pwc5ib
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-m8pwc5ib
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m8pwc5ib
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:41<06:25, 32.09s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:41<05:35, 30.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:41<05:35, 30.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:58<05:35, 30.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:58<04:26, 26.68s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:58<04:26, 26.68s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:16<04:26, 26.68s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:16<03:36, 24.02s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:16<03:36, 24.02s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:34<03:36, 24.02s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:34<02:57, 22.16s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:34<02:57, 22.16s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:52<02:57, 22.16s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:52<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:52<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:10<02:25, 20.86s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:10<01:59, 19.94s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:10<01:59, 19.94s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:28<01:59, 19.94s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:28<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:28<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:45<01:36, 19.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:45<01:15, 18.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:45<01:15, 18.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:03<01:15, 18.86s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:03<00:55, 18.54s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:03<00:55, 18.54s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:21<00:55, 18.54s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:21<00:36, 18.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:21<00:36, 18.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:39<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.763]   
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:39<00:18, 18.16s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:39<00:18, 18.16s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:57<00:18, 18.16s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:57<00:00, 18.06s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:57<00:00, 30.57s/it, acc=1, lr=0.001, test_acc=0.756]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.76]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:19, 19.59s/it, acc=0.975, lr=0.0001, test_acc=0.76]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:19, 19.59s/it, acc=0.975, lr=0.0001, test_acc=0.76]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:19, 19.59s/it, acc=0.976, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<31:59, 19.58s/it, acc=0.976, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<31:59, 19.58s/it, acc=0.976, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:59, 19.58s/it, acc=0.979, lr=0.0003, test_acc=0.761]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:38, 19.57s/it, acc=0.979, lr=0.0003, test_acc=0.761]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:38, 19.57s/it, acc=0.979, lr=0.0003, test_acc=0.761]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:38, 19.57s/it, acc=0.984, lr=0.0004, test_acc=0.758]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:19, 19.58s/it, acc=0.984, lr=0.0004, test_acc=0.758]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:19, 19.58s/it, acc=0.984, lr=0.0004, test_acc=0.758]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:19, 19.58s/it, acc=0.99, lr=0.0005, test_acc=0.757] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<31:00, 19.58s/it, acc=0.99, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<31:00, 19.58s/it, acc=0.99, lr=0.0005, test_acc=0.757]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:00, 19.58s/it, acc=0.994, lr=0.0006, test_acc=0.757]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:41, 19.59s/it, acc=0.994, lr=0.0006, test_acc=0.757]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:41, 19.59s/it, acc=0.994, lr=0.0006, test_acc=0.757]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:41, 19.59s/it, acc=0.997, lr=0.0007, test_acc=0.758]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:21, 19.58s/it, acc=0.997, lr=0.0007, test_acc=0.758]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:21, 19.58s/it, acc=0.997, lr=0.0007, test_acc=0.758]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:21, 19.58s/it, acc=0.999, lr=0.0008, test_acc=0.76] 
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<30:01, 19.58s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<30:01, 19.58s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:01, 19.58s/it, acc=0.999, lr=0.0009, test_acc=0.759]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:42, 19.58s/it, acc=0.999, lr=0.0009, test_acc=0.759]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:42, 19.58s/it, acc=0.999, lr=0.0009, test_acc=0.759]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:15<29:42, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]      
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:15<29:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:15<29:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:54<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:54<28:42, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:54<28:42, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:42, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:23, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:23, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:23, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:03, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:03, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:03, 19.58s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:44, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:44, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:13<27:44, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:13<27:24, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:13<27:24, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:32<27:24, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:32<27:04, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:32<27:04, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:52<27:04, 19.58s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:52<26:45, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:52<26:45, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:12<26:45, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:12<26:25, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:12<26:25, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:31<26:25, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:31<26:06, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:31<26:06, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:51<26:06, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:51<25:46, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:51<25:46, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:10<25:46, 19.58s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:10<25:26, 19.58s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:10<25:26, 19.58s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:30<25:26, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:30<25:07, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:30<25:07, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:49<25:07, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:49<24:47, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:49<24:47, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:09<24:47, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:09<24:28, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:09<24:28, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:29<24:28, 19.57s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:29<24:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:29<24:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:48<24:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:48<23:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:48<23:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:08<23:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:08<23:29, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:08<23:29, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:27<23:29, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:27<23:09, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:27<23:09, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:47<23:09, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:47<22:50, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:47<22:50, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:06<22:50, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:06<22:30, 19.57s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:06<22:30, 19.57s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:26<22:30, 19.57s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:26<22:11, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:26<22:11, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:46<22:11, 19.58s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:46<21:51, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:46<21:51, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:05<21:51, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:05<21:32, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:05<21:32, 19.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:25<21:32, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:25<21:12, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:25<21:12, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:44<21:12, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:44<20:53, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:44<20:53, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:04<20:53, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:04<20:33, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:04<20:33, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:23<20:33, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:23<20:13, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:23<20:13, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:43<20:13, 19.58s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:43<19:54, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:43<19:54, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:03<19:54, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:03<19:34, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:03<19:34, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:22<19:34, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:22<19:15, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:22<19:15, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:42<19:15, 19.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:42<18:55, 19.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:42<18:55, 19.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:01<18:55, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:01<18:36, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:01<18:36, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:21<18:36, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:21<18:16, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:21<18:16, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:41<18:16, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:41<17:56, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:41<17:56, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:00<17:56, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:00<17:37, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:00<17:37, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:20<17:37, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:20<17:17, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:20<17:17, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:39<17:17, 19.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:39<16:58, 19.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:39<16:58, 19.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:59<16:58, 19.58s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:59<16:38, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:59<16:38, 19.58s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:18<16:38, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:18<16:18, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:18<16:18, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:38<16:18, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:38<15:59, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:38<15:59, 19.58s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:58<15:59, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:58<15:39, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:58<15:39, 19.58s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:17<15:39, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:17<15:20, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:17<15:20, 19.58s/it, acc=1, lr=0.001, test_acc=0.761]
