wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rk8moavt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035859-rk8moavt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rk8moavt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:41<11:39,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:41<11:39,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:50<11:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:50<11:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:50<11:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:59<11:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:59<11:23,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:59<11:23,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:09<11:23,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:09<11:14,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:09<11:14,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:18<11:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:18<11:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:18<11:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:27<11:04,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:27<10:55,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:27<10:55,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:36<10:55,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:36<10:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:36<10:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:46<10:47,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:46<10:37,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:46<10:37,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:37,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:55<10:28,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:55<10:28,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:04<10:28,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:04<10:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:04<10:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:13<10:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:13<10:09,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:13<10:09,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:09,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:32<09:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:32<09:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<09:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]   
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:41<09:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:41<09:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:50<09:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:50<09:33,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:50<09:33,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:59<09:33,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:59<09:23,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:59<09:23,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:09<09:23,  9.24s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:09<09:15,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:09<09:15,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:18<09:06,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:18<09:06,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:06,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:27<08:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:27<08:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:37<08:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:37<08:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:37<08:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:46<08:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:46<08:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:55<08:30,  9.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:55<08:30,  9.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:04<08:30,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:04<08:20,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:04<08:20,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:20,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:14<08:11,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:14<08:11,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:23<08:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:23<08:02,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:23<08:02,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:02,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:32<07:52,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:32<07:52,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:42<07:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:42<07:44,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:42<07:44,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:44,  9.29s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:51<07:34,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:51<07:34,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:00<07:34,  9.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:00<07:24,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:00<07:24,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:09<07:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:09<07:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:09<07:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:19<07:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:19<07:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:28<06:57,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:28<06:57,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:37<06:57,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:37<06:48,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:37<06:48,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:46<06:48,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:46<06:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:46<06:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:56<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:56<06:29,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:56<06:29,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:05<06:29,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:05<06:19,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:05<06:19,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:14<06:19,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:14<06:11,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:14<06:11,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:23<06:11,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:23<06:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:23<06:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:33<06:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:33<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:33<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:52,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:42<05:42,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:42<05:42,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:51<05:42,  9.26s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:51<05:33,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:51<05:33,  9.25s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:01<05:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:01<05:24,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:01<05:24,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:10<05:24,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:10<05:15,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:10<05:15,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:15,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:19<05:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:19<05:05,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:28<05:05,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:28<04:56,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:28<04:56,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:38<04:56,  9.26s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:38<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:38<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:47<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:47<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:47<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:56<04:38,  9.27s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:56<04:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:56<04:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:28,  9.26s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:05<04:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:05<04:19,  9.26s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:15<04:19,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:15<04:09,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:15<04:09,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:24<04:09,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:24<04:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:24<04:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:33<04:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:33<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:33<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:42<03:51,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:42<03:42,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:42<03:42,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:42,  9.26s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:52<03:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:52<03:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:01<03:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:01<03:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:01<03:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:10<03:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:10<03:14,  9.27s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:10<03:14,  9.27s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:19<03:14,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:19<03:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:19<03:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:29<03:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:38<02:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:38<02:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:38<02:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:47<02:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:57<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:57<02:28,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:57<02:28,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:06<02:28,  9.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:06<02:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:06<02:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:15<02:19,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:15<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:15<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:24<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:24<02:00,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:24<02:00,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:34<02:00,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:34<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
