wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run d23gflz5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135056-d23gflz5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d23gflz5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:02<11:09, 10.80s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:02<10:59, 10.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:02<10:59, 10.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:13<10:59, 10.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:13<10:48, 10.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:13<10:48, 10.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:23<10:48, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:23<10:37, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:23<10:37, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:34<10:37, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:34<10:26, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:34<10:26, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:45<10:26, 10.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:45<10:15, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:45<10:15, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:56<10:15, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:56<10:04, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:56<10:04, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:07<10:04, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:07<09:54, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:07<09:54, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:17<09:54, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:17<09:43, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:17<09:43, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:28<09:43, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:28<09:32, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:28<09:32, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:39<09:32, 10.80s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:39<09:21, 10.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:39<09:21, 10.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:21, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:50<09:11, 10.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:50<09:11, 10.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:11, 10.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:01<09:00, 10.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:01<09:00, 10.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:11<09:00, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:11<08:49, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:11<08:49, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:22<08:49, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:22<08:38, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:22<08:38, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:33<08:38, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:33<08:27, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:33<08:27, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:44<08:27, 10.81s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:44<08:17, 10.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:44<08:17, 10.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:55<08:17, 10.81s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:55<08:06, 10.81s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:55<08:06, 10.81s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:06<08:06, 10.81s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:06<07:55, 10.81s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:06<07:55, 10.81s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:16<07:55, 10.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:16<07:44, 10.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:16<07:44, 10.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:27<07:44, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:27<07:33, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:27<07:33, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:38<07:33, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:38<07:23, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:38<07:23, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:49<07:23, 10.81s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:49<07:12, 10.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:49<07:12, 10.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:00<07:12, 10.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:00<07:01, 10.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:00<07:01, 10.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:10<07:01, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:10<06:50, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:10<06:50, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:21<06:50, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:21<06:39, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:21<06:39, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:39, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:32<06:28, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:32<06:28, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:43<06:28, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:43<06:18, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:43<06:18, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:54<06:18, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:54<06:07, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:54<06:07, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:04<06:07, 10.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:04<05:56, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:04<05:56, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:15<05:56, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:15<05:45, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:15<05:45, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:26<05:45, 10.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:26<05:34, 10.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:26<05:34, 10.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:37<05:34, 10.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:37<05:23, 10.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:37<05:23, 10.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:48<05:23, 10.79s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:48<05:13, 10.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:48<05:13, 10.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:58<05:13, 10.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:58<05:02, 10.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:58<05:02, 10.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:09<05:02, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:09<04:51, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:09<04:51, 10.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:20<04:51, 10.80s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:20<04:40, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:20<04:40, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:31<04:40, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:31<04:29, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:31<04:29, 10.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:41<04:29, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:41<04:19, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:41<04:19, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:52<04:19, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:52<04:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:52<04:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:03<04:08, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:03<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:03<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:14<03:57, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:14<03:46, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:14<03:46, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:25<03:46, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:25<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:25<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:35<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:35<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:35<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:46<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:46<03:14, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:46<03:14, 10.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:57<03:14, 10.79s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:57<03:03, 10.78s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:57<03:03, 10.78s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:08<03:03, 10.78s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:08<02:52, 10.78s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:08<02:52, 10.78s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:19<02:52, 10.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:19<02:41, 10.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:19<02:41, 10.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:29<02:41, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:29<02:30, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:29<02:30, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:40<02:30, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:40<02:20, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:40<02:20, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:51<02:20, 10.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:51<02:09, 10.79s/it, acc=1, lr=0.001, test_acc=0.787]
