wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [42:26<06:48, 29.21s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [42:26<06:19, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [42:26<06:19, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [42:55<06:19, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [42:55<05:50, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [42:55<05:50, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.793]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:20<05:50, 29.17s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [43:20<05:07, 27.96s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [43:20<05:07, 27.96s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [43:38<05:07, 27.96s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [43:38<04:09, 24.95s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [43:38<04:09, 24.95s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [43:56<04:09, 24.95s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [43:56<03:25, 22.84s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [43:56<03:25, 22.84s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:14<03:25, 22.84s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [44:14<02:50, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [44:14<02:50, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [44:32<02:50, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [44:32<02:22, 20.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [44:32<02:22, 20.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [44:50<02:22, 20.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [44:50<01:57, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [44:50<01:57, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:08<01:57, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [45:08<01:35, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:08<01:35, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:26<01:35, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [45:26<01:14, 18.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [45:26<01:14, 18.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [45:44<01:14, 18.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [45:44<00:55, 18.48s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [45:44<00:55, 18.48s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:01<00:55, 18.48s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [46:01<00:36, 18.30s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:01<00:36, 18.30s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:19<00:36, 18.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [46:19<00:18, 18.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [46:19<00:18, 18.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [46:37<00:18, 18.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [46:37<00:00, 18.09s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [46:37<00:00, 27.98s/it, acc=1, lr=0.001, test_acc=0.796]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:28, 19.68s/it, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:28, 19.68s/it, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:28, 19.68s/it, acc=0.982, lr=0.0002, test_acc=0.799]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:07, 19.67s/it, acc=0.982, lr=0.0002, test_acc=0.799]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:07, 19.67s/it, acc=0.982, lr=0.0002, test_acc=0.799]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:07, 19.67s/it, acc=0.987, lr=0.0003, test_acc=0.8]  
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:47, 19.67s/it, acc=0.987, lr=0.0003, test_acc=0.8]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:47, 19.67s/it, acc=0.987, lr=0.0003, test_acc=0.8]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:47, 19.67s/it, acc=0.991, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:28, 19.67s/it, acc=0.991, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:28, 19.67s/it, acc=0.991, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:28, 19.67s/it, acc=0.994, lr=0.0005, test_acc=0.803]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:08, 19.67s/it, acc=0.994, lr=0.0005, test_acc=0.803]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:08, 19.67s/it, acc=0.994, lr=0.0005, test_acc=0.803]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:08, 19.67s/it, acc=0.996, lr=0.0006, test_acc=0.803]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:49, 19.67s/it, acc=0.996, lr=0.0006, test_acc=0.803]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:49, 19.67s/it, acc=0.996, lr=0.0006, test_acc=0.803]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:49, 19.67s/it, acc=0.998, lr=0.0007, test_acc=0.801]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:29, 19.68s/it, acc=0.998, lr=0.0007, test_acc=0.801]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:29, 19.68s/it, acc=0.998, lr=0.0007, test_acc=0.801]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:29, 19.68s/it, acc=0.999, lr=0.0008, test_acc=0.801]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:10, 19.68s/it, acc=0.999, lr=0.0008, test_acc=0.801]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:10, 19.68s/it, acc=0.999, lr=0.0008, test_acc=0.801]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:10, 19.68s/it, acc=1, lr=0.0009, test_acc=0.8]      
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:50, 19.67s/it, acc=1, lr=0.0009, test_acc=0.8]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:50, 19.67s/it, acc=1, lr=0.0009, test_acc=0.8]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:50, 19.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:30, 19.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:30, 19.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:30, 19.68s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:11, 19.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:11, 19.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:11, 19.68s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:51, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:31, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:31, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:31, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:11, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:11, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:55<28:11, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:55<27:51, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:55<27:51, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:14<27:51, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:14<27:31, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:14<27:31, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:34<27:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:34<27:12, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:34<27:12, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:12, 19.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:13<26:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:13<26:32, 19.66s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:13<26:32, 19.66s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:33<26:32, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:33<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:33<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:53<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:53<25:53, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:53<25:53, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:12<25:53, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:12<25:33, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:12<25:33, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:32<25:33, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:32<25:14, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:32<25:14, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:52<25:14, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:52<24:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:52<24:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:11<24:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:11<24:34, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:11<24:34, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:31<24:34, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:31<24:15, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:31<24:15, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:51<24:15, 19.67s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:51<23:55, 19.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:51<23:55, 19.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:10<23:55, 19.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:10<23:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:10<23:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:30<23:35, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:30<23:17, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:30<23:17, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:50<23:17, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:50<22:57, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:50<22:57, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:09<22:57, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:09<22:37, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:09<22:37, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:29<22:37, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:29<22:17, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:29<22:17, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:49<22:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:49<21:57, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:49<21:57, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:08<21:57, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:08<21:38, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:08<21:38, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
