wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:10<06:20, 31.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:10<05:31, 30.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:10<05:31, 30.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:28<05:31, 30.17s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:28<04:24, 26.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:28<04:24, 26.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:46<04:24, 26.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:46<03:34, 23.85s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:46<03:34, 23.85s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:04<03:34, 23.85s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:04<02:56, 22.03s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:04<02:56, 22.03s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:21<02:56, 22.03s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:21<02:25, 20.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:21<02:25, 20.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:39<02:25, 20.75s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [48:39<01:59, 19.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:39<01:59, 19.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:57<01:59, 19.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [48:57<01:36, 19.23s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [48:57<01:36, 19.23s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:15<01:36, 19.23s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:15<01:15, 18.80s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:15<01:15, 18.80s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:33<01:15, 18.80s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [49:33<00:55, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:33<00:55, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:50<00:55, 18.49s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:50<00:36, 18.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:50<00:36, 18.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:08<00:36, 18.28s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:08<00:18, 18.13s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:08<00:18, 18.13s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:26<00:18, 18.13s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:26<00:00, 18.02s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:26<00:00, 30.26s/it, acc=1, lr=0.001, test_acc=0.777]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:15, 19.55s/it, acc=0.978, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:15, 19.55s/it, acc=0.978, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:15, 19.55s/it, acc=0.979, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<31:55, 19.54s/it, acc=0.979, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<31:55, 19.54s/it, acc=0.979, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:55, 19.54s/it, acc=0.983, lr=0.0003, test_acc=0.779]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:35, 19.54s/it, acc=0.983, lr=0.0003, test_acc=0.779]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:35, 19.54s/it, acc=0.983, lr=0.0003, test_acc=0.779]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:35, 19.54s/it, acc=0.989, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:15, 19.54s/it, acc=0.989, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:15, 19.54s/it, acc=0.989, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:15, 19.54s/it, acc=0.995, lr=0.0005, test_acc=0.775]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:56, 19.54s/it, acc=0.995, lr=0.0005, test_acc=0.775]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:56, 19.54s/it, acc=0.995, lr=0.0005, test_acc=0.775]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<30:56, 19.54s/it, acc=0.998, lr=0.0006, test_acc=0.774]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:36, 19.54s/it, acc=0.998, lr=0.0006, test_acc=0.774]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:36, 19.54s/it, acc=0.998, lr=0.0006, test_acc=0.774]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:16<30:36, 19.54s/it, acc=0.999, lr=0.0007, test_acc=0.777]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:16<30:16, 19.54s/it, acc=0.999, lr=0.0007, test_acc=0.777]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:16<30:16, 19.54s/it, acc=0.999, lr=0.0007, test_acc=0.777]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:16, 19.54s/it, acc=1, lr=0.0008, test_acc=0.774]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<29:57, 19.54s/it, acc=1, lr=0.0008, test_acc=0.774]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<29:57, 19.54s/it, acc=1, lr=0.0008, test_acc=0.774]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:55<29:57, 19.54s/it, acc=1, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:55<29:37, 19.54s/it, acc=1, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:55<29:37, 19.54s/it, acc=1, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:15<29:37, 19.54s/it, acc=1, lr=0.001, test_acc=0.777] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:15<29:18, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:15<29:18, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:34<29:18, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:34<28:58, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:34<28:58, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:54<28:58, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:54<28:39, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:54<28:39, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:13<28:39, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:13<28:19, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:13<28:19, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:33<28:19, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:33<28:00, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:33<28:00, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:00, 19.54s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:40, 19.53s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:40, 19.53s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:12<27:40, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:12<27:20, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:12<27:20, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:32<27:20, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:32<27:01, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:32<27:01, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:51<27:01, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:51<26:41, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:51<26:41, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:11<26:41, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:11<26:22, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:11<26:22, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:30<26:22, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:30<26:02, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:30<26:02, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:50<26:02, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:50<25:43, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:50<25:43, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:09<25:43, 19.54s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:09<25:23, 19.54s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:09<25:23, 19.54s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:29<25:23, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:29<25:04, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:29<25:04, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:48<25:04, 19.53s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:48<24:44, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:48<24:44, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:08<24:44, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:08<24:25, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:08<24:25, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:27<24:25, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:27<24:06, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:27<24:06, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:47<24:06, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:47<23:46, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:47<23:46, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:07<23:46, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:07<23:26, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:07<23:26, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:26<23:26, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:26<23:07, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:26<23:07, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:46<23:07, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:46<22:47, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:46<22:47, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:05<22:47, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:05<22:28, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:05<22:28, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:25<22:28, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:25<22:08, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:25<22:08, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:44<22:08, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:44<21:49, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:44<21:49, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:04<21:49, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:04<21:29, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:04<21:29, 19.54s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:23<21:29, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:23<21:09, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:23<21:09, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:43<21:09, 19.54s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:43<20:50, 19.53s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:43<20:50, 19.53s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:02<20:50, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:02<20:30, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:02<20:30, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:22<20:30, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:22<20:11, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:22<20:11, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:41<20:11, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:41<19:51, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:41<19:51, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:01<19:51, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:01<19:32, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:01<19:32, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:21<19:32, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:21<19:12, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:21<19:12, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:40<19:12, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:40<18:53, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:40<18:53, 19.54s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:00<18:53, 19.54s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:00<18:33, 19.54s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:00<18:33, 19.54s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:19<18:33, 19.54s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:19<18:14, 19.54s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:19<18:14, 19.54s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:39<18:14, 19.54s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:39<17:54, 19.54s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:39<17:54, 19.54s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:58<17:54, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:58<17:34, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:58<17:34, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:18<17:34, 19.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:18<17:15, 19.53s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:18<17:15, 19.53s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:37<17:15, 19.53s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:37<16:55, 19.53s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:37<16:55, 19.53s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:57<16:55, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:57<16:36, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:57<16:36, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:16<16:36, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:16<16:16, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:16<16:16, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:36<16:16, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:36<15:57, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:36<15:57, 19.53s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:55<15:57, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:55<15:37, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:55<15:37, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:15<15:37, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:15<15:18, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.776]
