wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-cf14n5db
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cf14n5db
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.166, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.166, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.166, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.71s/it, acc=0.272, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:57,  5.49s/it, acc=0.272, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:57,  5.49s/it, acc=0.272, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:57,  5.49s/it, acc=0.349, lr=0.0003, test_acc=0.343]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:45,  5.41s/it, acc=0.349, lr=0.0003, test_acc=0.343]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:45,  5.41s/it, acc=0.349, lr=0.0003, test_acc=0.343]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:45,  5.41s/it, acc=0.414, lr=0.0004, test_acc=0.278]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:36,  5.38s/it, acc=0.414, lr=0.0004, test_acc=0.278]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:36,  5.38s/it, acc=0.414, lr=0.0004, test_acc=0.278]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:36,  5.38s/it, acc=0.462, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:29,  5.36s/it, acc=0.462, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:29,  5.36s/it, acc=0.462, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:29,  5.36s/it, acc=0.52, lr=0.0006, test_acc=0.377] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.52, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.52, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:23,  5.35s/it, acc=0.563, lr=0.0007, test_acc=0.438]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.563, lr=0.0007, test_acc=0.438]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.563, lr=0.0007, test_acc=0.438]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:17,  5.35s/it, acc=0.623, lr=0.0008, test_acc=0.462]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.623, lr=0.0008, test_acc=0.462]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.623, lr=0.0008, test_acc=0.462]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.661, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.661, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.661, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.717, lr=0.001, test_acc=0.377] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.717, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.717, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:22<05:30,  5.33s/it, acc=0.986, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:22<05:30,  5.33s/it, acc=0.986, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:28<05:30,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:28<05:24,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:28<05:24,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:33<05:24,  5.32s/it, acc=0.99, lr=0.001, test_acc=0.612] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:33<05:19,  5.32s/it, acc=0.99, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:33<05:19,  5.32s/it, acc=0.99, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:38<05:19,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:38<05:14,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:38<05:14,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:44<05:14,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:44<05:08,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:44<05:08,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:49<05:08,  5.32s/it, acc=0.992, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:49<05:03,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:49<05:03,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:54<05:03,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:54<04:58,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:54<04:58,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:00<04:58,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:00<04:52,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:00<04:52,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:05<04:52,  5.33s/it, acc=0.99, lr=0.001, test_acc=0.595] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:05<04:47,  5.33s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:05<04:47,  5.33s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:10<04:47,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:10<04:42,  5.32s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:10<04:42,  5.32s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:16<04:42,  5.32s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:16<04:36,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:16<04:36,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:21<04:36,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:21<04:31,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:21<04:31,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:26<04:31,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:26<04:26,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:26<04:26,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:32<04:26,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:32<04:21,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:32<04:21,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:21,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:37<04:15,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:37<04:15,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:42<04:15,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:42<04:10,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:42<04:10,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:48<04:10,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:48<04:05,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:48<04:05,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:53<04:05,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:53<03:59,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:53<03:59,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:58<03:59,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:58<03:54,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:58<03:54,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:04<03:54,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:04<03:49,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:04<03:49,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:09<03:49,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:09<03:43,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:09<03:43,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:14<03:43,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:14<03:38,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:14<03:38,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:20<03:38,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:20<03:33,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:20<03:33,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:25<03:33,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:25<03:27,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:25<03:27,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:30<03:27,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:30<03:22,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:30<03:22,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:35<03:22,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:35<03:17,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:35<03:17,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:41<03:17,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:41<03:11,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:41<03:11,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:46<03:11,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:46<03:06,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:46<03:06,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:51<03:06,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:51<03:01,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:51<03:01,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:57<03:01,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:57<02:55,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:57<02:55,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:02<02:55,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:02<02:50,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:02<02:50,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:07<02:50,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:07<02:45,  5.32s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:07<02:45,  5.32s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:13<02:45,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:13<02:39,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:13<02:39,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:18<02:39,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:18<02:34,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:18<02:34,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:23<02:34,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:23<02:29,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:23<02:29,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:29<02:29,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:29<02:23,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:29<02:23,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:34<02:23,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:34<02:18,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:34<02:18,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:39<02:18,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:39<02:13,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:39<02:13,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:45<02:13,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:45<02:07,  5.32s/it, acc=0.998, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:45<02:07,  5.32s/it, acc=0.998, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:50<02:07,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:50<02:02,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:50<02:02,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:55<02:02,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:55<01:57,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:55<01:57,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:01<01:57,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:01<01:51,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:01<01:51,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:06<01:51,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:06<01:46,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:06<01:46,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:11<01:46,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:11<01:41,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:11<01:41,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:17<01:41,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:17<01:35,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:17<01:35,  5.33s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:22<01:35,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.625]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:22<01:30,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.625]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:22<01:30,  5.33s/it, acc=0.994, lr=0.001, test_acc=0.625]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:27<01:30,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:27<01:25,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:27<01:25,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:33<01:25,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:33<01:19,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:33<01:19,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:38<01:19,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:38<01:14,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:38<01:14,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:43<01:14,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:43<01:09,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:43<01:09,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:49<01:09,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:49<01:03,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:49<01:03,  5.33s/it, acc=0.998, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:54<01:03,  5.33s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:54<00:58,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:54<00:58,  5.32s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:59<00:58,  5.32s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:59<00:53,  5.32s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:59<00:53,  5.32s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:05<00:53,  5.32s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:05<00:47,  5.33s/it, acc=0.996, lr=0.001, test_acc=0.601]
