wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dquxo857
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_183535-dquxo857
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dquxo857
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [03:38<10:30,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [03:38<10:21,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [03:38<10:21,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [03:46<10:21,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [03:46<10:13,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [03:46<10:13,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [03:55<10:13,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [03:55<10:04,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [03:55<10:04,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [04:03<10:04,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [04:03<09:56,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:03<09:56,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:12<09:56,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 29:  30%|███       | 30/100 [04:12<09:48,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:12<09:48,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:20<09:48,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 30:  31%|███       | 31/100 [04:20<09:39,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:20<09:39,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:29<09:39,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [04:29<09:31,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:29<09:31,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:37<09:31,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [04:37<09:23,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:37<09:23,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:45<09:23,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [04:45<09:14,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:45<09:14,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:54<09:14,  8.41s/it, acc=0.986, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [04:54<09:07,  8.43s/it, acc=0.986, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [04:54<09:07,  8.43s/it, acc=0.986, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:02<09:07,  8.43s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [05:02<08:58,  8.42s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:02<08:58,  8.42s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:11<08:58,  8.42s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:11<08:50,  8.42s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:11<08:50,  8.42s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:19<08:50,  8.42s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:19<08:41,  8.41s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:19<08:41,  8.41s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:27<08:41,  8.41s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:27<08:33,  8.41s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:27<08:33,  8.41s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:36<08:33,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:36<08:24,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:36<08:24,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:44<08:24,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 40:  41%|████      | 41/100 [05:44<08:16,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:44<08:16,  8.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:53<08:16,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [05:53<08:07,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [05:53<08:07,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:01<08:07,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:01<07:59,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:01<07:59,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:09<07:59,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:09<07:50,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:09<07:50,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:18<07:50,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:18<07:42,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:18<07:42,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:26<07:42,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:26<07:33,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:26<07:33,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:35<07:33,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:35<07:25,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:35<07:25,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:43<07:25,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:43<07:16,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:43<07:16,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:51<07:16,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [06:51<07:08,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:51<07:08,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:00<07:08,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:00<06:59,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:00<06:59,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:08<06:59,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:08<06:51,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:08<06:51,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:17<06:51,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:17<06:43,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:17<06:43,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:25<06:43,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:25<06:34,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:25<06:34,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:33<06:34,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:33<06:26,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:33<06:26,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:42<06:26,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:42<06:18,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:42<06:18,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:50<06:18,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [07:50<06:09,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:50<06:09,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:59<06:09,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [07:59<06:01,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [07:59<06:01,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:07<06:01,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:07<05:52,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:07<05:52,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:15<05:52,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:15<05:44,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:15<05:44,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:24<05:44,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:24<05:35,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:24<05:35,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:32<05:35,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:32<05:27,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:32<05:27,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:41<05:27,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:41<05:19,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:41<05:19,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:49<05:19,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:49<05:10,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:49<05:10,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:57<05:10,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [08:57<05:02,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [08:57<05:02,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:06<05:02,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:06<04:54,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:06<04:54,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:14<04:54,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:14<04:45,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:14<04:45,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:23<04:45,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:23<04:37,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:23<04:37,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:31<04:37,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:31<04:28,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:31<04:28,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:39<04:28,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:39<04:20,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:39<04:20,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:48<04:20,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:48<04:12,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:48<04:12,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:56<04:12,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:56<04:03,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:56<04:03,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:05<04:03,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:05<03:55,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:05<03:55,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:13<03:55,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:13<03:46,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:13<03:46,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:21<03:46,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:21<03:38,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:21<03:38,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:30<03:38,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:30<03:29,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:30<03:29,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:38<03:29,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:38<03:21,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:38<03:21,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:47<03:21,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:47<03:13,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:47<03:13,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:55<03:13,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:55<03:04,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:55<03:04,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:03<03:04,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:03<02:56,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:03<02:56,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:12<02:56,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:12<02:48,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:12<02:48,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:20<02:48,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:20<02:39,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:20<02:39,  8.40s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:29<02:39,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:29<02:31,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:29<02:31,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:37<02:31,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:37<02:22,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:37<02:22,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:45<02:22,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:45<02:14,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:45<02:14,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:54<02:14,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:54<02:06,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:54<02:06,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:02<02:06,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:02<01:57,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:02<01:57,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:11<01:57,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:11<01:49,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:11<01:49,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:19<01:49,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:19<01:40,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:19<01:40,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:27<01:40,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.68] 
