wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7czbdykc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_101309-7czbdykc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7czbdykc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:43,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:43,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:43,  9.25s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:34,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:34,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:34,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:15,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:15,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:15,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:28<12:57,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:57,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<12:57,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:55<12:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:55<12:29,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:55<12:29,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:05<12:29,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:05<12:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:05<12:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:10,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:10,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:23<12:10,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:23<12:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:23<12:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:32<12:01,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:32<11:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:42<11:52,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:42<11:43,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:42<11:43,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:51<11:43,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:51<11:33,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:51<11:33,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:00<11:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:00<11:24,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:00<11:24,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:09<11:24,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:09<11:15,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:09<11:15,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:19<11:15,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:19<11:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:19<11:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:28<11:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:28<10:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:28<10:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:37<10:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:37<10:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:37<10:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:46<10:47,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:46<10:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:46<10:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:56<10:38,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:56<10:29,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:56<10:29,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:05<10:29,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:05<10:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:05<10:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:14<10:19,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:14<10:10,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:14<10:10,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:10,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:33<10:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:33<09:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:33<09:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:42<09:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:42<09:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:42<09:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:51<09:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:51<09:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:51<09:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:00<09:33,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:00<09:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:00<09:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]n_drop_per_tile < 0 (tensor([-563], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -563 for all tiles, skipping this pruner.
n_ones actual 616 != n_one target 1179
n_drop_per_tile < 0 (tensor([-12010], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -12010 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 25172
n_drop_per_tile < 0 (tensor([-12010], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -12010 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 25172
n_drop_per_tile < 0 (tensor([-12010], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -12010 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 25172
n_drop_per_tile < 0 (tensor([-12010], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -12010 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 25172
n_drop_per_tile < 0 (tensor([-24021], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24021 for all tiles, skipping this pruner.
n_ones actual 26324 != n_one target 50345
n_drop_per_tile < 0 (tensor([-48041], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48041 for all tiles, skipping this pruner.
n_ones actual 52649 != n_one target 100690
n_drop_per_tile < 0 (tensor([-2669], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2669 for all tiles, skipping this pruner.
n_ones actual 2924 != n_one target 5593
n_drop_per_tile < 0 (tensor([-48041], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48041 for all tiles, skipping this pruner.
n_ones actual 52649 != n_one target 100690
n_drop_per_tile < 0 (tensor([-48041], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48041 for all tiles, skipping this pruner.
n_ones actual 52649 != n_one target 100690
n_drop_per_tile < 0 (tensor([-96082], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -96082 for all tiles, skipping this pruner.
n_ones actual 105298 != n_one target 201380
n_drop_per_tile < 0 (tensor([-192165], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -192165 for all tiles, skipping this pruner.
n_ones actual 210596 != n_one target 402761
n_drop_per_tile < 0 (tensor([-10676], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10676 for all tiles, skipping this pruner.
n_ones actual 11699 != n_one target 22375
n_drop_per_tile < 0 (tensor([-192165], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -192165 for all tiles, skipping this pruner.
n_ones actual 210596 != n_one target 402761
n_drop_per_tile < 0 (tensor([-192165], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -192165 for all tiles, skipping this pruner.
n_ones actual 210596 != n_one target 402761
n_drop_per_tile < 0 (tensor([-384329], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -384329 for all tiles, skipping this pruner.
n_ones actual 421193 != n_one target 805522
n_drop_per_tile < 0 (tensor([-768659], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -768659 for all tiles, skipping this pruner.
n_ones actual 842386 != n_one target 1611045
n_drop_per_tile < 0 (tensor([-42703], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -42703 for all tiles, skipping this pruner.
n_ones actual 46799 != n_one target 89502
n_drop_per_tile < 0 (tensor([-768659], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -768659 for all tiles, skipping this pruner.
n_ones actual 842386 != n_one target 1611045
n_drop_per_tile < 0 (tensor([-768659], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -768659 for all tiles, skipping this pruner.
n_ones actual 842386 != n_one target 1611045
n_drop_per_tile < 0 (tensor([-85407], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -85407 for all tiles, skipping this pruner.
n_ones actual 93598 != n_one target 179005
n_drop_per_tile < 0 (tensor([-1668], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1668 for all tiles, skipping this pruner.
n_ones actual 1828 != n_one target 3496

Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:10<09:16,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:10<09:16,  9.27s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:19<09:16,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:19<09:06,  9.26s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:19<09:06,  9.26s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:28<09:06,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:28<08:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:28<08:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:37<08:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:37<08:47,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:37<08:47,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:47<08:47,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:47<08:38,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:47<08:38,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:56<08:38,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:56<08:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:56<08:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:05<08:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:05<08:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:05<08:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:14<08:10,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:14<08:10,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:24<08:10,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:24<08:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:24<08:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:33<08:01,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:33<07:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:33<07:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:42<07:51,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:42<07:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:42<07:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:42,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:51<07:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:51<07:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:01<07:33,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:01<07:24,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:01<07:24,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:10<07:24,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:10<07:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:10<07:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:19<07:05,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:19<07:05,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:05,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:28<06:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:28<06:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:38<06:56,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:38<06:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:38<06:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:47<06:47,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:47<06:37,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:47<06:37,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:56<06:37,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:56<06:28,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:56<06:28,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:05<06:28,  9.25s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:05<06:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:05<06:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:15<06:10,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:15<06:10,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:24<06:10,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:24<06:00,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:24<06:00,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:33<06:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]   
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:33<05:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:33<05:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:51,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:42<05:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
