wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [17:32<14:39, 19.12s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [17:32<14:20, 19.13s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [17:32<14:20, 19.13s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [17:51<14:20, 19.13s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [17:51<14:01, 19.13s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [17:51<14:01, 19.13s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [18:10<14:01, 19.13s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [18:10<13:41, 19.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [18:10<13:41, 19.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [18:30<13:41, 19.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [18:30<13:24, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [18:30<13:24, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [18:49<13:24, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [18:49<13:04, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [18:49<13:04, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [19:08<13:04, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [19:08<12:44, 19.12s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [19:08<12:44, 19.12s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [19:27<12:44, 19.12s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [19:27<12:25, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [19:27<12:25, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [19:46<12:25, 19.11s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [19:46<12:05, 19.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [19:46<12:05, 19.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [20:05<12:05, 19.10s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [20:05<11:47, 19.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [20:05<11:47, 19.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [20:24<11:47, 19.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [20:24<11:28, 19.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [20:24<11:28, 19.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [20:43<11:28, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [20:43<11:08, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [20:43<11:08, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [21:02<11:08, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [21:02<10:49, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [21:02<10:49, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [21:21<10:49, 19.09s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [21:21<10:30, 19.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [21:21<10:30, 19.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [21:40<10:30, 19.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [21:40<10:10, 19.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [21:40<10:10, 19.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [22:00<10:10, 19.09s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [22:00<09:51, 19.08s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [22:00<09:51, 19.08s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [22:19<09:51, 19.08s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [22:19<09:32, 19.08s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [22:19<09:32, 19.08s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [22:38<09:32, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [22:38<09:13, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [22:38<09:13, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [22:57<09:13, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [22:57<08:53, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [22:57<08:53, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [23:16<08:53, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [23:16<08:34, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [23:16<08:34, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [23:35<08:34, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [23:35<08:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [23:35<08:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [23:54<08:15, 19.05s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [23:54<07:55, 19.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [23:54<07:55, 19.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [24:13<07:55, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [24:13<07:36, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [24:13<07:36, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [24:32<07:36, 19.04s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [24:32<07:18, 19.04s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [24:32<07:18, 19.04s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [24:51<07:18, 19.04s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [24:51<06:58, 19.03s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [24:51<06:58, 19.03s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [25:10<06:58, 19.03s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [25:10<06:39, 19.05s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [25:10<06:39, 19.05s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [25:29<06:39, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [25:29<06:20, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [25:29<06:20, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [25:48<06:20, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [25:48<06:01, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [25:48<06:01, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [26:07<06:01, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [26:07<05:42, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [26:07<05:42, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [26:26<05:42, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [26:26<05:23, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [26:26<05:23, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [26:45<05:23, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [26:45<05:04, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [26:45<05:04, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [27:04<05:04, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [27:04<04:45, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [27:04<04:45, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [27:23<04:45, 19.04s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [27:23<04:26, 19.04s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [27:23<04:26, 19.04s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [27:42<04:26, 19.04s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [27:42<04:07, 19.02s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [27:42<04:07, 19.02s/it, acc=1, lr=0.001, test_acc=0.789]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [28:01<04:07, 19.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [28:01<03:47, 19.00s/it, acc=1, lr=0.001, test_acc=0.785]
