wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 29:  30%|███       | 30/100 [24:59<58:15, 49.93s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 30:  30%|███       | 30/100 [24:59<58:15, 49.93s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 30:  30%|███       | 30/100 [25:49<58:15, 49.93s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 30:  31%|███       | 31/100 [25:49<57:26, 49.96s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 31:  31%|███       | 31/100 [25:49<57:26, 49.96s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 31:  31%|███       | 31/100 [26:39<57:26, 49.96s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [26:39<56:40, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [26:39<56:40, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [27:30<56:40, 50.01s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [27:30<55:58, 50.13s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [27:30<55:58, 50.13s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [28:20<55:58, 50.13s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [28:20<55:11, 50.18s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [28:20<55:11, 50.18s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [29:10<55:11, 50.18s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [29:10<54:23, 50.20s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [29:10<54:23, 50.20s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [30:00<54:23, 50.20s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [30:00<53:28, 50.14s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [30:00<53:28, 50.14s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [30:50<53:28, 50.14s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [30:50<52:34, 50.07s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [30:50<52:34, 50.07s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [31:40<52:34, 50.07s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [31:40<51:46, 50.10s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [31:40<51:46, 50.10s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [32:30<51:46, 50.10s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [32:30<50:52, 50.04s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [32:30<50:52, 50.04s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [33:20<50:52, 50.04s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 39:  40%|████      | 40/100 [33:20<50:03, 50.05s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 40:  40%|████      | 40/100 [33:20<50:03, 50.05s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 40:  40%|████      | 40/100 [34:10<50:03, 50.05s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 40:  41%|████      | 41/100 [34:10<49:12, 50.05s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 41:  41%|████      | 41/100 [34:10<49:12, 50.05s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 41:  41%|████      | 41/100 [35:00<49:12, 50.05s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [35:00<48:19, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [35:00<48:19, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [35:50<48:19, 49.99s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [35:50<47:29, 49.99s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [35:50<47:29, 49.99s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [36:40<47:29, 49.99s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [36:40<46:35, 49.93s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [36:40<46:35, 49.93s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [37:30<46:35, 49.93s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [37:30<45:43, 49.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [37:30<45:43, 49.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [38:20<45:43, 49.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [38:20<44:54, 49.89s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [38:20<44:54, 49.89s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [39:10<44:54, 49.89s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [39:10<44:06, 49.94s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [39:10<44:06, 49.94s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [39:59<44:06, 49.94s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [39:59<43:13, 49.87s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [39:59<43:13, 49.87s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [40:49<43:13, 49.87s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [40:49<42:23, 49.87s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [40:49<42:23, 49.87s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [41:40<42:23, 49.87s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [41:40<41:40, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [41:40<41:40, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [42:30<41:40, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [42:30<40:53, 50.07s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [42:30<40:53, 50.07s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [43:20<40:53, 50.07s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [43:20<40:04, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [43:20<40:04, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [44:10<40:04, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [44:10<39:14, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [44:10<39:14, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [45:01<39:14, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [45:01<38:29, 50.21s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [45:01<38:29, 50.21s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [45:51<38:29, 50.21s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [45:51<37:40, 50.23s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [45:51<37:40, 50.23s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [46:41<37:40, 50.23s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [46:41<36:51, 50.26s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [46:41<36:51, 50.26s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [47:32<36:51, 50.26s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [47:32<36:04, 50.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [47:32<36:04, 50.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [48:22<36:04, 50.33s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [48:22<35:12, 50.30s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [48:22<35:12, 50.30s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [49:12<35:12, 50.30s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [49:12<34:18, 50.22s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [49:12<34:18, 50.22s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [50:02<34:18, 50.22s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [50:02<33:31, 50.30s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [50:02<33:31, 50.30s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [50:52<33:31, 50.30s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [50:52<32:35, 50.13s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [50:52<32:35, 50.13s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [51:42<32:35, 50.13s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [51:42<31:45, 50.16s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [51:42<31:45, 50.16s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [52:32<31:45, 50.16s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [52:32<30:52, 50.08s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [52:32<30:52, 50.08s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [53:22<30:52, 50.08s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [53:22<30:03, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [53:22<30:03, 50.09s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [54:12<30:03, 50.09s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [54:12<29:12, 50.06s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [54:12<29:12, 50.06s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [55:02<29:12, 50.06s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [55:02<28:18, 49.96s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [55:02<28:18, 49.96s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [55:52<28:18, 49.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [55:52<27:29, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [55:52<27:29, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [56:42<27:29, 49.99s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [56:42<26:38, 49.96s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [56:42<26:38, 49.96s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [57:32<26:38, 49.96s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [57:32<25:45, 49.86s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [57:32<25:45, 49.86s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [58:21<25:45, 49.86s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [58:21<24:54, 49.81s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [58:21<24:54, 49.81s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [59:11<24:54, 49.81s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [59:11<24:05, 49.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [59:11<24:05, 49.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [1:00:01<24:05, 49.84s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [1:00:01<23:15, 49.82s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [1:00:01<23:15, 49.82s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [1:00:51<23:15, 49.82s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [1:00:51<22:27, 49.91s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [1:00:51<22:27, 49.91s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [1:01:41<22:27, 49.91s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [1:01:41<21:38, 49.93s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [1:01:41<21:38, 49.93s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [1:02:31<21:38, 49.93s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [1:02:31<20:47, 49.90s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [1:02:31<20:47, 49.90s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [1:03:21<20:47, 49.90s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [1:03:21<19:58, 49.95s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [1:03:21<19:58, 49.95s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [1:04:11<19:58, 49.95s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [1:04:11<19:10, 50.02s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [1:04:11<19:10, 50.02s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [1:05:01<19:10, 50.02s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [1:05:01<18:20, 50.02s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [1:05:01<18:20, 50.02s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [1:05:51<18:20, 50.02s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [1:05:51<17:29, 49.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [1:05:51<17:29, 49.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [1:06:41<17:29, 49.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [1:06:41<16:39, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [1:06:41<16:39, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [1:07:31<16:39, 49.99s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [1:07:31<15:50, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [1:07:31<15:50, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [1:08:21<15:50, 50.01s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [1:08:21<15:00, 50.04s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [1:08:21<15:00, 50.04s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [1:09:11<15:00, 50.04s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [1:09:11<14:11, 50.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [1:09:11<14:11, 50.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [1:10:01<14:11, 50.06s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [1:10:01<13:19, 49.98s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [1:10:01<13:19, 49.98s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [1:10:50<13:19, 49.98s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [1:10:50<12:24, 49.61s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [1:10:50<12:24, 49.61s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [1:11:40<12:24, 49.61s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [1:11:40<11:36, 49.76s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [1:11:40<11:36, 49.76s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [1:12:30<11:36, 49.76s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [1:12:30<10:47, 49.82s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [1:12:30<10:47, 49.82s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [1:13:20<10:47, 49.82s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [1:13:20<09:58, 49.85s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [1:13:20<09:58, 49.85s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [1:14:10<09:58, 49.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [1:14:10<09:09, 49.93s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [1:14:10<09:09, 49.93s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [1:15:00<09:09, 49.93s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [1:15:00<08:19, 49.97s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [1:15:00<08:19, 49.97s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [1:15:50<08:19, 49.97s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [1:15:50<07:29, 49.98s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [1:15:50<07:29, 49.98s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [1:16:40<07:29, 49.98s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [1:16:40<06:40, 50.02s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [1:16:40<06:40, 50.02s/it, acc=0.998, lr=0.001, test_acc=0.703]
